"lang"
{
"Language"	"german"
"Tokens"
{
"VR_Map_Home"	"Radioland"
"[english]VR_Map_Home"	"Radioland"
"VR_Map_Home_Desc"	"Der ursprüngliche Destinations Startort."
"[english]VR_Map_Home_Desc"	"The original Destinations home space."
"VR_Map_Mars"	"Mars"
"[english]VR_Map_Mars"	"Mars"
"VR_Map_Mars_Desc"	"Eine Fotogrammetrieszene der Marslandschaft, konstruiert aus den Bildern des Curiosity Rovers.\n\nDiese Bilder sind öffentlich auf der Website der NASA einsehbar: http://mars.nasa.gov/msl/multimedia/raw/"
"[english]VR_Map_Mars_Desc"	"A photogrammetry scene of the Mars landscape constructed from photos taken by Curiosity Rover.\n\nThese photos are publicly available on NASA's website: http://mars.nasa.gov/msl/multimedia/raw/."
"VR_Map_Venice_Courtyard"	"Hof in Venedig"
"[english]VR_Map_Venice_Courtyard"	"Venice Courtyard"
"VR_Map_Venice_Courtyard_Desc"	"Ein Hof in Venedig, Italien"
"[english]VR_Map_Venice_Courtyard_Desc"	"A courtyard in Venice, Italy"
"VR_Map_Lava_Tube"	"Lavaröhre"
"[english]VR_Map_Lava_Tube"	"Lava Tube"
"VR_Map_Lava_Tube_Desc"	"Eine Lavaröhre"
"[english]VR_Map_Lava_Tube_Desc"	"A lava tube"
"VR_Map_Vesper_Peak"	"Vesper Peak"
"[english]VR_Map_Vesper_Peak"	"Vesper Peak"
"VR_Map_Vesper_Peak_Desc"	"Vesper Peak ist ein Gebirgsgipfel in der Region des Mountain Loop Highway im US-Staat Washington. Er befindet sich 29 Kilometer südlich von Darrington und 34 Kilometer östlich der Granite Falls im Mount Baker-Snoqualmie National Forest.<br><br>Dieser Artikel verwendet Material des Wikipedia-Artikels <a href=\"https://en.wikipedia.org/wiki/Vesper_Peak\">Vesper Peak</a>, der unter der <a href=\"http://creativecommons.org/licenses/by-sa/3.0/\">Creative Commons Namensnennung - Weitergabe unter gleichen Bedingungen Lizenz 3.0</a> veröffentlicht wurde."
"[english]VR_Map_Vesper_Peak_Desc"	"Vesper Peak is a peak along the Mountain Loop Highway region of the North Cascades of Washington state. It is about 18 miles (29 km) south of Darrington and 21 miles (34 km) east of Granite Falls, in the Mount Baker-Snoqualmie National Forest.<br><br>This article uses material from the Wikipedia article <a href=\"https://en.wikipedia.org/wiki/Vesper_Peak\">Vesper Peak</a>, which is released under the <a href=\"http://creativecommons.org/licenses/by-sa/3.0/\">Creative Commons Attribution-Share-Alike License 3.0</a>."
"VR_Map_English_Church"	"Englische Kirche"
"[english]VR_Map_English_Church"	"English Church"
"VR_Addon_Example"	"Beispiele mit Hammer"
"[english]VR_Addon_Example"	"Hammer Examples"
"VR_DynamicProp_Mars_Rover_Curiosity"	"Curiosity"
"[english]VR_DynamicProp_Mars_Rover_Curiosity"	"Curiosity"
"ContentBrowser_Title"	"Umgebungen"
"[english]ContentBrowser_Title"	"Environments"
"ContentBrowser_ItemName"	"{s:name}"
"[english]ContentBrowser_ItemName"	"{s:name}"
"ContentBrowser_Browse_Workshop"	"Alle anzeigen"
"[english]ContentBrowser_Browse_Workshop"	"View All"
"ContentBrowser_Tab_Maps"	"Umgebungen"
"[english]ContentBrowser_Tab_Maps"	"Environments"
"ContentBrowser_Tab_DynamicProps"	"
"
"[english]ContentBrowser_Tab_DynamicProps"	""
"ContentBrowser_Tab_PhysicsProps"	"
"
"[english]ContentBrowser_Tab_PhysicsProps"	""
"ContentBrowser_ShowTutorial"	"?"
"[english]ContentBrowser_ShowTutorial"	"?"
"ContentBrowser_Default"	"ENTHALTEN"
"[english]ContentBrowser_Default"	"INCLUDED"
"ContentBrowser_Workshop"	"STEAM WORKSHOP"
"[english]ContentBrowser_Workshop"	"STEAM WORKSHOP"
"ContentBrowser_Local"	"LOKALE DATEI"
"[english]ContentBrowser_Local"	"LOCAL FILE"
"ContentBrowser_Controller_Detail_Hint"	"OBJEKTDETAILS"
"[english]ContentBrowser_Controller_Detail_Hint"	"ITEM DETAILS"
"ContentBrowser_Controller_Select_Hint"	"AUSWÄHLEN"
"[english]ContentBrowser_Controller_Select_Hint"	"SELECT"
"ItemDetail_TypeLabel"	"Typ:"
"[english]ItemDetail_TypeLabel"	"Type: "
"ItemDetail_TypeDesc"	"{s:item_type}"
"[english]ItemDetail_TypeDesc"	"{s:item_type}"
"ItemDetail_Type_Map"	"Beispielumgebungen"
"[english]ItemDetail_Type_Map"	"Example Environment"
"ItemDetail_Type_IncludedAddon"	"Beispielumgebung"
"[english]ItemDetail_Type_IncludedAddon"	"Example Environment"
"ItemDetail_Type_Addon"	"Umgebung"
"[english]ItemDetail_Type_Addon"	"Environment"
"ItemDetail_Type_DynamicProp"	"Requisite"
"[english]ItemDetail_Type_DynamicProp"	"Prop"
"ItemDetail_Type_PhysicsProp"	"Requisite"
"[english]ItemDetail_Type_PhysicsProp"	"Prop"
"ItemDetail_ThemeLabel"	"Motiv: "
"[english]ItemDetail_ThemeLabel"	"Theme: "
"ItemDetail_ThemeDesc"	"{s:item_theme}"
"[english]ItemDetail_ThemeDesc"	"{s:item_theme}"
"ItemDetail_Theme_None"	"Keins"
"[english]ItemDetail_Theme_None"	"None"
"ItemDetail_Name"	"{s:item_detail_name}"
"[english]ItemDetail_Name"	"{s:item_detail_name}"
"ItemDetail_Desc"	"{s:item_detail_desc}"
"[english]ItemDetail_Desc"	"{s:item_detail_desc}"
"ItemDetail_Desc_LocalContent"	"Diese Inhalte wurden auf der Festplatte Ihres Computers gefunden"
"[english]ItemDetail_Desc_LocalContent"	"This content was found on your computer's hard drive"
"ItemDetail_CreatedLabel"	"Ersteller:"
"[english]ItemDetail_CreatedLabel"	"Creator: "
"ItemDetail_CreatorName"	"{s:item_author}"
"[english]ItemDetail_CreatorName"	"{s:item_author}"
"ItemDetail_ViewInWorkshop"	"Workshop"
"[english]ItemDetail_ViewInWorkshop"	"Workshop"
"PlayerBillboard_Name"	"{s:player_name}"
"[english]PlayerBillboard_Name"	"{s:player_name}"
"WelcomePanel_Title"	"Willkommen!"
"[english]WelcomePanel_Title"	"Welcome!"
"WelcomePanel_PressMenuButton"	"Willkommen bei SteamVR!\n\nDrücken Sie die Menütaste an Ihrem Controller, um zu beginnen."
"[english]WelcomePanel_PressMenuButton"	"Welcome! \n\nPress the Menu button on your controller to begin."
"DOTA_Workshop_Publish_WindowTitle"	"Workshop-Veröffentlichung"
"[english]DOTA_Workshop_Publish_WindowTitle"	"Workshop Publish"
"DOTA_Workshop_Publish_Title"	"Titel:"
"[english]DOTA_Workshop_Publish_Title"	"Title:"
"DOTA_Workshop_Publish_Description"	"Beschreibung:"
"[english]DOTA_Workshop_Publish_Description"	"Description:"
"DOTA_Workshop_Publish_PreviewImage"	"Vorschaubild:"
"[english]DOTA_Workshop_Publish_PreviewImage"	"Preview Image:"
"DOTA_Workshop_Publish_UploadSize"	"Uploadgröße:"
"[english]DOTA_Workshop_Publish_UploadSize"	"Upload Size:"
"DOTA_Workshop_Publish_ChangeLog"	"Änderungsprotokoll:"
"[english]DOTA_Workshop_Publish_ChangeLog"	"Change Log:"
"DOTA_Workshop_Publish_AddonFolder"	"Addon-Verzeichnis:"
"[english]DOTA_Workshop_Publish_AddonFolder"	"Addon Folder:"
"DOTA_Workshop_Publish_Visibility"	"Sichtbarkeit"
"[english]DOTA_Workshop_Publish_Visibility"	"Visibility"
"DOTA_Workshop_Publish_Visibility_Public"	"Öffentlich"
"[english]DOTA_Workshop_Publish_Visibility_Public"	"Public"
"DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Nur Freunde"
"[english]DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Friends-Only"
"DOTA_Workshop_Publish_Visibility_Hidden"	"Versteckt"
"[english]DOTA_Workshop_Publish_Visibility_Hidden"	"Hidden"
"DOTA_Workshop_Publish_AcceptAgreement"	"Ich stimme den Steam Workshop-Nutzungsbedingungen zu."
"[english]DOTA_Workshop_Publish_AcceptAgreement"	"I accept the terms of the Steam Workshop Contribution Agreement."
"DOTA_Workshop_Publish_ViewAgreement"	"Vereinbarung anzeigen"
"[english]DOTA_Workshop_Publish_ViewAgreement"	"View Agreement"
"DOTA_Workshop_Publish_Cancel"	"Abbrechen"
"[english]DOTA_Workshop_Publish_Cancel"	"Cancel"
"DOTA_Workshop_Publish_CancelTitle"	"Upload abbrechen?"
"[english]DOTA_Workshop_Publish_CancelTitle"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelQuestion"	"Sind Sie sicher, dass Sie den Upload abbrechen möchten?"
"[english]DOTA_Workshop_Publish_CancelQuestion"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_Submit"	"Absenden"
