"lang"
{
"Language"	"dutch"
"Tokens"
{
"Intro1_Snoring"	"[Gesnurk]"
"[english]Intro1_Snoring"	"[Snoring]"
"Intro2_Youre_Here_Part2"	"O! Je bent er!"
"[english]Intro2_Youre_Here_Part2"	"Oh! You're here!"
"Intro3_Welcome_to_VR"	"Welkom bij virtual reality, of VR."
"[english]Intro3_Welcome_to_VR"	"Welcome to virtual reality, or VR."
"Intro4_Lets_Get_Started"	"Ik ben de Virtual Reality-assistentie- en educatiekern. Ik zal je gids zijn voor de komende paar minuten om je te laten zien hoe alles werkt. Laten we beginnen!"
"[english]Intro4_Lets_Get_Started"	"I am the Virtual Reality Assistance and Education Core. I shall be your guide for the next few minutes to show you how everything works. Let's get started!"
"Room1_Play_Area"	"Kijk eens om je heen. De oranje omtrek waar je in staat heet het SPEELGEBIED. De grenzen van je SPEELGEBIED zijn tijdens het instellen vastgesteld. VR-ervaringen vinden plaats binnen deze grenzen."
"[english]Room1_Play_Area"	"Have a look around you. The orange border in which you are standing is called the PLAY AREA. The boundaries of your PLAY AREA were defined during setup, and VR experiences will take place within them."
"Room2_Chap_Intro"	"Nu wil ik je graag voorstellen aan je CHAPERONE-GRENZEN."
"[english]Room2_Chap_Intro"	"Now, I'd like to introduce you to your CHAPERONE BOUNDS."
"Room3_First_Walk"	"Loop naar me toe - langzaam, alsjeblieft - en stop als je een gekleurd raster in de lucht voor je ziet verschijnen."
"[english]Room3_First_Walk"	"Walk toward me--slowly, please--and stop when you see a colored fence appear in the air in front of you."
"Room4_Good"	"Goed zo."
"[english]Room4_Good"	"Good."
"Room5_Chap_Appear"	"Dit zijn je CHAPERONE-GRENZEN. Ze zullen zichtbaar worden als je de rand van de fysieke ruimte nadert, zodat je niet tegen objecten in de echte wereld aanbotst."
"[english]Room5_Chap_Appear"	"These are your CHAPERONE BOUNDS. They will appear whenever you approach the edge of your physical space to help you avoid bumping into objects in the real world."
"Room6_Move_Side"	"Laten we het nog één keer doen. Ik ga even naar de andere kant."
"[english]Room6_Move_Side"	"Let's do it one more time. I'll just move over to the other side."
"Room7_Second_Walk"	"Loop nu langzaam aan deze kant naar me toe."
"[english]Room7_Second_Walk"	"Now, walk slowly toward me on this side."
"Room8_Hang_Of_It"	"Geweldig! Ik denk dat je het onder de knie hebt."
"[english]Room8_Hang_Of_It"	"Great! I think you've got the hang of it."
"Room9_Step_Back"	"Doe tot slot een kleine stap achteruit totdat de CHAPERONE-GRENZEN verdwijnen."
"[english]Room9_Step_Back"	"Lastly, take a small step back, just until the CHAPERONE BOUNDS disappear."
"Room10_Perfect"	"Perfect."
"[english]Room10_Perfect"	"Perfect."
"Stand1_Full"	"Kijk eens om je heen. De cirkel waar je in staat heet het SPEELGEBIED. De locatie van je SPEELGEBIED is vastgesteld tijdens de instelling. Hier moet je staan tijdens een VR-ervaring."
"[english]Stand1_Full"	"Have a look around you. The circle you are standing in is called the PLAY AREA. The location of your PLAY AREA was defined during setup. This is where you will need to stand during a VR experience."
"Con01_Intro"	"Neem eens een kijkje naar de controllers die je vasthoudt."
"[english]Con01_Intro"	"Now, have a look at the controllers you are holding."
"Con01alt_Intro_Singular"	"Bekijk de controller eens die je vasthoudt."
"[english]Con01alt_Intro_Singular"	"Now, have a look at the controller you are holding."
"Con02_Move_Around"	"Ga je gang en beweeg ze maar eens. Zwaai ze voor je gezicht. Ze volgen je bewegingen nauwkeurig."
"[english]Con02_Move_Around"	"Go ahead and move them around. Wave them in front of your face. They are accurately tracked to your movements."
"Con03_Buttons"	"Laten we alle knoppen op de controller eens doorlopen."
"[english]Con03_Buttons"	"Let's go through each of the controller buttons."
"Con04_Trigger_Squeeze"	"Aan de onderkant van de controller zit een TRIGGER-knop. Knijp die eens in."
"[english]Con04_Trigger_Squeeze"	"On the underside of the controller is a TRIGGER button. Give that a squeeze."
"Con05_Laser_TurnOff"	"O jemig! Laten we dat voor nu even uitzetten."
"[english]Con05_Laser_TurnOff"	"Oh my! That seems quite dangerous. Let's just turn that off for the moment."
"Con06_Grip_Press"	"Vind vervolgens de handgreepknoppen aan weerszijden van de controller. Druk op één van hen."
"[english]Con06_Grip_Press"	"Next, find the GRIP buttons located on either side of the controller. Press one of them."
"Con07_Confetti_Festive"	"Ah. Erg feestelijk."
"[english]Con07_Confetti_Festive"	"Ah. Very festive."
"Con08_Track_Intro"	"De grote cirkel op de controller is de TRACKPAD. Deze zit onder je duim. Glijd met je duim over de TRACKPAD. Merk op dat het je laat zien waar je de pad aanraakt."
"[english]Con08_Track_Intro"	"The large circle on the controller is the TRACKPAD. It should be beneath your thumb. Slide your thumb around the TRACKPAD. Notice that it shows you where you are touching the pad."
"Con09_Track_Press"	"De TRACKPAD is ook een knop. Druk de TRACKPAD nu in."
"[english]Con09_Track_Press"	"The TRACKPAD is also a button. Press in on the TRACKPAD now."
"Con10_Balloon"	"O! Ik vraag me af waar die zich had verstopt."
"[english]Con10_Balloon"	"Oh! I wonder where that was hiding."
"Con11_Track4_Buttons"	"Verschillende VR-ervaringen kunnen de TRACKPAD op een aantal manieren gebruiken. Laten we er bijvoorbeeld vier knoppen van maken in plaats van één."
"[english]Con11_Track4_Buttons"	"Different VR experiences can use the TRACKPAD in a number of ways. For example, let's turn it into four buttons instead of one."
"Con12_Track4_Press_1"	"Zo. Druk er maar één in."
"[english]Con12_Track4_Press_1"	"There. Now, press one."
"Con13_Track4_Press_2"	"Hmm. Probeer er nog één."
"[english]Con13_Track4_Press_2"	"Hmm. Try another."
"Con14_Track4_Press_3"	"Nog eentje alsjeblieft."
"[english]Con14_Track4_Press_3"	"One more please."
"Con15_Party"	"Nou! Dit wordt al een aardig feestje."
"[english]Con15_Party"	"Well! This is turning into quite a party."
"Con16_Menu_Press"	"Kijk naar je controller en zoek de MENU-knop. Zoals je misschien al raadt, gebruiken veel VR-ervaringen deze knop om een menu op te roepen. Druk deze nu in."
"[english]Con16_Menu_Press"	"Next, look at your controller and find the MENU button. As you may be able to guess, many VR experiences will use this button to call up a menu. Press it now."
"Con17_Menu_Pick"	"Wat een leuke variatie. Waarom probeer je er niet één?"
"[english]Con17_Menu_Pick"	"Some nice variety there. Why not try one?"
"Con18_Menu_Chosen"	"Goede keus!"
"[english]Con18_Menu_Chosen"	"Well chosen!"
"Con19_System_Button"	"Zoek nu de SYSTEEM-knop en druk deze in. Deze roept het SteamVR-dashboard op."
"[english]Con19_System_Button"	"Now find and press the SYSTEM button, which will summon the SteamVR Dashboard."
"Con19altA_System_Button_Short"	"Zoek de SYSTEEM-knop en druk deze in. Deze roept het SteamVR-dashboard op."
"[english]Con19altA_System_Button_Short"	"Find and press the SYSTEM button, which will summon the SteamVR Dashboard."
"Con19altB_Steam_Button"	"Zoek nu de STEAM-knop en druk deze in. Deze roept het SteamVR-dashboard op."
"[english]Con19altB_Steam_Button"	"Now find and press the STEAM button, which will summon the SteamVR Dashboard."
"Con19altB_Steam_Button_Short"	"Zoek nu de STEAM-knop en druk deze in. Deze roept het SteamVR-dashboard op."
"[english]Con19altB_Steam_Button_Short"	"Find and press the STEAM button, which will summon the SteamVR Dashboard."
"Dash01_IntroPause"	"Hier is het dan: het SteamVR-dashboard. Merk op dat de meeste VR-ervaringen zullen pauzeren als het dashboard op het scherm staat."
"[english]Dash01_IntroPause"	"Here it is: The SteamVR Dashboard. Note that most VR experiences will pause while the Dashboard is on-screen."
"Dash02_TriggerSystem"	"Je kunt de TREKKER gebruiken om items te selecteren op het Dashboard. En het Dashboard kan gesloten worden door de SYSTEEM-knop nogmaals in te drukken."
"[english]Dash02_TriggerSystem"	"You can use the TRIGGER to select items on the Dashboard, and the Dashboard can be closed by pressing the SYSTEM button again."
"Dash02alt_AbuttSteam"	"Je kunt de A-KNOP gebruiken om items op het dashboard te selecteren. Het dashboard kan gesloten worden door nogmaals op de STEAM-knop te drukken."
"[english]Dash02alt_AbuttSteam"	"You can use the A BUTTON to select items on the Dashboard, and the Dashboard can be closed by pressing the STEAM button again."
"Dash02alt_AbuttSystem"	"Je kunt de A-KNOP gebruiken om items te selecteren op het Dashboard. En het Dashboard kan gesloten worden door nogmaals op de SYSTEEM-knop te drukken."
"[english]Dash02alt_AbuttSystem"	"You can use the A BUTTON to select items on the Dashboard, and the Dashboard can be closed by pressing the SYSTEM button again."
"Dash03_Close"	"Toe maar, sluit het dashboard."
"[english]Dash03_Close"	"Go ahead and close the Dashboard."
"Out1_Everything"	"Ik geloof dat dat alles is wat je moet weten."
"[english]Out1_Everything"	"Well, I believe that's everything you need to know."
"Out2ver1_Start_Exploring"	"Natuurlijk mag je hier blijven en met de controllers spelen zolang als je wilt. Als je klaar bent, open dan het Dashboard en begin met verkennen."
