"lang"
{
"Language"	"schinese"
"Tokens"
{
"Intro1_Snoring"	"[打鼾声]"
"[english]Intro1_Snoring"	"[Snoring]"
"Intro2_Youre_Here_Part2"	"哦！你到啦！"
"[english]Intro2_Youre_Here_Part2"	"Oh! You're here!"
"Intro3_Welcome_to_VR"	"欢迎来到虚拟现实，简称 VR。"
"[english]Intro3_Welcome_to_VR"	"Welcome to virtual reality, or VR."
"Intro4_Lets_Get_Started"	"我是虚拟现实的辅助与教育核心。在接下来的几分钟里头，我将为你介绍这里的一切。来吧！"
"[english]Intro4_Lets_Get_Started"	"I am the Virtual Reality Assistance and Education Core. I shall be your guide for the next few minutes to show you how everything works. Let's get started!"
"Room1_Play_Area"	"环顾一下你的四周。你现在身处的橙色框内叫作〈游玩范围〉。〈游玩范围〉的边界在最初设置时已被你定好，而所有的 VR 体验都会在此空间内发生。"
"[english]Room1_Play_Area"	"Have a look around you. The orange border in which you are standing is called the PLAY AREA. The boundaries of your PLAY AREA were defined during setup, and VR experiences will take place within them."
"Room2_Chap_Intro"	"现在，我要向你介绍你的 〈Chaperone导护系统〉。"
"[english]Room2_Chap_Intro"	"Now, I'd like to introduce you to your CHAPERONE BOUNDS."
"Room3_First_Walk"	"朝我走来 － 拜托慢一点；当你看到一个有颜色的围栏凭空出现在你面前时停下来。"
"[english]Room3_First_Walk"	"Walk toward me--slowly, please--and stop when you see a colored fence appear in the air in front of you."
"Room4_Good"	"很好。"
"[english]Room4_Good"	"Good."
"Room5_Chap_Appear"	"这就是你的 〈Chaperone导护系统〉。它将在你靠近物理空间的边缘时出现，帮助你避开现实世界里的物体。"
"[english]Room5_Chap_Appear"	"These are your CHAPERONE BOUNDS. They will appear whenever you approach the edge of your physical space to help you avoid bumping into objects in the real world."
"Room6_Move_Side"	"来，我们再试一次。先让我移到另外一头去。"
"[english]Room6_Move_Side"	"Let's do it one more time. I'll just move over to the other side."
"Room7_Second_Walk"	"好，现在慢慢地朝我这边走过来。"
"[english]Room7_Second_Walk"	"Now, walk slowly toward me on this side."
"Room8_Hang_Of_It"	"好极了！我想你已经抓到窍门了。"
"[english]Room8_Hang_Of_It"	"Great! I think you've got the hang of it."
"Room9_Step_Back"	"最后，向后退一小步，直到 〈Chaperone导护系统〉边界消失为止。"
"[english]Room9_Step_Back"	"Lastly, take a small step back, just until the CHAPERONE BOUNDS disappear."
"Room10_Perfect"	"太完美了。"
"[english]Room10_Perfect"	"Perfect."
"Stand1_Full"	"环顾一下你的四周。你现在身处的橙色圆框内被称作〈游玩范围〉。〈游玩范围〉的边界在最初设置时定好。 VR 体验时你需要站在里面。"
"[english]Stand1_Full"	"Have a look around you. The circle you are standing in is called the PLAY AREA. The location of your PLAY AREA was defined during setup. This is where you will need to stand during a VR experience."
"Con01_Intro"	"现在，看看你两手持的控制器。"
"[english]Con01_Intro"	"Now, have a look at the controllers you are holding."
"Con01alt_Intro_Singular"	"现在，看看你手持的控制器。"
"[english]Con01alt_Intro_Singular"	"Now, have a look at the controller you are holding."
"Con02_Move_Around"	"拿着四处动一动。在你面前挥一下。它们精确地反映了你的动作。"
"[english]Con02_Move_Around"	"Go ahead and move them around. Wave them in front of your face. They are accurately tracked to your movements."
"Con03_Buttons"	"让我们一起来看看控制器的按键。"
"[english]Con03_Buttons"	"Let's go through each of the controller buttons."
"Con04_Trigger_Squeeze"	"在控制器的反面有个〈扳机键〉。拉动一下扳机。"
"[english]Con04_Trigger_Squeeze"	"On the underside of the controller is a TRIGGER button. Give that a squeeze."
"Con05_Laser_TurnOff"	"哦天啊！我们还是暂时关了吧。"
"[english]Con05_Laser_TurnOff"	"Oh my! That seems quite dangerous. Let's just turn that off for the moment."
"Con06_Grip_Press"	"接下来，寻找位于控制器两侧的〈握持键〉。按下其中一个。"
"[english]Con06_Grip_Press"	"Next, find the GRIP buttons located on either side of the controller. Press one of them."
"Con07_Confetti_Festive"	"啊。非常喜庆。"
"[english]Con07_Confetti_Festive"	"Ah. Very festive."
"Con08_Track_Intro"	"控制器正面有个圆型的〈触控板〉。你的拇指应该放在上面。用拇指左右滑动〈触控板〉。留意它会显示出你当下触摸的位置。"
"[english]Con08_Track_Intro"	"The large circle on the controller is the TRACKPAD. It should be beneath your thumb. Slide your thumb around the TRACKPAD. Notice that it shows you where you are touching the pad."
"Con09_Track_Press"	"〈触控板〉同时也是个按键。现在请按下〈触控板〉。"
"[english]Con09_Track_Press"	"The TRACKPAD is also a button. Press in on the TRACKPAD now."
"Con10_Balloon"	"喔！我正想说它藏到哪去了呢。"
"[english]Con10_Balloon"	"Oh! I wonder where that was hiding."
"Con11_Track4_Buttons"	"不同的 VR 体验能以不同的方式来使用〈触控板〉。举个例子，让我们将它从一个按键分成四个不同的按键。"
"[english]Con11_Track4_Buttons"	"Different VR experiences can use the TRACKPAD in a number of ways. For example, let's turn it into four buttons instead of one."
"Con12_Track4_Press_1"	"好了。现在按下其中一个。"
"[english]Con12_Track4_Press_1"	"There. Now, press one."
"Con13_Track4_Press_2"	"嗯。试试另一个。"
"[english]Con13_Track4_Press_2"	"Hmm. Try another."
"Con14_Track4_Press_3"	"请再试试另一个。"
"[english]Con14_Track4_Press_3"	"One more please."
"Con15_Party"	"喔！越来越热闹了。"
"[english]Con15_Party"	"Well! This is turning into quite a party."
"Con16_Menu_Press"	"接下来，看看你的控制器，并找到〈菜单键〉。你可能已经猜到，会有许多 VR 体验要使用此键来叫出菜单。现在按下它。"
"[english]Con16_Menu_Press"	"Next, look at your controller and find the MENU button. As you may be able to guess, many VR experiences will use this button to call up a menu. Press it now."
"Con17_Menu_Pick"	"有些不错的选择嘛。不如挑个试试看？"
"[english]Con17_Menu_Pick"	"Some nice variety there. Why not try one?"
"Con18_Menu_Chosen"	"品味不错！"
"[english]Con18_Menu_Chosen"	"Well chosen!"
"Con19_System_Button"	"现在找到并按下〈系统键〉，这将叫出 SteamVR 主面板。"
"[english]Con19_System_Button"	"Now find and press the SYSTEM button, which will summon the SteamVR Dashboard."
"Con19altA_System_Button_Short"	"找到并按下〈系统键〉，这将叫出 SteamVR 主面板。"
"[english]Con19altA_System_Button_Short"	"Find and press the SYSTEM button, which will summon the SteamVR Dashboard."
"Con19altB_Steam_Button"	"现在找到并按下〈STEAM 键〉，这将叫出 SteamVR 主面板。"
"[english]Con19altB_Steam_Button"	"Now find and press the STEAM button, which will summon the SteamVR Dashboard."
"Con19altB_Steam_Button_Short"	"找到并按下〈STEAM 键〉，这将叫出 SteamVR 主面板。"
"[english]Con19altB_Steam_Button_Short"	"Find and press the STEAM button, which will summon the SteamVR Dashboard."
"Dash01_IntroPause"	"就是它：SteamVR 主面板。绝大多数的 VR 体验在启用主面板时将会暂停。"
"[english]Dash01_IntroPause"	"Here it is: The SteamVR Dashboard. Note that most VR experiences will pause while the Dashboard is on-screen."
"Dash02_TriggerSystem"	"你可以使用〈扳机键〉来选择主面板上的项目，而主面板可通过再次按下〈系统键〉来关闭。"
"[english]Dash02_TriggerSystem"	"You can use the TRIGGER to select items on the Dashboard, and the Dashboard can be closed by pressing the SYSTEM button again."
"Dash02alt_AbuttSteam"	"你可以使用〈A 键〉来选择主面板上的项目，而主面板可通过再次按下〈STEAM 键〉来关闭。"
"[english]Dash02alt_AbuttSteam"	"You can use the A BUTTON to select items on the Dashboard, and the Dashboard can be closed by pressing the STEAM button again."
"Dash02alt_AbuttSystem"	"你可以使用〈A 键〉来选择主面板上的项目，而主面板可通过再次按下〈系统键〉来关闭。"
"[english]Dash02alt_AbuttSystem"	"You can use the A BUTTON to select items on the Dashboard, and the Dashboard can be closed by pressing the SYSTEM button again."
"Dash03_Close"	"现在请关闭主面板。"
"[english]Dash03_Close"	"Go ahead and close the Dashboard."
"Out1_Everything"	"好了，我看你该学的都学完了。"
"[english]Out1_Everything"	"Well, I believe that's everything you need to know."
"Out2ver1_Start_Exploring"	"你可以继续待在这儿把玩控制器。等你玩儿够了，只需要叫出主面板就可以开始探索了。"
"[english]Out2ver1_Start_Exploring"	"You're free to stay here and play with the controllers for as long as you'd like. Whenever you're finished, open the Dashboard and start exploring."
"Out2ver1alt_Start_Exploring_Short"	"等你准备好了，你随时可以开启主面板，开始探索。"
"[english]Out2ver1alt_Start_Exploring_Short"	"Whenever you're ready, open the Dashboard and start exploring."
"Out2ver2_Lecture_Explore"	"现在，我需要练习我的下一个讲座，在我练习的同时，欢迎你继续待在这儿把玩控制器。等你玩儿够了，只需要叫出主面板就可以开始探索了。"
"[english]Out2ver2_Lecture_Explore"	"Now, I need to practice for my next lecture, but while I'm doing that you're free to stay here and play with the controllers for as long as you'd like. Whenever you finish, open the Dashboard and start exploring."
