"lang"
{
"Language"	"thai"
"Tokens"
{
"VR_Map_Home"	"เรดิโอแลนด์"
"[english]VR_Map_Home"	"Radioland"
"VR_Map_Home_Desc"	"พื้นที่หลักจุดหมายปลายทางดั้งเดิม"
"[english]VR_Map_Home_Desc"	"The original Destinations home space."
"VR_Map_Mars"	"ดาวอังคาร"
"[english]VR_Map_Mars"	"Mars"
"VR_Map_Mars_Desc"	"ฉากโฟโตแกรมเมตรีของภูมิทัศน์บนดาวอังคารถูกสร้างขึ้นจากรูปที่ถ่ายโดยรถสำรวจ Curiosity\n\nรูปถ่ายเหล่านี้เปิดเผยต่อสาธารณะบนเว็บไซต์ของ NASA: http://mars.nasa.gov/msl/multimedia/raw/"
"[english]VR_Map_Mars_Desc"	"A photogrammetry scene of the Mars landscape constructed from photos taken by Curiosity Rover.\n\nThese photos are publicly available on NASA's website: http://mars.nasa.gov/msl/multimedia/raw/."
"VR_Map_Venice_Courtyard"	"เวนิส คอร์ทยาร์ด"
"[english]VR_Map_Venice_Courtyard"	"Venice Courtyard"
"VR_Map_Venice_Courtyard_Desc"	"คอร์ทยาร์ดในเวนิส อิตาลี"
"[english]VR_Map_Venice_Courtyard_Desc"	"A courtyard in Venice, Italy"
"VR_Map_Lava_Tube"	"อุโมงค์ลาวา"
"[english]VR_Map_Lava_Tube"	"Lava Tube"
"VR_Map_Lava_Tube_Desc"	"อุโมงค์ลาวา"
"[english]VR_Map_Lava_Tube_Desc"	"A lava tube"
"VR_Map_Vesper_Peak"	"ยอดเขาเวสเปอร์"
"[english]VR_Map_Vesper_Peak"	"Vesper Peak"
"VR_Map_Vesper_Peak_Desc"	"ยอดเขาเวสเปอร์ เป็นยอดเขาสูงระหว่างเส้นทางหลวงเลาะภูเขาในเทือกเขาแคสเคดส์ของรัฐวอชิงตัน ซึ่งอยู่ 18 ไมล์ (29 กม.) ทางใต้ของเมืองดาร์ริงตันและ 21 ไมล์ (34 กม.) ทางตะวันออกของเมืองแกรนิต ฟอลล์ และอยู่ในป่าสงวนแห่งชาติเมาท์เบเกอร์-สโนควอลมี<br><br>บทความนี้ใช้ข้อมูลจาก Wikipedia <a href=\"https://en.wikipedia.org/wiki/Vesper_Peak\">ยอดเขาเวสเปอร์</a> ซึ่งเผยแพร่ภายใต้ <a href=\"http://creativecommons.org/licenses/by-sa/3.0/\">Creative Commons Attribution-Share-Alike License 3.0</a>"
"[english]VR_Map_Vesper_Peak_Desc"	"Vesper Peak is a peak along the Mountain Loop Highway region of the North Cascades of Washington state. It is about 18 miles (29 km) south of Darrington and 21 miles (34 km) east of Granite Falls, in the Mount Baker-Snoqualmie National Forest.<br><br>This article uses material from the Wikipedia article <a href=\"https://en.wikipedia.org/wiki/Vesper_Peak\">Vesper Peak</a>, which is released under the <a href=\"http://creativecommons.org/licenses/by-sa/3.0/\">Creative Commons Attribution-Share-Alike License 3.0</a>."
"VR_Map_English_Church"	"โบสถ์อังกฤษ"
"[english]VR_Map_English_Church"	"English Church"
"VR_Addon_Example"	"ตัวอย่าง Hammer"
"[english]VR_Addon_Example"	"Hammer Examples"
"VR_DynamicProp_Mars_Rover_Curiosity"	"คิวริโอซิตี"
"[english]VR_DynamicProp_Mars_Rover_Curiosity"	"Curiosity"
"ContentBrowser_Title"	"สภาพแวดล้อม"
"[english]ContentBrowser_Title"	"Environments"
"ContentBrowser_ItemName"	"{s:name}"
"[english]ContentBrowser_ItemName"	"{s:name}"
"ContentBrowser_Browse_Workshop"	"ดูทั้งหมด"
"[english]ContentBrowser_Browse_Workshop"	"View All"
"ContentBrowser_Tab_Maps"	"สภาพแวดล้อม"
"[english]ContentBrowser_Tab_Maps"	"Environments"
"ContentBrowser_Tab_DynamicProps"	" "
"[english]ContentBrowser_Tab_DynamicProps"	""
"ContentBrowser_Tab_PhysicsProps"	" "
"[english]ContentBrowser_Tab_PhysicsProps"	""
"ContentBrowser_ShowTutorial"	"?"
"[english]ContentBrowser_ShowTutorial"	"?"
"ContentBrowser_Default"	"ประกอบด้วย"
"[english]ContentBrowser_Default"	"INCLUDED"
"ContentBrowser_Workshop"	"เวิร์กชอปบน Steam"
"[english]ContentBrowser_Workshop"	"STEAM WORKSHOP"
"ContentBrowser_Local"	"ไฟล์ภายใน"
"[english]ContentBrowser_Local"	"LOCAL FILE"
"ContentBrowser_Controller_Detail_Hint"	"รายละเอียดไอเท็ม"
"[english]ContentBrowser_Controller_Detail_Hint"	"ITEM DETAILS"
"ContentBrowser_Controller_Select_Hint"	"เลือก"
"[english]ContentBrowser_Controller_Select_Hint"	"SELECT"
"ItemDetail_TypeLabel"	"ชนิด:"
"[english]ItemDetail_TypeLabel"	"Type: "
"ItemDetail_TypeDesc"	"{s:item_type}"
"[english]ItemDetail_TypeDesc"	"{s:item_type}"
"ItemDetail_Type_Map"	"สภาพแวดล้อมตัวอย่าง"
"[english]ItemDetail_Type_Map"	"Example Environment"
"ItemDetail_Type_IncludedAddon"	"สภาพแวดล้อมตัวอย่าง"
"[english]ItemDetail_Type_IncludedAddon"	"Example Environment"
"ItemDetail_Type_Addon"	"สภาพแวดล้อม"
"[english]ItemDetail_Type_Addon"	"Environment"
"ItemDetail_Type_DynamicProp"	"ของตกแต่งฉาก"
"[english]ItemDetail_Type_DynamicProp"	"Prop"
"ItemDetail_Type_PhysicsProp"	"ของตกแต่งฉาก"
"[english]ItemDetail_Type_PhysicsProp"	"Prop"
"ItemDetail_ThemeLabel"	"ธีม:"
"[english]ItemDetail_ThemeLabel"	"Theme: "
"ItemDetail_ThemeDesc"	"{s:item_theme}"
"[english]ItemDetail_ThemeDesc"	"{s:item_theme}"
"ItemDetail_Theme_None"	"ไม่มี"
"[english]ItemDetail_Theme_None"	"None"
"ItemDetail_Name"	"{s:item_detail_name}"
"[english]ItemDetail_Name"	"{s:item_detail_name}"
"ItemDetail_Desc"	"{s:item_detail_desc}"
"[english]ItemDetail_Desc"	"{s:item_detail_desc}"
"ItemDetail_Desc_LocalContent"	"เนื้อหานี้ถูกพบบนฮาร์ดไดรฟ์ของคอมพิวเตอร์ของคุณแล้ว"
"[english]ItemDetail_Desc_LocalContent"	"This content was found on your computer's hard drive"
"ItemDetail_CreatedLabel"	"ผู้สร้าง:"
"[english]ItemDetail_CreatedLabel"	"Creator: "
"ItemDetail_CreatorName"	"{s:item_author}"
"[english]ItemDetail_CreatorName"	"{s:item_author}"
"ItemDetail_ViewInWorkshop"	"เวิร์กชอป"
"[english]ItemDetail_ViewInWorkshop"	"Workshop"
"PlayerBillboard_Name"	"{s:player_name}"
"[english]PlayerBillboard_Name"	"{s:player_name}"
"WelcomePanel_Title"	"ยินดีต้อนรับ!"
"[english]WelcomePanel_Title"	"Welcome!"
"WelcomePanel_PressMenuButton"	"ยินดีต้อนรับ! \n\nกดปุ่มเมนูบนคอนโทรลเลอร์ของคุณเพื่อเริ่มต้น"
"[english]WelcomePanel_PressMenuButton"	"Welcome! \n\nPress the Menu button on your controller to begin."
"DOTA_Workshop_Publish_WindowTitle"	"การเผยแพร่เวิร์กชอป"
"[english]DOTA_Workshop_Publish_WindowTitle"	"Workshop Publish"
"DOTA_Workshop_Publish_Title"	"ชื่อ:"
"[english]DOTA_Workshop_Publish_Title"	"Title:"
"DOTA_Workshop_Publish_Description"	"คำอธิบาย:"
"[english]DOTA_Workshop_Publish_Description"	"Description:"
"DOTA_Workshop_Publish_PreviewImage"	"ภาพตัวอย่าง:"
"[english]DOTA_Workshop_Publish_PreviewImage"	"Preview Image:"
"DOTA_Workshop_Publish_UploadSize"	"ขนาดการอัปโหลด:"
"[english]DOTA_Workshop_Publish_UploadSize"	"Upload Size:"
"DOTA_Workshop_Publish_ChangeLog"	"เปลี่ยนล็อก:"
"[english]DOTA_Workshop_Publish_ChangeLog"	"Change Log:"
"DOTA_Workshop_Publish_AddonFolder"	"โฟลเดอร์ Addon:"
"[english]DOTA_Workshop_Publish_AddonFolder"	"Addon Folder:"
"DOTA_Workshop_Publish_Visibility"	"การมองเห็น"
"[english]DOTA_Workshop_Publish_Visibility"	"Visibility"
"DOTA_Workshop_Publish_Visibility_Public"	"สาธารณะ"
"[english]DOTA_Workshop_Publish_Visibility_Public"	"Public"
"DOTA_Workshop_Publish_Visibility_FriendsOnly"	"เพื่อนเท่านั้น"
"[english]DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Friends-Only"
"DOTA_Workshop_Publish_Visibility_Hidden"	"ซ่อน"
"[english]DOTA_Workshop_Publish_Visibility_Hidden"	"Hidden"
"DOTA_Workshop_Publish_AcceptAgreement"	"ฉันยอมรับข้อกำหนดในข้อตกลงการมีส่วนร่วมกับเวิร์กชอปบน Steam"
