"lang"
{
"Language"	"norwegian"
"Tokens"
{
"VR_Map_Mars"	"Mars"
"[english]VR_Map_Mars"	"Mars"
"VR_Map_Mars_Desc"	"En fotogrammetri-scene av landskapet på Mars konstruert av bilder tatt av roveren Curiosity.\n\nDisse bildene er offentlig tilgjengelig på NASAs nettside: http://mars.nasa.gov/msl/multimedia/raw/."
"[english]VR_Map_Mars_Desc"	"A photogrammetry scene of the Mars landscape constructed from photos taken by Curiosity Rover.\n\nThese photos are publicly available on NASA's website: http://mars.nasa.gov/msl/multimedia/raw/."
"VR_Map_Venice_Courtyard"	"Gårdsplass i Venezia"
"[english]VR_Map_Venice_Courtyard"	"Venice Courtyard"
"VR_Map_Venice_Courtyard_Desc"	"En gårdsplass i Venezia, Italia"
"[english]VR_Map_Venice_Courtyard_Desc"	"A courtyard in Venice, Italy"
"VR_Map_Lava_Tube"	"Lavatunnel"
"[english]VR_Map_Lava_Tube"	"Lava Tube"
"VR_Map_Lava_Tube_Desc"	"En lavatunnel"
"[english]VR_Map_Lava_Tube_Desc"	"A lava tube"
"VR_Map_Vesper_Peak_Desc"	"Vesper Peak er en fjelltopp i Mountain Loop Highway-området i de nordre Kaskadefjellene i Washington delstat i USA. Den er omtrent 29 km sør for Darrington og 34 km øst for Granite Falls, i Mount Baker-Snoqualmie nasjonalpark.<br><br>Denne artikkelen bruker materiale fra Wikipedia-artikkelen om <a href=\"https://en.wikipedia.org/wiki/Vesper_Peak\">Vesper Peak</a>, som er tilgjengelig under <a href=\"http://creativecommons.org/licenses/by-sa/3.0/\">Creative Commons-lisensen Navngivelse-DelPåSammeVilkår 3.0</a>."
"[english]VR_Map_Vesper_Peak_Desc"	"Vesper Peak is a peak along the Mountain Loop Highway region of the North Cascades of Washington state. It is about 18 miles (29 km) south of Darrington and 21 miles (34 km) east of Granite Falls, in the Mount Baker-Snoqualmie National Forest.<br><br>This article uses material from the Wikipedia article <a href=\"https://en.wikipedia.org/wiki/Vesper_Peak\">Vesper Peak</a>, which is released under the <a href=\"http://creativecommons.org/licenses/by-sa/3.0/\">Creative Commons Attribution-Share-Alike License 3.0</a>."
"VR_Map_English_Church"	"Engelsk kirke"
"[english]VR_Map_English_Church"	"English Church"
"ContentBrowser_Workshop"	"STEAM WORKSHOP"
"[english]ContentBrowser_Workshop"	"STEAM WORKSHOP"
"DOTA_Workshop_Publish_Title"	"Tittel:"
"[english]DOTA_Workshop_Publish_Title"	"Title:"
"DOTA_Workshop_Publish_Description"	"Beskrivelse:"
"[english]DOTA_Workshop_Publish_Description"	"Description:"
"DOTA_Workshop_Publish_PreviewImage"	"Forhåndsvisningsbilde:"
"[english]DOTA_Workshop_Publish_PreviewImage"	"Preview Image:"
"DOTA_Workshop_Publish_Visibility"	"Synlighet"
"[english]DOTA_Workshop_Publish_Visibility"	"Visibility"
"DOTA_Workshop_Publish_Visibility_Public"	"Offentlig"
"[english]DOTA_Workshop_Publish_Visibility_Public"	"Public"
"DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Kun venner"
"[english]DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Friends-Only"
"DOTA_Workshop_Publish_Visibility_Hidden"	"Skjult"
"[english]DOTA_Workshop_Publish_Visibility_Hidden"	"Hidden"
"DOTA_Workshop_Publish_Cancel"	"Avbryt"
"[english]DOTA_Workshop_Publish_Cancel"	"Cancel"
"DOTA_Workshop_Publish_Submit"	"Send inn"
"[english]DOTA_Workshop_Publish_Submit"	"Submit"
"DOTA_Workshop_Publish_ChooseImage"	"Velg bilde"
"[english]DOTA_Workshop_Publish_ChooseImage"	"Choose Image"
"DOTA_Workshop_Publish_ImageFilter"	"Bildefiler"
"[english]DOTA_Workshop_Publish_ImageFilter"	"Image Files"
"DOTA_Workshop_Publish_CancelUploadText"	"Er du sikker på at du vil avbryte filopplastingen?"
"[english]DOTA_Workshop_Publish_CancelUploadText"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_Success"	"Suksess"
"[english]DOTA_Workshop_Publish_Success"	"Success"
"DOTA_Workshop_Publish_Updating"	"Oppdaterer, vennligst vent..."
"[english]DOTA_Workshop_Publish_Updating"	"Updating, please wait..."
"DOTA_Workshop_Publish_SuccessTitle"	"Suksess"
"[english]DOTA_Workshop_Publish_SuccessTitle"	"Success"
"Workshop_Theme_Tags"	"Tema"
"[english]Workshop_Theme_Tags"	"Theme"
"Workshop_Tag_Theme_Abstract"	"Abstrakt"
"[english]Workshop_Tag_Theme_Abstract"	"Abstract"
"Workshop_Tag_Theme_Architecture"	"Arkitektur"
"[english]Workshop_Tag_Theme_Architecture"	"Architecture"
"Workshop_Tag_Theme_Art"	"Kunst"
"[english]Workshop_Tag_Theme_Art"	"Art"
"Workshop_Tag_Theme_City"	"By"
"[english]Workshop_Tag_Theme_City"	"City"
"Workshop_Tag_Theme_Game"	"Spill"
"[english]Workshop_Tag_Theme_Game"	"Game"
"Workshop_Tag_Theme_Nature"	"Natur"
"[english]Workshop_Tag_Theme_Nature"	"Nature"
"Workshop_Tag_Theme_Tech"	"Teknologi"
"[english]Workshop_Tag_Theme_Tech"	"Tech"
"Workshop_Tag_Theme_Real"	"Realistisk"
"[english]Workshop_Tag_Theme_Real"	"Real"
"Workshop_Tag_Theme_Imaginary"	"Fantasi"
"[english]Workshop_Tag_Theme_Imaginary"	"Imaginary"
"Workshop_Tag_Theme_SmallThings"	"Småting"
"[english]Workshop_Tag_Theme_SmallThings"	"Small Things"
"Workshop_Tag_Theme_BigThings"	"Store ting"
"[english]Workshop_Tag_Theme_BigThings"	"Big Things"
"ValveLobby_IntroDesc"	"Hei, jeg er Gabe Newell og jeg jobber i Valve. Dette er resepsjonen for våre kontorer i Bellevue, Washington. I vårt arbeid setter vi virkelig pris på det å samarbeide ansikt til ansikt, så vi har derfor bygget kontorene våre på en måte som muliggjør dette. I det du titter rundt, legger du nok merke til gaver fra samfunnet, prisene vi har vunnet, og gjenstander relatert til våre spill og maskinvareprodukter. Ta en titt rundt og la oss få vite hva du synes. Vi har gitt omvisninger til våre fysiske kontorer til fans i mange år, så dersom du skulle befinne deg i Seattle en dag, er det bare å komme innom og hilse på oss.\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
}
}
