"lang"
{
"Language"	"romanian"
"Tokens"
{
"Intro1_Snoring"	"[Sforăie]"
"[english]Intro1_Snoring"	"[Snoring]"
"Intro2_Youre_Here_Part2"	"Oh! Ești aici!"
"[english]Intro2_Youre_Here_Part2"	"Oh! You're here!"
"Intro3_Welcome_to_VR"	"Bine ai venit în realitatea virtuală, sau VR."
"[english]Intro3_Welcome_to_VR"	"Welcome to virtual reality, or VR."
"Intro4_Lets_Get_Started"	"Eu sunt Asistentul pentru Realitatea Virtuală. Voi fi ghidul tău pentru următoarele câteva minute şi-ţi voi arăta cum funcţionează. Hai să începem!"
"[english]Intro4_Lets_Get_Started"	"I am the Virtual Reality Assistance and Education Core. I shall be your guide for the next few minutes to show you how everything works. Let's get started!"
"Room1_Play_Area"	"Uită-te în jur! Demarcaţia portocalie care te înconjoară se numeşte ZONA DE JOC (PLAY AREA). Acest spaţiu a fost definit în timpul instalării şi experienţele VR vor avea loc în interiorul lui."
"[english]Room1_Play_Area"	"Have a look around you. The orange border in which you are standing is called the PLAY AREA. The boundaries of your PLAY AREA were defined during setup, and VR experiences will take place within them."
"Room2_Chap_Intro"	"Acum aş vrea să-ţi fac cunoştinţă cu LIMITELE CHAPERONE."
"[english]Room2_Chap_Intro"	"Now, I'd like to introduce you to your CHAPERONE BOUNDS."
"Room3_First_Walk"	"Vino încet spre mine şi opreşte-te atunci când vezi o grilă colorată că apare în aer în faţa ta."
"[english]Room3_First_Walk"	"Walk toward me--slowly, please--and stop when you see a colored fence appear in the air in front of you."
"Room4_Good"	"Bine."
"[english]Room4_Good"	"Good."
"Room5_Chap_Appear"	"Acestea sunt LIMITELE \"CHAPERONE\". Ele vor apărea atunci când te apropii de marginea spaţiului tău fizic şi te împiedică să te loveşti de obiectele din lumea reală."
"[english]Room5_Chap_Appear"	"These are your CHAPERONE BOUNDS. They will appear whenever you approach the edge of your physical space to help you avoid bumping into objects in the real world."
"Room6_Move_Side"	"Hai să repetăm! Mă voi muta în cealaltă parte."
"[english]Room6_Move_Side"	"Let's do it one more time. I'll just move over to the other side."
"Room7_Second_Walk"	"Acum vino încet spre mine, pe partea aceasta."
"[english]Room7_Second_Walk"	"Now, walk slowly toward me on this side."
"Room8_Hang_Of_It"	"Bravo! Cred că ai prins ideea."
"[english]Room8_Hang_Of_It"	"Great! I think you've got the hang of it."
"Room9_Step_Back"	"În sfârşit, fă un pas mic în spate, până când vor dispărea LIMITELE CHAPERONE."
"[english]Room9_Step_Back"	"Lastly, take a small step back, just until the CHAPERONE BOUNDS disappear."
"Room10_Perfect"	"Perfect."
"[english]Room10_Perfect"	"Perfect."
"Stand1_Full"	"Uită-te în jur! Cercul pe care stai se numeşte ZONA DE JOC (PLAY AREA). Acest spaţiu a fost definit în timpul instalării. Aici va trebui să stai în timpul experienţei VR."
"[english]Stand1_Full"	"Have a look around you. The circle you are standing in is called the PLAY AREA. The location of your PLAY AREA was defined during setup. This is where you will need to stand during a VR experience."
"Con01_Intro"	"Acum, aruncă o privire asupra controllerelor pe care le ţii în mâini."
"[english]Con01_Intro"	"Now, have a look at the controllers you are holding."
"Con01alt_Intro_Singular"	"Uită-te acum la controllerul pe care îl ţii în mână."
"[english]Con01alt_Intro_Singular"	"Now, have a look at the controller you are holding."
"Con02_Move_Around"	"Haide, mişcă-le în jur! Flutură-le în dreptul feței! Sunt foarte bine sincronizate cu mişcările tale."
"[english]Con02_Move_Around"	"Go ahead and move them around. Wave them in front of your face. They are accurately tracked to your movements."
"Con03_Buttons"	"Haide să vedem fiecare buton de pe controller."
"[english]Con03_Buttons"	"Let's go through each of the controller buttons."
"Con04_Trigger_Squeeze"	"În partea inferioară a controllerului se află un buton de TRAGERE (TRIGGER). Apasă-l!"
"[english]Con04_Trigger_Squeeze"	"On the underside of the controller is a TRIGGER button. Give that a squeeze."
"Con05_Laser_TurnOff"	"O, Doamne! Să-l închidem deocamdată."
"[english]Con05_Laser_TurnOff"	"Oh my! That seems quite dangerous. Let's just turn that off for the moment."
"Con06_Grip_Press"	"În continuare, caută butoanele GRIP situate în fiecare parte a controllerului. Apasă unul din ele."
"[english]Con06_Grip_Press"	"Next, find the GRIP buttons located on either side of the controller. Press one of them."
"Con07_Confetti_Festive"	"Ah. Foarte festiv."
"[english]Con07_Confetti_Festive"	"Ah. Very festive."
"Con08_Track_Intro"	"Cercul mare de pe controller se numeşte TRACKPAD. Ar trebui să fie mai jos de degetul tău mare. Lasă-ţi degetul să-ţi alunece peste TRACKPAD. Vei observa că îţi arată unde atingi padul."
"[english]Con08_Track_Intro"	"The large circle on the controller is the TRACKPAD. It should be beneath your thumb. Slide your thumb around the TRACKPAD. Notice that it shows you where you are touching the pad."
"Con09_Track_Press"	"TRACKPADUL este, de asemenea, un buton. Apasă pe TRACKPAD acum."
"[english]Con09_Track_Press"	"The TRACKPAD is also a button. Press in on the TRACKPAD now."
"Con10_Balloon"	"Wow! Mă întreb unde a fost ascuns."
"[english]Con10_Balloon"	"Oh! I wonder where that was hiding."
"Con11_Track4_Buttons"	"TRACKPADUL poate fi folosit în diferite feluri în funcţie de variatele experienţe de VR. De exemplu, haide să-l transformăm în patru butoane, în loc de unul singur."
"[english]Con11_Track4_Buttons"	"Different VR experiences can use the TRACKPAD in a number of ways. For example, let's turn it into four buttons instead of one."
"Con12_Track4_Press_1"	"Aşa, acum apasă pe unul."
"[english]Con12_Track4_Press_1"	"There. Now, press one."
"Con13_Track4_Press_2"	"Hmm, încearcă altul."
"[english]Con13_Track4_Press_2"	"Hmm. Try another."
"Con14_Track4_Press_3"	"Încă unul, te rog."
"[english]Con14_Track4_Press_3"	"One more please."
"Con15_Party"	"Ei bine, începe să devină o petrecere!"
"[english]Con15_Party"	"Well! This is turning into quite a party."
"Con16_Menu_Press"	"Acum uită-te la controllerul tău şi găseşte butonul de MENIU (MENU). După cum probabil ai ghicit, numeroase experienţe VR se vor folosi de acest buton pentru a deschide meniul. Apasă-l acum."
"[english]Con16_Menu_Press"	"Next, look at your controller and find the MENU button. As you may be able to guess, many VR experiences will use this button to call up a menu. Press it now."
"Con17_Menu_Pick"	"O reală diversitate! De ce nu încerci o variantă?"
"[english]Con17_Menu_Pick"	"Some nice variety there. Why not try one?"
"Con18_Menu_Chosen"	"Bine ales!"
"[english]Con18_Menu_Chosen"	"Well chosen!"
"Con19_System_Button"	"Acum găseşte şi apasă butonul SYSTEM, care va deschide dashboardul SteamVR."
"[english]Con19_System_Button"	"Now find and press the SYSTEM button, which will summon the SteamVR Dashboard."
"Con19altA_System_Button_Short"	"Găseşte şi apasă butonul SYSTEM, care va deschide dashboardul SteamVR."
"[english]Con19altA_System_Button_Short"	"Find and press the SYSTEM button, which will summon the SteamVR Dashboard."
"Con19altB_Steam_Button"	"Acum găseşte şi apasă butonul STEAM, care va deschide dashboardul SteamVR."
"[english]Con19altB_Steam_Button"	"Now find and press the STEAM button, which will summon the SteamVR Dashboard."
"Con19altB_Steam_Button_Short"	"Găseşte şi apasă butonul STEAM, care va deschide dashboardul SteamVR."
"[english]Con19altB_Steam_Button_Short"	"Find and press the STEAM button, which will summon the SteamVR Dashboard."
"Dash01_IntroPause"	"Uite-l aici: SteamVR Dashboard. Ia în considerare că majoritatea experiențelor VR vor fi puse pe pauză când Dashboardul se află pe ecran."
"[english]Dash01_IntroPause"	"Here it is: The SteamVR Dashboard. Note that most VR experiences will pause while the Dashboard is on-screen."
"Dash02_TriggerSystem"	"Poți folosi TRIGGERUL pentru a selecta obiecte de pe Dashboard, iar Dashboardul poate fi închis prin apăsarea, din nou, a butonului de SISTEM."
"[english]Dash02_TriggerSystem"	"You can use the TRIGGER to select items on the Dashboard, and the Dashboard can be closed by pressing the SYSTEM button again."
"Dash02alt_AbuttSteam"	"Poți folosi BUTONUL A pentru a selecta obiecte pe Dashboard, iar Dashboard-ul poate fi închis prin apăsarea, din nou, a butonului STEAM."
"[english]Dash02alt_AbuttSteam"	"You can use the A BUTTON to select items on the Dashboard, and the Dashboard can be closed by pressing the STEAM button again."
"Dash02alt_AbuttSystem"	"Poți folosi BUTONUL A pentru a selecta obiecte pe Dashboard, iar Dashboard-ul poate fi închis prin apăsarea, din nou, a butonului de SISTEM."
"[english]Dash02alt_AbuttSystem"	"You can use the A BUTTON to select items on the Dashboard, and the Dashboard can be closed by pressing the SYSTEM button again."
"Dash03_Close"	"Haide, închide Dashboard-ul."
"[english]Dash03_Close"	"Go ahead and close the Dashboard."
"Out1_Everything"	"Ei bine, cred că asta e tot ce trebuie să știi."
"[english]Out1_Everything"	"Well, I believe that's everything you need to know."
