cfg/configdefaults.360.vcfg CRC:007e3a6a86 size:81
cfg/configdefaults.linux.vcfg CRC:00b8846729 size:18
cfg/configdefaults.pc.vcfg CRC:00b8846729 size:18
cfg/configschema.vcfg CRC:00f7d825b6 size:6058
cfg/sfm_default_animation_groups.vcfg CRC:00ac7ca2d3 size:51604
dev/avi/renderavi.vmat_c CRC:00818aac30 size:3560
dev/avi/renderbink.vmat_c CRC:0097e5a2b2 size:2608
dev/helper/reflectivity_90b.vmat_c CRC:00b1d6365e size:5664
dev/helper/reflectivity_90b_color_tga_88186957.vtex_c CRC:00bde44cf3 size:2428
dev/helper/testgrid.vmat_c CRC:007e72d24e size:5576
dev/helper/testgrid_morph.vmat_c CRC:0014f833e9 size:5752
dev/panorama_world_panel_hint_ui.vmat_c CRC:000a402b8f size:5542
dev/vgui/materials/hud/800corner.vtex_c CRC:0052a14f4f size:1804
dev/vgui/materials/hud/800corner1.vtex_c CRC:00bb4db11b size:1804
dev/vgui/materials/hud/800corner2.vtex_c CRC:00043cd394 size:1804
dev/vgui/materials/hud/800corner3.vtex_c CRC:006a0606eb size:1804
dev/vgui/materials/hud/800corner4.vtex_c CRC:004993ebb0 size:1804
dev/vgui/materials/hud/autoaim.vtex_c CRC:004680e011 size:18148
dev/vgui/materials/hud/gameinstructor_iconsheet1.vtex_c CRC:009d3cace2 size:90072
dev/vgui/materials/hud/gameinstructor_iconsheet2.vtex_c CRC:002dbe012e size:67380
dev/vgui/materials/hud/icon_check.vtex_c CRC:0082f5369a size:5860
dev/vgui/materials/hud/icon_commentary.vtex_c CRC:00636c109c size:5940
dev/vgui/materials/hud/icon_commentary_off.vtex_c CRC:006315ea1a size:5908
dev/vgui/materials/hud/icon_commentary_small.vtex_c CRC:005411fd08 size:2852
dev/vgui/materials/hud/icon_complete.vtex_c CRC:00389d7e51 size:5876
dev/vgui/materials/hud/icon_locked.vtex_c CRC:00dd05bc45 size:5876
dev/vgui/materials/hud/xbox_reticle.vtex_c CRC:0063dd1e58 size:67316
dev/vgui/materials/renderui_stencilmask.vmat_c CRC:003a3af2a3 size:3624
dev/vgui/materials/white.vtex_c CRC:00de7e721a size:1876
maps/error.vpk CRC:00c4459106 size:703380
materials/console_background.vmat_c CRC:00105b47c8 size:3360
materials/console_background_color_tga_80f6fea8.vtex_c CRC:00655d3134 size:1399844
materials/console_background_vr.vmat_c CRC:00d1193b06 size:3712
materials/debug/debugempty.vmat_c CRC:0046ee66ba size:5656
materials/debug/debugempty.vtex_c CRC:0051b9052b size:3828
materials/debug/debugempty_color_tga_80a2b6a.vtex_c CRC:000cc8f8be size:4476
materials/debug/particleerror.vtex_c CRC:008bdbf789 size:2820
materials/default/default_color_tga_1502c4ae.vtex_c CRC:0011aac291 size:2060
materials/default/default_color_tga_ce88d29d.vtex_c CRC:0098c1ab46 size:1772
materials/default/default_cube_pfm_7a9f1e5d.vtex_c CRC:00006210ba size:4194984
materials/default/default_metal_tga_a60ae4b7.vtex_c CRC:005cb5c51d size:1996
materials/default/default_tga_fb5095af.vtex_c CRC:00b2a31919 size:1756
materials/deferred_lights/lightpropagationvolume.vmat_c CRC:004f6a1d2e size:2720
materials/deferred_lights/lightpropagationvolumeaccumulation.vmat_c CRC:00544ee4c8 size:2392
materials/deferred_lights/lightpropagationvolumefixup.vmat_c CRC:00645f5781 size:2360
materials/deferred_lights/lightpropagationvolumegeometryinjection.vmat_c CRC:00331ba366 size:2464
materials/deferred_lights/lightpropagationvolumeinjection.vmat_c CRC:00984b8a65 size:2416
materials/deferred_lights/lightpropagationvolumeinjectiondebug.vmat_c CRC:0082dc5ba2 size:2744
materials/deferred_lights/lightpropagationvolumepropagation.vmat_c CRC:001fb30653 size:2392
materials/deferred_lights/lightpropagationvolumepropagationocclusion.vmat_c CRC:00f62b0099 size:2448
materials/deferred_lights/ssao_med_alpha_blend.vmat_c CRC:00473ed1aa size:3288
materials/deferred_lights/ssao_random_tga.vtex_c CRC:009d617b86 size:1804
materials/dev/basement_tarp.vmat_c CRC:007ae6d692 size:5648
materials/dev/basement_wires.vmat_c CRC:00f421fa0a size:5648
materials/dev/bicubicfilter_alphablended.vmat_c CRC:00a0599b62 size:2536
materials/dev/black_cheap.vmat_c CRC:00972c8550 size:2840
materials/dev/black_color_tga_b42eb8d0.vtex_c CRC:002fbe529c size:1724
materials/dev/black_grid_8.vmat_c CRC:00758e33d5 size:5544
materials/dev/black_grid_8_color_tga_dd8b6813.vtex_c CRC:000837736b size:176508
materials/dev/color_purple.vmat_c CRC:00d4133733 size:5608
materials/dev/color_test_image.vtex_c CRC:00b6e825c8 size:1050356
materials/dev/combine_colorcorrection_lut_cs.vmat_c CRC:001ad784ef size:1984
materials/dev/convolve_environment_map.vmat_c CRC:008b82c362 size:2504
materials/dev/cs_mipgen.vmat_c CRC:00f931601d size:1896
materials/dev/cs_volumetric_fog.vmat_c CRC:00b07b937f size:2856
materials/dev/debug_cloth.vmat_c CRC:00fd7c5743 size:2722
materials/dev/debug_ghost_translucent.vmat_c CRC:00cc3bc430 size:3840
materials/dev/debug_ghost_translucent_vmat_g_tcolor_624bfbb6.vtex_c CRC:00c4e3965d size:1756
