"lang"
{
"Language"	"vietnamese"
"Tokens"
{
"Error_NoHMDAvailable_Header"	"Không tìm thấy bộ VR"
"[english]Error_NoHMDAvailable_Header"	"Headset not found"
"Error_NoHMDAvailable_Description"	"Bộ VR của bạn không được tìm thấy. Đảm bảo rằng nó được kết nối đúng cách và khởi động lại SteamVR."
"[english]Error_NoHMDAvailable_Description"	"Your headset was not found. Make sure it is connected properly and restart SteamVR."
"Error_NoHMDAvailable_Action"	"xử lý sự cố"
"[english]Error_NoHMDAvailable_Action"	"Troubleshooting"
"Error_HMDDoesNotTrack_Header"	"Mũ chụp không định vị"
"[english]Error_HMDDoesNotTrack_Header"	"Headset not tracking"
"Error_HMDDoesNotTrack_Description"	"Mũ chụp này kết nối nhưng không định vị được. Hãy chắc chắn rằng nó có thể thấy một trạm theo dõi chuyển động."
"[english]Error_HMDDoesNotTrack_Description"	"This headset is connected but not tracking. Make sure it can see a base station. "
"Error_HMDDoesNotTrack_Action"	"Xử lý sự cố"
"[english]Error_HMDDoesNotTrack_Action"	"Troubleshooting"
"Error_NoCompositorAvailable_Description"	"Bạn sẽ cần nó để SteamVR hoạt động đúng cách."
"[english]Error_NoCompositorAvailable_Description"	"You'll need this to run SteamVR to work correctly."
"Error_NoChaperoneAvailable_Action"	"Khởi động Thiết lập phòng"
"[english]Error_NoChaperoneAvailable_Action"	"Launch Room Setup"
"Error_CompositorNotRunning_Description"	"Bạn sẽ cần nó để SteamVR hoạt động đúng cách."
"[english]Error_CompositorNotRunning_Description"	"You'll need this for SteamVR to work correctly."
"Error_CompositorTooManyRunning_Action"	"Khởi động lại SteamVR"
"[english]Error_CompositorTooManyRunning_Action"	"Restart SteamVR"
"Error_TrackingDevice_NoPose_Description"	"Thiết bị này không được theo dõi. Hãy đảm bảo chúng có thể quan sát được từ bộ theo dõi chuyển động."
"[english]Error_TrackingDevice_NoPose_Description"	"This device is not tracking. Make sure it is visible from the base stations."
"Error_TrackingDevice_NoPose_Action"	"Xử lý sự cố"
"[english]Error_TrackingDevice_NoPose_Action"	"Troubleshooting"
"VRInitError_Init_InstallationCorrupt_Action"	"Xử lý sự cố"
"[english]VRInitError_Init_InstallationCorrupt_Action"	"Troubleshooting"
"VRInitError_Init_VRClientDLLNotFound_Action"	"Xử lý sự cố"
"[english]VRInitError_Init_VRClientDLLNotFound_Action"	"Troubleshooting"
"VRInitError_Init_FileNotFound_Action"	"Xử lý sự cố"
"[english]VRInitError_Init_FileNotFound_Action"	"Troubleshooting"
"VRInitError_Init_FactoryNotFound_Description"	"Một tệp chúng tôi cần cho SteamVR hiện bị thiếu, vui lòng kiểm tra bộ cài SteamVR của bạn."
"[english]VRInitError_Init_FactoryNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_FactoryNotFound_Action"	"Xử lý sự cố"
"[english]VRInitError_Init_FactoryNotFound_Action"	"Troubleshooting"
"VRInitError_Init_InterfaceNotFound_Header"	"SteamVR đã lỗi thời"
"[english]VRInitError_Init_InterfaceNotFound_Header"	"SteamVR is out of date"
"VRInitError_Init_HmdNotFound_Header"	"Không tìm thấy mũ chụp"
"[english]VRInitError_Init_HmdNotFound_Header"	"Headset not detected"
"VRInitError_Init_HmdNotFound_Action"	"Xử lý sự cố"
"[english]VRInitError_Init_HmdNotFound_Action"	"Troubleshooting"
"VRInitError_Init_PathRegistryNotWritable_Action"	"Xử lý sự cố"
"[english]VRInitError_Init_PathRegistryNotWritable_Action"	"Troubleshooting"
"VRInitError_Init_NotSupportedWithCompositor_Header"	"Hừm, điều đó lẽ ra không nên xảy ra."
"[english]VRInitError_Init_NotSupportedWithCompositor_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NotSupportedWithCompositor_Description"	"Đã có lỗi không ngờ xảy ra. Hãy xem qua mục hỗ trợ SteamVR để được giúp đỡ."
"[english]VRInitError_Init_NotSupportedWithCompositor_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotSupportedWithCompositor_Action"	"Xem qua hỗ trợ SteamVR"
"[english]VRInitError_Init_NotSupportedWithCompositor_Action"	"Check SteamVR Support"
"VRInitError_Driver_Failed_Header"	"Có gì đó trục trặc"
"[english]VRInitError_Driver_Failed_Header"	"Something is wrong"
"VRInitError_Driver_Failed_Description"	"Đã có lỗi nội bộ - Nhấp dưới đây để biết thêm."
"[english]VRInitError_Driver_Failed_Description"	"There was an internal error - Click below for more info."
"VRInitError_Driver_Failed_Action"	"Xử lý sự cố"
"[english]VRInitError_Driver_Failed_Action"	"Troubleshooting"
"VRInitError_Driver_Unknown_Header"	"Có gì đó trục trặc"
"[english]VRInitError_Driver_Unknown_Header"	"Something is wrong"
"VRInitError_Driver_Unknown_Description"	"Cấu hình driver trong thiết lập không hợp lệ."
"[english]VRInitError_Driver_Unknown_Description"	"A driver configured in settings isn't valid."
"VRInitError_Driver_Unknown_Action"	"Thử sửa lỗi này"
"[english]VRInitError_Driver_Unknown_Action"	"Try to fix this"
"VRInitError_Driver_HmdUnknown_Header"	"Không nhận diện được bộ VR"
"[english]VRInitError_Driver_HmdUnknown_Header"	"Headset not recognized"
"VRInitError_Driver_HmdUnknown_Description"	"Không nhận diện được bộ VR này. Hãy chắc chắn rằng bạn đang sử dụng bộ VR hợp lệ."
"[english]VRInitError_Driver_HmdUnknown_Description"	"This headset is not recognized. Please make sure you are using a valid headset."
"VRInitError_Driver_HmdUnknown_Action"	"Thử sửa lỗi này"
"[english]VRInitError_Driver_HmdUnknown_Action"	"Try to fix this"
"VRInitError_Driver_NotLoaded_Header"	"Không nạp được tệp"
"[english]VRInitError_Driver_NotLoaded_Header"	"File not loading"
"VRInitError_Driver_NotLoaded_Description"	"Một driver cần dùng cho SteamVR đang không nạp đúng cách, vui lòng kiểm tra lại bộ cài đặt SteamVR của bạn."
"[english]VRInitError_Driver_NotLoaded_Description"	"A driver required for SteamVR isn't loading correctly, please check your SteamVR installation."
"VRInitError_Driver_NotLoaded_Action"	"Xử lý sự cố"
"[english]VRInitError_Driver_NotLoaded_Action"	"Troubleshooting"
"VRInitError_Driver_RuntimeOutOfDate_Header"	"Phần mềm Oculus đã lỗi thời"
"[english]VRInitError_Driver_RuntimeOutOfDate_Header"	"Oculus software is out of date"
"VRInitError_Driver_RuntimeOutOfDate_Description"	"Oculus runtime hiện đã lỗi thời, vui lòng cài phiên bản mới nhất."
"[english]VRInitError_Driver_RuntimeOutOfDate_Description"	"The Oculus runtime is out of date, please install the latest version."
"VRInitError_Driver_RuntimeOutOfDate_Action"	"Đến developer.oculus.com"
"[english]VRInitError_Driver_RuntimeOutOfDate_Action"	"Visit developer.oculus.com"
"VRInitError_Driver_HmdInUse_Header"	"Bộ VR đang được dùng"
"[english]VRInitError_Driver_HmdInUse_Header"	"Headset in use"
"VRInitError_Driver_HmdInUse_Description"	"Bộ VR đang được dùng bởi ứng dụng khác. Vui lòng thoát các ứng dụng VR khác để tiếp tục."
"[english]VRInitError_Driver_HmdInUse_Description"	"The headset is being used by another application. Please quit any other VR apps to continue."
"VRInitError_Driver_HmdInUse_Action"	"Thử lại"
"[english]VRInitError_Driver_HmdInUse_Action"	"Try again"
"VRInitError_Driver_NotCalibrated_Header"	"Driver chưa hiệu chỉnh"
"[english]VRInitError_Driver_NotCalibrated_Header"	"Driver not calibrated"
"VRInitError_Driver_NotCalibrated_Description"	"Chúng tôi gặp vấn khi nạp tệp hiệu chỉnh."
"[english]VRInitError_Driver_NotCalibrated_Description"	"We are having trouble loading a calibration file."
"VRInitError_Driver_NotCalibrated_Action"	"Xử lý sự cố"
"[english]VRInitError_Driver_NotCalibrated_Action"	"Troubleshooting"
"VRInitError_Driver_CalibrationInvalid_Header"	"Hiệu chỉnh driver thất bại"
"[english]VRInitError_Driver_CalibrationInvalid_Header"	"Driver calibration failed"
"VRInitError_Driver_CalibrationInvalid_Description"	"Chúng tôi gặp vấn khi nạp tệp hiệu chỉnh."
"[english]VRInitError_Driver_CalibrationInvalid_Description"	"We are having trouble loading a calibration file."
"VRInitError_Driver_CalibrationInvalid_Action"	"Xử lý sự cố"
"[english]VRInitError_Driver_CalibrationInvalid_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayNotFound_Header"	"Thiết bị VR kết nối không đúng cách"
"[english]VRInitError_Driver_HmdDisplayNotFound_Header"	"Headset not connected properly"
"VRInitError_Driver_HmdDisplayNotFound_Action"	"Xử lý sự cố"
"[english]VRInitError_Driver_HmdDisplayNotFound_Action"	"Troubleshooting"
