"lang"
{
"Language"	"schinese"
"Tokens"
{
"VRController_NoDriver"	"无驱动"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"无显示"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"无 Steam 可用"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_InvalidSteamUniverse"	"无效的 Steam 世界"
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"SteamUniverse_Public"	"公开"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"测试"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"内部"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"开发"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_NoCompositorRequested"	"未请求叠影器（-nocompositor ?）"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"CompositorError_Running"	"运行中"
"[english]CompositorError_Running"	"Running"
"CompositorError_FailedToStartButNoError"	"叠影器启动失败，但无错误发生"
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"VRState_Off"	"关闭"
"[english]VRState_Off"	"Off"
"VRState_Searching"	"搜索中"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"搜索中"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"就绪"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"就绪"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"未就绪"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"状态未知"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"无可用的头戴式显示器。"
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_HMDDoesNotTrack"	"头戴式显示器不定位。"
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"StatusError_NoCompositorAvailable"	"无叠影器可用。"
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"StatusError_CompositorNotFullscreen"	"叠影器未全屏。"
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"StatusError_CompositorNotRunning"	"叠影器未运行。"
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"StatusError_CompositorTooManyRunning"	"叠影器实例运行数量过多。"
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"StatusError_VRServerNotRunning"	"VRServer 未运行。"
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_TrackingDevice_NotValid"	"设备无效。"
"[english]StatusError_TrackingDevice_NotValid"	"Device not valid."
"StatusError_Chaperone_Error"	"Chaperone 导护系统发生严重错误。"
"[english]StatusError_Chaperone_Error"	"Fatal problems with the Chaperone System."
"StatusError_UnknownError"	"未知错误（%1）"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_Invalid"	"无效"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"TrackedDeviceClass_HMD"	"头戴式显示器"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"控制器"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_TrackingReference"	"定位器"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"TrackedDeviceClass_Other"	"其他"
"[english]TrackedDeviceClass_Other"	"Other"
"TrackedDeviceClass_Unknown"	"未知的已定位设备类别"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"StatusCheckInterval_Never"	"从不"
"[english]StatusCheckInterval_Never"	"Never"
"StatusCheckInterval_Seldom"	"很少（5 秒）"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"StatusCheckInterval_Normal"	"正常（1 秒）"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"StatusCheckInterval_Often"	"经常（100 毫秒）"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"Log_Window_Title"	"日志 - %1"
"[english]Log_Window_Title"	"Log - %1"
"Log_Button_Clear"	"清空"
"[english]Log_Button_Clear"	"Clear"
"Log_Button_ShowInExplorer"	"在资源管理器中显示"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"Log_Button_LoadCompleteFile"	"加载完整文件"
"[english]Log_Button_LoadCompleteFile"	"Load Complete File"
"Log_Text_MoreLineInTheActualFile"	"实际文件中的更多行\n\n"
"[english]Log_Text_MoreLineInTheActualFile"	"MORE LINES IN THE ACTUAL FILE\n\n"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	" "
"[english]Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"（无响应）"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"Status_HMD"	"头戴式显示器"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"控制器"
"[english]Status_Controller"	"Controller"
"Status_Base"	"定位器"
"[english]Status_Base"	"Base"
"FrameTiming_Title"	"帧计时"
"[english]FrameTiming_Title"	"Frame Timing"
"FrameTiming_GPUIdle"	"GPU 空闲"
"[english]FrameTiming_GPUIdle"	"GPU Idle"
"FrameTiming_GPU_Compositor"	"GPU 叠影器"
"[english]FrameTiming_GPU_Compositor"	"GPU Compositor"
"FrameTiming_GPU_Application"	"GPU 应用程序"
"[english]FrameTiming_GPU_Application"	"GPU Application"
"FrameTiming_Pause"	"暂停"
"[english]FrameTiming_Pause"	"Pause"
"FrameTiming_Raw"	"详情"
"[english]FrameTiming_Raw"	"Details"
"FrameTiming_ShowInHeadset"	"在头戴式显示器中显示"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"FrameTiming_5sStats"	"最近 %1s 掉帧：\n %2 次单帧\n %3 次 2 帧\n %4 次 3 帧\n %5 次 4 帧或更多\n 总计 %6 次\n"
"[english]FrameTiming_5sStats"	"Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"FrameTiming_Config"	"如果出现以下情况超出 %3 秒将发出警告\n %1 次单帧失帧\n 或 %2 次多帧丢失"
"[english]FrameTiming_Config"	"Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"
"PerfTestResults_Title"	"性能测试结果"
"[english]PerfTestResults_Title"	"Performance Test Results"
"PerfTestResults_FramesTested"	"已测试帧数："
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_DroppedFrames"	"掉帧：%1（%2%）\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"PerfTestResults_DroppedPercentage"	"掉帧：%1%\n"
"[english]PerfTestResults_DroppedPercentage"	"Dropped Frames: %1%\n"
"PerfTestResults_DroppedFrameWorstStreak"	"最差持续掉帧：%1s\n"
"[english]PerfTestResults_DroppedFrameWorstStreak"	"Worst Consecutive Drops: %1s\n"
"PerfTestResults_GoodFrameBestStreak"	"最佳持续稳定帧数：%1s"
"[english]PerfTestResults_GoodFrameBestStreak"	"Best Consecutive Good: %1s"
"PerfTestResults_AverageCPU"	"平均：%1\n"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"PerfTestResults_AverageGPU"	"平均：%1\n"
"[english]PerfTestResults_AverageGPU"	"Average: %1\n"
"PerfTestResults_WorstCPU"	"最差：%1"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"PerfTestResults_WorstGPU"	"最差：%1"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"SteamVRSystemState_Off"	"关闭"
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"就绪"
"[english]SteamVRSystemState_Ready"	"Ready"
"SteamVRSystemState_NotReady"	"未就绪"
"[english]SteamVRSystemState_NotReady"	" "
"SteamVRSystemState_Connecting"	"正在连接"
"[english]SteamVRSystemState_Connecting"	"Starting SteamVR..."
"SteamVRSystemState_Shutdown"	"关机"
"[english]SteamVRSystemState_Shutdown"	"Exiting SteamVR..."
"SteamVRSystemState_Installing"	"硬件设置正在进行…"
"[english]SteamVRSystemState_Installing"	"Hardware setup in progress..."
"SteamVRSystemState_Restart"	"SteamVR 重启中…"
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
"SteamVRSystemState_Startup"	"正在开始"
"[english]SteamVRSystemState_Startup"	"Starting VR..."
"SteamVRSystemState_ShutdownRequested"	"正在准备退出…"
"[english]SteamVRSystemState_ShutdownRequested"	"Exiting SteamVR..."
"MenuAction_StatusBar"	"状态"
"[english]MenuAction_StatusBar"	"Status"
