"lang"
{
"Language"	"french"
"Tokens"
{
"VRController_NoDriver"	"Aucun pilote"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"Aucun affichage"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"Steam indisponible"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_InvalidSteamUniverse"	"Univers Steam invalide"
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"SteamUniverse_Public"	"Public"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"Bêta"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"Interne"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"Développement"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_NoCompositorRequested"	"Pas de demande de Compositor (-nocompositor ?)"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"CompositorError_Running"	"En cours"
"[english]CompositorError_Running"	"Running"
"CompositorError_FailedToStartButNoError"	"Échec lors du démarrage du Compositor, mais aucune erreur détectée"
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"VRState_Off"	"Éteint"
"[english]VRState_Off"	"Off"
"VRState_Searching"	"Recherche"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"Recherche"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"Disponible"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"Disponible"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"Indisponible"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"État inconnu"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"Aucun casque disponible."
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_HMDDoesNotTrack"	"Le casque n'est pas reconnu."
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"StatusError_NoCompositorAvailable"	"Aucun Compositor disponible."
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"StatusError_CompositorNotFullscreen"	"Compositor n'est pas en plein écran."
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"StatusError_CompositorNotRunning"	"Compositor n'est pas lancé."
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"StatusError_CompositorTooManyRunning"	"Trop d'instances du Compositor sont en cours."
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"StatusError_VRServerNotRunning"	"VRServer n'est pas lancé."
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_TrackingDevice_NotValid"	"Périphérique invalide."
"[english]StatusError_TrackingDevice_NotValid"	"Device not valid."
"StatusError_Chaperone_Error"	"Problème fatal avec le système Chaperone."
"[english]StatusError_Chaperone_Error"	"Fatal problems with the Chaperone System."
"StatusError_UnknownError"	"Erreur inconnue (%1)"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_Invalid"	"Invalide"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"TrackedDeviceClass_HMD"	"Casque"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"Contrôleur"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_TrackingReference"	"Base"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"TrackedDeviceClass_Other"	"Autre"
"[english]TrackedDeviceClass_Other"	"Other"
"TrackedDeviceClass_Unknown"	"Classe de périphérique inconnue"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"StatusCheckInterval_Never"	"Jamais"
"[english]StatusCheckInterval_Never"	"Never"
"StatusCheckInterval_Seldom"	"Rarement (5 sec)"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"StatusCheckInterval_Normal"	"Normal (1 sec)"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"StatusCheckInterval_Often"	"Fréquemment (100 msec)"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"Log_Window_Title"	"Log - %1"
"[english]Log_Window_Title"	"Log - %1"
"Log_Button_Clear"	"Effacer"
"[english]Log_Button_Clear"	"Clear"
"Log_Button_ShowInExplorer"	"Afficher dans Explorer"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"Log_Button_LoadCompleteFile"	"Charger le fichier complet"
"[english]Log_Button_LoadCompleteFile"	"Load Complete File"
"Log_Text_MoreLineInTheActualFile"	"PLUS DE LIGNES DANS LE FICHIER\n\n"
"[english]Log_Text_MoreLineInTheActualFile"	"MORE LINES IN THE ACTUAL FILE\n\n"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	" "
"[english]Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"(ne répond pas)"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"Status_HMD"	"Casque"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"Contrôleur"
"[english]Status_Controller"	"Controller"
"Status_Base"	"Base"
"[english]Status_Base"	"Base"
"FrameTiming_Title"	"Fréquence d'affichage"
"[english]FrameTiming_Title"	"Frame Timing"
"FrameTiming_GPUIdle"	"Processeur graphique en veille"
"[english]FrameTiming_GPUIdle"	"GPU Idle"
"FrameTiming_GPU_Compositor"	"Processeur graphique Compositor"
"[english]FrameTiming_GPU_Compositor"	"GPU Compositor"
"FrameTiming_GPU_Application"	"Application processeur graphique"
"[english]FrameTiming_GPU_Application"	"GPU Application"
"FrameTiming_Pause"	"Pause"
"[english]FrameTiming_Pause"	"Pause"
"FrameTiming_Raw"	"Détails"
"[english]FrameTiming_Raw"	"Details"
"FrameTiming_ShowInHeadset"	"Afficher dans le casque"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"FrameTiming_5sStats"	"Pertes dans les dernières %1s :\n %2 image individuelle\n %3 x 2 images\n %4 x 3 images\n %5 x 4 ou plus\n Total : %6\n"
"[english]FrameTiming_5sStats"	"Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"FrameTiming_Config"	"Alerter si au-delà de %3s il manque\n %1 image(s) individuelle(s)\n ou %2 image(s) multiple(s)"
"[english]FrameTiming_Config"	"Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"
"PerfTestResults_Title"	"Résultats du test de performance"
"[english]PerfTestResults_Title"	"Performance Test Results"
"PerfTestResults_FramesTested"	"Fréquence d'affichage testée :"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_DroppedFrames"	"Perdues : %1 (%2%)\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"PerfTestResults_DroppedPercentage"	"Images perdues : %1%\n"
"[english]PerfTestResults_DroppedPercentage"	"Dropped Frames: %1%\n"
"PerfTestResults_DroppedFrameWorstStreak"	"Pires pertes consécutives : %1s\n"
"[english]PerfTestResults_DroppedFrameWorstStreak"	"Worst Consecutive Drops: %1s\n"
"PerfTestResults_GoodFrameBestStreak"	"Meilleures série consécutive : %1s\n"
"[english]PerfTestResults_GoodFrameBestStreak"	"Best Consecutive Good: %1s"
"PerfTestResults_AverageCPU"	"Moyenne : %1\n"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"PerfTestResults_AverageGPU"	"Moyenne : %1\n"
"[english]PerfTestResults_AverageGPU"	"Average: %1\n"
"PerfTestResults_WorstCPU"	"Pire : %1"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"PerfTestResults_WorstGPU"	"Pire : %1"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"SteamVRSystemState_Off"	"Éteint"
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"Disponible"
"[english]SteamVRSystemState_Ready"	"Ready"
"SteamVRSystemState_NotReady"	"Non disponible"
"[english]SteamVRSystemState_NotReady"	"Not Ready"
"SteamVRSystemState_Connecting"	"En cours de connexion"
"[english]SteamVRSystemState_Connecting"	"Connecting"
"SteamVRSystemState_Shutdown"	"Éteindre"
"[english]SteamVRSystemState_Shutdown"	"Shutdown"
"SteamVRSystemState_Installing"	"Configuration matériel en cours..."
"[english]SteamVRSystemState_Installing"	"Hardware Setup in progress..."
"SteamVRSystemState_Restart"	"Redémarrage de SteamVR..."
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
"SteamVRSystemState_Startup"	"Démarrage de"
"[english]SteamVRSystemState_Startup"	"Starting"
