"lang"
{
"Language"	"turkish"
"Tokens"
{
"Error_NoHMDAvailable_Header"	"Başlık bulunamadı"
"[english]Error_NoHMDAvailable_Header"	"Headset Not Detected"
"Error_NoHMDAvailable_Description"	"Başlığınız bulunamadı. Düzgün bir şekilde bağlı olduğundan emin olun ve SteamVR'ı yeniden başlatın."
"[english]Error_NoHMDAvailable_Description"	"Make sure your headset is connected properly, then restart SteamVR."
"Error_NoHMDAvailable_Action"	"Sorun giderme"
"[english]Error_NoHMDAvailable_Action"	"More info"
"Error_HMDDoesNotTrack_Header"	"Başlık takip edilemiyor"
"[english]Error_HMDDoesNotTrack_Header"	"Searching..."
"Error_HMDDoesNotTrack_Description"	"Başlığınız takip edilemiyor. Bir ana istasyonu gördüğünden emin olun."
"[english]Error_HMDDoesNotTrack_Description"	"Make sure your headset is in view of base station. "
"Error_HMDDoesNotTrack_Action"	"Sorun giderme"
"[english]Error_HMDDoesNotTrack_Action"	"More info"
"Error_NoCompositorAvailable_Header"	"Aktarıcı kullanılabilir değil"
"[english]Error_NoCompositorAvailable_Header"	"SteamVR Fail"
"Error_NoCompositorAvailable_Description"	"Bunun için SteamVR doğru bir şekilde çalıştırmanız gerekmekte."
"[english]Error_NoCompositorAvailable_Description"	"Oh no! SteamVR has encountered an unexpected problem."
"Error_NoCompositorAvailable_Action"	"SteamVR'ı Yeniden Başlat"
"[english]Error_NoCompositorAvailable_Action"	"Restart SteamVR"
"Error_NoChaperoneAvailable_Header"	"Oda ayarlı değil"
"[english]Error_NoChaperoneAvailable_Header"	"Room Setup"
"Error_NoChaperoneAvailable_Description"	"SteamVR'ın düzgün çalışması için odanızı ayarlayın."
"[english]Error_NoChaperoneAvailable_Description"	"Looks like it's time to configure your VR play area and chaperone boundaries."
"Error_NoChaperoneAvailable_Action"	"Oda Kurulumunu Başlat"
"[english]Error_NoChaperoneAvailable_Action"	"Perform Room Setup"
"Error_CompositorNotFullscreen_Header"	"Aktarıcı tam ekran değil"
"[english]Error_CompositorNotFullscreen_Header"	"Headset Error"
"Error_CompositorNotFullscreen_Description"	"SteamVR'ın düzgün çalışması için bunun tam ekran olması gerekir."
"[english]Error_CompositorNotFullscreen_Description"	"Make sure your headset's display is in fullscreen mode."
"Error_CompositorNotFullscreen_Action"	"Aktarıcıyı tam ekran yap"
"[english]Error_CompositorNotFullscreen_Action"	"Enable fullscreen mode"
"Error_CompositorNotRunning_Header"	"Aktarıcı çalışmıyor"
"[english]Error_CompositorNotRunning_Header"	"SteamVR Fail"
"Error_CompositorNotRunning_Description"	"SteamVR'ın düzgün çalışması için bu gerekir."
"[english]Error_CompositorNotRunning_Description"	"Oh no! SteamVR has encountered an unexpected problem."
"Error_CompositorNotRunning_Action"	"SteamVR'ı Yeniden Başlat"
"[english]Error_CompositorNotRunning_Action"	"Restart SteamVR"
"Error_CompositorTooManyRunning_Header"	"Çok sayıda aktarıcı çalışıyor"
"[english]Error_CompositorTooManyRunning_Header"	"SteamVR Fail"
"Error_CompositorTooManyRunning_Description"	"SteamVR'ın düzgünce çalışması için sadece bir aktarıcı çalışabilir."
"[english]Error_CompositorTooManyRunning_Description"	"Oh no! SteamVR has encountered an unexpected problem."
"Error_CompositorTooManyRunning_Action"	"SteamVR'ı yeniden başlat"
"[english]Error_CompositorTooManyRunning_Action"	"Restart SteamVR"
"Error_VRServerNotRunning_Header"	"VR Sunucusu çalışmıyor"
"[english]Error_VRServerNotRunning_Header"	"SteamVR Fail"
"Error_VRServerNotRunning_Description"	"SteamVR'ın düzgün çalışması için bu gerekir."
"[english]Error_VRServerNotRunning_Description"	"Oh no! SteamVR has encountered an unexpected problem."
"Error_VRServerNotRunning_Action"	"SteamVR'ı Yeniden Başlat"
"[english]Error_VRServerNotRunning_Action"	"Restart SteamVR"
"Error_TrackingDevice_NotValid_Header"	"Aygıt bağlı değil"
"[english]Error_TrackingDevice_NotValid_Header"	"Device Not Connected"
"Error_TrackingDevice_NotValid_Description"	"Bu cihazı bulamadık. Doğru bir şekilde bağlandığından emin olup tekrar deneyin."
"[english]Error_TrackingDevice_NotValid_Description"	"Make sure it is turned on and try again."
"Error_TrackingDevice_NotValid_Action"	"Yeniden bağlanmayı dene"
"[english]Error_TrackingDevice_NotValid_Action"	"Reconnect"
"Error_TrackingDevice_NoPose_Header"	"Aygıt takip edilmiyor"
"[english]Error_TrackingDevice_NoPose_Header"	"Searching..."
"Error_TrackingDevice_NoPose_Description"	"Bu cihaz takip edilemiyor. Bir ana istasyonda görünür olduğundan emin olun."
"[english]Error_TrackingDevice_NoPose_Description"	"This device is not tracking. Make sure it is in view of a base station."
"Error_TrackingDevice_NoPose_Action"	"Sorun giderme"
"[english]Error_TrackingDevice_NoPose_Action"	"More info"
"VRInitError_Unknown_Header"	"Hmm, böyle olmaması gerekirdi."
"[english]VRInitError_Unknown_Header"	"SteamVR Fail"
"VRInitError_Unknown_Description"	"Beklenmedik bir problem oluştu. Lütfen yardım için SteamVR Desteği kontrol edin."
"[english]VRInitError_Unknown_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Unknown_Action"	"SteamVR Desteği Kontrol Et"
"[english]VRInitError_Unknown_Action"	"More info"
"VRInitError_Init_InstallationNotFound_Header"	"Eksik dosyalar"
"[english]VRInitError_Init_InstallationNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_InstallationNotFound_Description"	"SteamVR'ı başlatmadan önce başlığınızı yükleyin."
"[english]VRInitError_Init_InstallationNotFound_Description"	"We've discovered some essential files appear to be missing."
"VRInitError_Init_InstallationNotFound_Action"	"Mevcut dizinden tekrar deneyin"
"[english]VRInitError_Init_InstallationNotFound_Action"	"More info"
"VRInitError_Init_InstallationCorrupt_Header"	"Eksik dosyalar"
"[english]VRInitError_Init_InstallationCorrupt_Header"	"SteamVR Fail"
"VRInitError_Init_InstallationCorrupt_Description"	"SteamVR için gerekli olan bazı dosyalar kayıp, lütfen SteamVR kurulumunuzu kontrol edin."
"[english]VRInitError_Init_InstallationCorrupt_Description"	"We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_InstallationCorrupt_Action"	"Sorun giderme"
"[english]VRInitError_Init_InstallationCorrupt_Action"	"More info"
"VRInitError_Init_VRClientDLLNotFound_Header"	"Eksik dosya"
"[english]VRInitError_Init_VRClientDLLNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_VRClientDLLNotFound_Description"	"SteamVR için gerekli olan bir dosya eksik, lütfen SteamVR kurulumunuzu kontrol edin."
"[english]VRInitError_Init_VRClientDLLNotFound_Description"	"We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_VRClientDLLNotFound_Action"	"Sorun giderme"
"[english]VRInitError_Init_VRClientDLLNotFound_Action"	"More info"
"VRInitError_Init_FileNotFound_Header"	"Eksik dosya"
"[english]VRInitError_Init_FileNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_FileNotFound_Description"	"SteamVR için gerekli olan bir dosya eksik, lütfen SteamVR kurulumunuzu kontrol edin."
"[english]VRInitError_Init_FileNotFound_Description"	"We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_FileNotFound_Action"	"Sorun giderme"
"[english]VRInitError_Init_FileNotFound_Action"	"More info"
"VRInitError_Init_FactoryNotFound_Header"	"Eksik dosya"
"[english]VRInitError_Init_FactoryNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_FactoryNotFound_Description"	"SteamVR için gerekli olan bir dosya eksik, lütfen SteamVR kurulumunuzu kontrol edin."
"[english]VRInitError_Init_FactoryNotFound_Description"	"We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_FactoryNotFound_Action"	"Sorun giderme"
"[english]VRInitError_Init_FactoryNotFound_Action"	"More info"
"VRInitError_Init_InterfaceNotFound_Header"	"SteamVR güncel değil"
"[english]VRInitError_Init_InterfaceNotFound_Header"	"SteamVR Update"
"VRInitError_Init_InterfaceNotFound_Description"	"SteamVR'ın bu sürümü çok eski, SteamVR'ı Steam üzerinden en son sürümüne güncelleyin."
"[english]VRInitError_Init_InterfaceNotFound_Description"	"We've discovered SteamVR is in need of an update. Please quit SteamVR and visit Steam Downloads to update the app."
"VRInitError_Init_InterfaceNotFound_Action"	" "
"[english]VRInitError_Init_InterfaceNotFound_Action"	""
"VRInitError_Init_InvalidInterface_Header"	"Hmm, böyle olmaması gerekirdi."
"[english]VRInitError_Init_InvalidInterface_Header"	"SteamVR Fail"
"VRInitError_Init_InvalidInterface_Description"	"Beklenmedik bir problem oluştu. Lütfen yardım için SteamVR Desteği kontrol edin."
