"lang"
{
"Language"	"dutch"
"Tokens"
{
"VRController_NoDriver"	"Geen stuurprogramma"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"Geen weergave"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"Geen Steam beschikbaar"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_InvalidSteamUniverse"	"Ongeldige Steam Universe"
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"SteamUniverse_Public"	"Openbaar"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"Bèta"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"Intern"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"Dev"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_NoCompositorRequested"	"Geen compositor gevraagd (-nocompositor ?)"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"CompositorError_Running"	"Actief"
"[english]CompositorError_Running"	"Running"
"CompositorError_FailedToStartButNoError"	"Compositor starten mislukt, maar geen fout"
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"VRState_Off"	"Uit"
"[english]VRState_Off"	"Off"
"VRState_Searching"	"Zoeken"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"Zoeken"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"Gereed"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"Gereed"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"Niet gereed"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"Onbekende status"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"Geen headset beschikbaar."
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_HMDDoesNotTrack"	"Headset volgt niet."
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"StatusError_NoCompositorAvailable"	"Geen compositor beschikbaar."
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"StatusError_CompositorNotFullscreen"	"Compositor wordt niet op volledig scherm weergegeven."
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"StatusError_CompositorNotRunning"	"Compositor is niet actief."
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"StatusError_CompositorTooManyRunning"	"Er zijn te veel compositor-instanties actief."
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"StatusError_VRServerNotRunning"	"VRServer is niet actief."
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_TrackingDevice_NotValid"	"Apparaat niet geldig."
"[english]StatusError_TrackingDevice_NotValid"	"Device not valid."
"StatusError_Chaperone_Error"	"Fatale problemen met het Chaperone-systeem."
"[english]StatusError_Chaperone_Error"	"Fatal problems with the Chaperone System."
"StatusError_UnknownError"	"Onbekende fout (%1)"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_Invalid"	"Ongeldig"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"TrackedDeviceClass_HMD"	"Headset"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"Controller"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_TrackingReference"	"Basis"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"TrackedDeviceClass_Other"	"Overig"
"[english]TrackedDeviceClass_Other"	"Other"
"TrackedDeviceClass_Unknown"	"Onbekende gevolgde apparaatklasse"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"StatusCheckInterval_Never"	"Nooit"
"[english]StatusCheckInterval_Never"	"Never"
"StatusCheckInterval_Seldom"	"Zelden (5 sec.)"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"StatusCheckInterval_Normal"	"Normaal (1 sec.)"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"StatusCheckInterval_Often"	"Vaak (100 ms)"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"Log_Window_Title"	"Logboek - %1"
"[english]Log_Window_Title"	"Log - %1"
"Log_Button_Clear"	"Wissen"
"[english]Log_Button_Clear"	"Clear"
"Log_Button_ShowInExplorer"	"In Verkenner tonen"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"Log_Button_LoadCompleteFile"	"Volledige bestand laden"
"[english]Log_Button_LoadCompleteFile"	"Load Complete File"
"Log_Text_MoreLineInTheActualFile"	"MEER REGELS IN HET WERKELIJKE BESTAND\n\n"
"[english]Log_Text_MoreLineInTheActualFile"	"MORE LINES IN THE ACTUAL FILE\n\n"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	" "
"[english]Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"(reageert niet)"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"Status_HMD"	"Headset"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"Controller"
"[english]Status_Controller"	"Controller"
"Status_Base"	"Basis"
"[english]Status_Base"	"Base"
"FrameTiming_Title"	"Frametiming"
"[english]FrameTiming_Title"	"Frame Timing"
"FrameTiming_GPUIdle"	"GPU inactief"
"[english]FrameTiming_GPUIdle"	"GPU Idle"
"FrameTiming_GPU_Compositor"	"GPU-compositor"
"[english]FrameTiming_GPU_Compositor"	"GPU Compositor"
"FrameTiming_GPU_Application"	"GPU-toepassing"
"[english]FrameTiming_GPU_Application"	"GPU Application"
"FrameTiming_Pause"	"Pauzeren"
"[english]FrameTiming_Pause"	"Pause"
"FrameTiming_Raw"	"Details"
"[english]FrameTiming_Raw"	"Details"
"FrameTiming_ShowInHeadset"	"In headset tonen"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"FrameTiming_5sStats"	"Framedrops in de laatste %1s:\n %2 enkele frames\n %3 2 frames\n %4 3 frames\n %5 4 of meer\n Totaal %6\n"
"[english]FrameTiming_5sStats"	"Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"FrameTiming_Config"	"Waarschuwen als we meer dan %3s lang\n %1 afzonderlijke framedrops\n of %2 multi-framedrops zien"
"[english]FrameTiming_Config"	"Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"
"PerfTestResults_Title"	"Resultaten prestatietest"
"[english]PerfTestResults_Title"	"Performance Test Results"
"PerfTestResults_FramesTested"	"Geteste frames:"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_DroppedFrames"	"Framedrops: %1 (%2%)\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"PerfTestResults_DroppedPercentage"	"Gedropte frames: %1%\n"
"[english]PerfTestResults_DroppedPercentage"	"Dropped Frames: %1%\n"
"PerfTestResults_DroppedFrameWorstStreak"	"Meeste opeenvolgende drops: %1s\n"
"[english]PerfTestResults_DroppedFrameWorstStreak"	"Worst Consecutive Drops: %1s\n"
"PerfTestResults_GoodFrameBestStreak"	"Meeste opeenvolgende goede frames: %1s"
"[english]PerfTestResults_GoodFrameBestStreak"	"Best Consecutive Good: %1s"
"PerfTestResults_AverageCPU"	"Gemiddeld: %1\n"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"PerfTestResults_AverageGPU"	"Gemiddeld: %1\n"
"[english]PerfTestResults_AverageGPU"	"Average: %1\n"
"PerfTestResults_WorstCPU"	"Slechtst: %1"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"PerfTestResults_WorstGPU"	"Slechtst: %1"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"SteamVRSystemState_Off"	"Uit"
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"Gereed"
"[english]SteamVRSystemState_Ready"	"Ready"
"SteamVRSystemState_NotReady"	"
"
"[english]SteamVRSystemState_NotReady"	" "
"SteamVRSystemState_Connecting"	"SteamVR starten..."
"[english]SteamVRSystemState_Connecting"	"Starting SteamVR..."
"SteamVRSystemState_Shutdown"	"SteamVR afsluiten..."
"[english]SteamVRSystemState_Shutdown"	"Exiting SteamVR..."
"SteamVRSystemState_Installing"	"Hardwarevoorbereiding bezig..."
"[english]SteamVRSystemState_Installing"	"Hardware setup in progress..."
"SteamVRSystemState_Restart"	"SteamVR opnieuw starten..."
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
"SteamVRSystemState_Startup"	"VR starten..."
