"lang"
{
"Language"	"finnish"
"Tokens"
{
"VRController_NoDriver"	"Ei ajuria"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"Ei näyttöä"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"Steam ei käytössä"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_InvalidSteamUniverse"	"Epäkelpo Steam Universe"
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"SteamUniverse_Public"	"Julkinen"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"Beta"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"Sisäinen"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"Dev"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_NoCompositorRequested"	"Latojaa ei haettu (-nocompositor ?)"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"CompositorError_Running"	"Käynnissä"
"[english]CompositorError_Running"	"Running"
"CompositorError_FailedToStartButNoError"	"Latojan käynnistys epäonnistui, mutta ei virhettä"
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"VRState_Off"	"Pois käytöstä"
"[english]VRState_Off"	"Off"
"VRState_Searching"	"Haetaan"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"Haetaan"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"Valmis"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"Valmis"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"Ei valmis"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"Tuntematon tila"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"Visiiri ei käytössä."
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_HMDDoesNotTrack"	"Visiiri ei seuraa."
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"StatusError_NoCompositorAvailable"	"Latoja ei ole käytettävissä."
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"StatusError_CompositorNotFullscreen"	"Latoja ei ole kokonäyttöinen"
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"StatusError_CompositorNotRunning"	"Latoja ei ole käynnissä."
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"StatusError_CompositorTooManyRunning"	"Liian monta latojaa käynnissä yhtä aikaa."
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"StatusError_VRServerNotRunning"	"VR-palvelin ei ole käynnissä."
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_TrackingDevice_NotValid"	"Epäkelpo laite."
"[english]StatusError_TrackingDevice_NotValid"	"Device not valid."
"StatusError_Chaperone_Error"	"Vakavia ongelmia Chaperone-järjestelmän kanssa."
"[english]StatusError_Chaperone_Error"	"Fatal problems with the Chaperone System."
"StatusError_UnknownError"	"Tuntematon virhe (%1)"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_Invalid"	"Epäkelpo"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"TrackedDeviceClass_HMD"	"Visiiri"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"Ohjain"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_TrackingReference"	"Tukiasema"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"TrackedDeviceClass_Other"	"Muut"
"[english]TrackedDeviceClass_Other"	"Other"
"TrackedDeviceClass_Unknown"	"Tuntematon seuratun laitteen luokka"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"StatusCheckInterval_Never"	"Ei koskaan"
"[english]StatusCheckInterval_Never"	"Never"
"StatusCheckInterval_Seldom"	"Harvoin (5 s)"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"StatusCheckInterval_Normal"	"Normaali (1 s)"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"StatusCheckInterval_Often"	"Usein (100 ms)"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"Log_Window_Title"	"Loki - %1"
"[english]Log_Window_Title"	"Log - %1"
"Log_Button_Clear"	"Tyhjennä"
"[english]Log_Button_Clear"	"Clear"
"Log_Button_ShowInExplorer"	"Näytä selaimessa"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"Log_Button_LoadCompleteFile"	"Lataa valmis tiedosto"
"[english]Log_Button_LoadCompleteFile"	"Load Complete File"
"Log_Text_MoreLineInTheActualFile"	"LISÄÄ RIVEJÄ VARSINAISESSA TIEDOSTOSSA\n\n"
"[english]Log_Text_MoreLineInTheActualFile"	"MORE LINES IN THE ACTUAL FILE\n\n"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	" "
"[english]Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"(ei vastaa)"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"Status_HMD"	"Visiiri"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"Ohjain"
"[english]Status_Controller"	"Controller"
"Status_Base"	"Tukiasema"
"[english]Status_Base"	"Base"
"FrameTiming_Title"	"Kehysajastus"
"[english]FrameTiming_Title"	"Frame Timing"
"FrameTiming_GPUIdle"	"GPU toimeton"
"[english]FrameTiming_GPUIdle"	"GPU Idle"
"FrameTiming_GPU_Compositor"	"GPU-latoja"
"[english]FrameTiming_GPU_Compositor"	"GPU Compositor"
"FrameTiming_GPU_Application"	"GPU-sovellus"
"[english]FrameTiming_GPU_Application"	"GPU Application"
"FrameTiming_Pause"	"Keskeytä"
"[english]FrameTiming_Pause"	"Pause"
"FrameTiming_Raw"	"Lisätiedot"
"[english]FrameTiming_Raw"	"Details"
"FrameTiming_ShowInHeadset"	"Näytä visiirissä"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"FrameTiming_5sStats"	"Pudotukset edellisen %1s aikana:\n %2 1 kehys\n %3 2 kehystä\n %4 3 kehystä\n %5 4 tai enemmän\n Yhteensä %6\n"
"[english]FrameTiming_5sStats"	"Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"FrameTiming_Config"	"Varoita, jos %3s aikana näkyy \n %1 puuttuvaa yksittäiskehystä\n tai %2 pudonnutta monikehystä"
"[english]FrameTiming_Config"	"Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"
"PerfTestResults_Title"	"Suorituskykytestin tulokset"
"[english]PerfTestResults_Title"	"Performance Test Results"
"PerfTestResults_FramesTested"	"Testattuja kehyksiä:"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_DroppedFrames"	"Pudonneita: %1 (%2%)\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"PerfTestResults_DroppedPercentage"	"Pudonneita kehyksiä: %1%\n"
"[english]PerfTestResults_DroppedPercentage"	"Dropped Frames: %1%\n"
"PerfTestResults_DroppedFrameWorstStreak"	"Pahimmat peräkkäiset pudotukset: %1s\n"
"[english]PerfTestResults_DroppedFrameWorstStreak"	"Worst Consecutive Drops: %1s\n"
"PerfTestResults_GoodFrameBestStreak"	"Parhaat peräkkäiset: %1s"
"[english]PerfTestResults_GoodFrameBestStreak"	"Best Consecutive Good: %1s"
"PerfTestResults_AverageCPU"	"Keskiarvo: %1\n"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"PerfTestResults_AverageGPU"	"Keskiarvo: %1\n"
"[english]PerfTestResults_AverageGPU"	"Average: %1\n"
"PerfTestResults_WorstCPU"	"Huonoin: %1"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"PerfTestResults_WorstGPU"	"Huonoin: %1"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"SteamVRSystemState_Off"	"Pois käytöstä"
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"Valmis"
"[english]SteamVRSystemState_Ready"	"Ready"
"SteamVRSystemState_NotReady"	"Ei valmis"
"[english]SteamVRSystemState_NotReady"	"Not Ready"
"SteamVRSystemState_Connecting"	"Yhdistetään"
"[english]SteamVRSystemState_Connecting"	"Connecting"
"SteamVRSystemState_Shutdown"	"Sammuta"
"[english]SteamVRSystemState_Shutdown"	"Shutdown"
"SteamVRSystemState_Installing"	"Laitteiston asennus käynnissä..."
