"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"VRController_NoDriver"	"Няма драйвер"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"Няма екран"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"Steam е недостъпен"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_InvalidSteamUniverse"	"Невалиднa Steam вселена"
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"SteamUniverse_Public"	"Публична"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"Бета"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"Вътрешна"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"За разработчици"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_NoCompositorRequested"	"Няма заявен композитинг (-nocompositor ?)"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"CompositorError_Running"	"Пуснат"
"[english]CompositorError_Running"	"Running"
"CompositorError_FailedToStartButNoError"	"Неуспешно стартиране на композитинга, но няма грешка"
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"VRState_Off"	"Изкл."
"[english]VRState_Off"	"Off"
"VRState_Searching"	"Търсене"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"Търсене"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"Готов"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"Готов"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"Не е готов"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"Неизвестно състояние"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"Няма достъпен ВР шлем."
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_HMDDoesNotTrack"	"ВР шлемът не проследява."
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"StatusError_NoCompositorAvailable"	"Няма достъпен компотизитинг."
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"StatusError_CompositorNotFullscreen"	"Композитингът не е на цял екран."
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"StatusError_CompositorNotRunning"	"Композитингът не е пуснат."
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"StatusError_CompositorTooManyRunning"	"Пуснати са прекалено много инстанции на композитинга."
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"StatusError_VRServerNotRunning"	"VR сървърът не е пуснат."
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_TrackingDevice_NotValid"	"Устройството е невалидно."
"[english]StatusError_TrackingDevice_NotValid"	"Device not valid."
"StatusError_Chaperone_Error"	"Фатални проблеми със системата Chaperone."
"[english]StatusError_Chaperone_Error"	"Fatal problems with the Chaperone System."
"StatusError_UnknownError"	"Неизвестна грешка (%1)"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_Invalid"	"Невалидно"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"TrackedDeviceClass_HMD"	"ВР шлем"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"Контролер"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_TrackingReference"	"Базово"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"TrackedDeviceClass_Other"	"Други"
"[english]TrackedDeviceClass_Other"	"Other"
"TrackedDeviceClass_Unknown"	"Неизвестен клас на проследяваното устройство"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"StatusCheckInterval_Never"	"Никога"
"[english]StatusCheckInterval_Never"	"Never"
"StatusCheckInterval_Seldom"	"Рядко (5 сек.)"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"StatusCheckInterval_Normal"	"Нормално (1 сек.)"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"StatusCheckInterval_Often"	"Често (100 милисек.)"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"Log_Window_Title"	"Хронология — %1"
"[english]Log_Window_Title"	"Log - %1"
"Log_Button_Clear"	"Изчистване"
"[english]Log_Button_Clear"	"Clear"
"Log_Button_ShowInExplorer"	"Показване в браузър"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"Log_Button_LoadCompleteFile"	"Зареждане на завършен файл"
"[english]Log_Button_LoadCompleteFile"	"Load Complete File"
"Log_Text_MoreLineInTheActualFile"	"ОЩЕ РЕДОВЕ В ДЕЙСТВИТЕЛНИЯ ФАЙЛ\n\n"
"[english]Log_Text_MoreLineInTheActualFile"	"MORE LINES IN THE ACTUAL FILE\n\n"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	" "
"[english]Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"(не отговаря)"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"Status_HMD"	"ВР шлем"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"Контролер"
"[english]Status_Controller"	"Controller"
"Status_Base"	"Базов"
"[english]Status_Base"	"Base"
"FrameTiming_Title"	"Времетраене на кадрите"
"[english]FrameTiming_Title"	"Frame Timing"
"FrameTiming_GPUIdle"	"Видеокартата е бездейна"
"[english]FrameTiming_GPUIdle"	"GPU Idle"
"FrameTiming_GPU_Compositor"	"Композитинг от видеокарта"
"[english]FrameTiming_GPU_Compositor"	"GPU Compositor"
"FrameTiming_GPU_Application"	"Приложение на видеокартата"
"[english]FrameTiming_GPU_Application"	"GPU Application"
"FrameTiming_Pause"	"Пауза"
"[english]FrameTiming_Pause"	"Pause"
"FrameTiming_Raw"	"Подробности"
"[english]FrameTiming_Raw"	"Details"
"FrameTiming_ShowInHeadset"	"Показване във ВР шлема"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"FrameTiming_5sStats"	"Спадове в последните %1s:\n %2 един кадър\n %3 2 кадъра\n %4 3 кадъра\n %5 4 или повече\n Общо %6\n"
"[english]FrameTiming_5sStats"	"Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"FrameTiming_Config"	"Предупреждаване, ако над %3s, които виждаме са\n %1 единични спадове на кадри\n или %2 множествени"
"[english]FrameTiming_Config"	"Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"
"PerfTestResults_Title"	"Резултати от изпитанието за производителността"
"[english]PerfTestResults_Title"	"Performance Test Results"
"PerfTestResults_FramesTested"	"Изпробвани кадри:"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_DroppedFrames"	"Спадове: %1 (%2%)\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"PerfTestResults_DroppedPercentage"	"Спадове на кадри: %1%\n"
"[english]PerfTestResults_DroppedPercentage"	"Dropped Frames: %1%\n"
"PerfTestResults_DroppedFrameWorstStreak"	"Най-лоши последователи спадове: %1s\n"
"[english]PerfTestResults_DroppedFrameWorstStreak"	"Worst Consecutive Drops: %1s\n"
"PerfTestResults_GoodFrameBestStreak"	"Най-добри последователни благоприятни: %1s\n"
"[english]PerfTestResults_GoodFrameBestStreak"	"Best Consecutive Good: %1s"
"PerfTestResults_AverageCPU"	"Средно: %1\n"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"PerfTestResults_AverageGPU"	"Средни: %1\n"
"[english]PerfTestResults_AverageGPU"	"Average: %1\n"
"PerfTestResults_WorstCPU"	"Най-лошо: %1\n"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"PerfTestResults_WorstGPU"	"Най-лоши: %1\n"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"SteamVRSystemState_Off"	"Изкл."
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"Пуснато в момента"
"[english]SteamVRSystemState_Ready"	"Now Playing"
"SteamVRSystemState_NotReady"	" "
"[english]SteamVRSystemState_NotReady"	" "
"SteamVRSystemState_Connecting"	"Търсене…"
"[english]SteamVRSystemState_Connecting"	"Searching..."
"SteamVRSystemState_Shutdown"	"Излизане от ВР…"
"[english]SteamVRSystemState_Shutdown"	"Exiting VR..."
"SteamVRSystemState_Installing"	"Протича хардуерна установка…"
"[english]SteamVRSystemState_Installing"	"Hardware setup in progress..."
"SteamVRSystemState_Restart"	"Рестартиране на SteamVR…"
