"lang"
{
"Language"	"tchinese"
"Tokens"
{
"VRController_NoDriver"	"無驅動程式"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"無顯示器"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"無 Steam 可用"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_InvalidSteamUniverse"	"無效的 Steam 宇宙"
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"SteamUniverse_Public"	"公開"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"測試版"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"內部"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"開發"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_NoCompositorRequested"	"未請求疊影器（-nocompositor ?）"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"CompositorError_Running"	"執行中"
"[english]CompositorError_Running"	"Running"
"CompositorError_FailedToStartButNoError"	"疊影器啟動失敗，但無錯誤發生"
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"VRState_Off"	"關閉"
"[english]VRState_Off"	"Off"
"VRState_Searching"	"搜尋中"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"搜尋中"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"就緒"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"就緒"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"未就緒"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"狀態未知"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"無可用的頭戴顯示器。"
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_HMDDoesNotTrack"	"頭戴顯示器無法定位。"
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"StatusError_NoCompositorAvailable"	"無疊影器可用。"
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"StatusError_CompositorNotFullscreen"	"疊影器未處於全螢幕的狀態。"
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"StatusError_CompositorNotRunning"	"疊影器未執行。"
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"StatusError_CompositorTooManyRunning"	"執行中的疊影器例項過多。"
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"StatusError_VRServerNotRunning"	"VR 伺服器未執行。"
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_TrackingDevice_NotValid"	"裝置無效。"
"[english]StatusError_TrackingDevice_NotValid"	"Device not valid."
"StatusError_Chaperone_Error"	"Chaperone 導護系統發生嚴重錯誤。"
"[english]StatusError_Chaperone_Error"	"Fatal problems with the Chaperone System."
"StatusError_UnknownError"	"未知錯誤（%1）"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_Invalid"	"無效"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"TrackedDeviceClass_HMD"	"頭戴顯示器"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"控制器"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_TrackingReference"	"定位器"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"TrackedDeviceClass_Other"	"其它"
"[english]TrackedDeviceClass_Other"	"Other"
"TrackedDeviceClass_Unknown"	"未知的已定位裝置類別"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"StatusCheckInterval_Never"	"從不"
"[english]StatusCheckInterval_Never"	"Never"
"StatusCheckInterval_Seldom"	"很少（5 秒）"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"StatusCheckInterval_Normal"	"正常（1 秒）"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"StatusCheckInterval_Often"	"經常（100 毫秒）"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"Log_Window_Title"	"記錄檔 - %1"
"[english]Log_Window_Title"	"Log - %1"
"Log_Button_Clear"	"清除"
"[english]Log_Button_Clear"	"Clear"
"Log_Button_ShowInExplorer"	"在檔案總管中顯示"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"Log_Button_LoadCompleteFile"	"載入完整檔案"
"[english]Log_Button_LoadCompleteFile"	"Load Complete File"
"Log_Text_MoreLineInTheActualFile"	"實際檔案內有更多行\n\n"
"[english]Log_Text_MoreLineInTheActualFile"	"MORE LINES IN THE ACTUAL FILE\n\n"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	"　　　"
"[english]Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"（無反應）"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"Status_HMD"	"頭戴顯示器"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"控制器"
"[english]Status_Controller"	"Controller"
"Status_Base"	"定位器"
"[english]Status_Base"	"Base"
"FrameTiming_Title"	"影格時序"
"[english]FrameTiming_Title"	"Frame Timing"
"FrameTiming_GPUIdle"	"GPU 閒置"
"[english]FrameTiming_GPUIdle"	"GPU Idle"
"FrameTiming_GPU_Compositor"	"GPU 疊影器"
"[english]FrameTiming_GPU_Compositor"	"GPU Compositor"
"FrameTiming_GPU_Application"	"GPU 應用程式"
"[english]FrameTiming_GPU_Application"	"GPU Application"
"FrameTiming_Pause"	"暫停"
"[english]FrameTiming_Pause"	"Pause"
"FrameTiming_Raw"	"細節"
"[english]FrameTiming_Raw"	"Details"
"FrameTiming_ShowInHeadset"	"在頭戴顯示器內顯示"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"FrameTiming_5sStats"	"最近 %1s 影格率丟格：\n %2 次單格\n %3 次 2 格\n %4 次 3 格\n %5 次 4 格或更多\n 總計 %6 次\n"
"[english]FrameTiming_5sStats"	"Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"FrameTiming_Config"	"若 %3s 以上出現下列將警告\n %1 次單幀丟格\n 或 %2 次多幀丟失"
"[english]FrameTiming_Config"	"Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"
"PerfTestResults_Title"	"效能測試結果"
"[english]PerfTestResults_Title"	"Performance Test Results"
"PerfTestResults_FramesTested"	"已測試影格數："
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_DroppedFrames"	"丟格：%1 (%2%)\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"PerfTestResults_DroppedPercentage"	"丟格：%1%\n"
"[english]PerfTestResults_DroppedPercentage"	"Dropped Frames: %1%\n"
"PerfTestResults_DroppedFrameWorstStreak"	"最差連續丟格：%1s\n"
"[english]PerfTestResults_DroppedFrameWorstStreak"	"Worst Consecutive Drops: %1s\n"
"PerfTestResults_GoodFrameBestStreak"	"最佳連續穩定影格：%1s"
"[english]PerfTestResults_GoodFrameBestStreak"	"Best Consecutive Good: %1s"
"PerfTestResults_AverageCPU"	"平均：%1\n"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"PerfTestResults_AverageGPU"	"平均：%1\n"
"[english]PerfTestResults_AverageGPU"	"Average: %1\n"
"PerfTestResults_WorstCPU"	"最差：%1"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"PerfTestResults_WorstGPU"	"最差：%1"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"SteamVRSystemState_Off"	"關閉"
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"就緒"
"[english]SteamVRSystemState_Ready"	"Now Playing"
"SteamVRSystemState_NotReady"	"未就绪"
"[english]SteamVRSystemState_NotReady"	" "
"SteamVRSystemState_Connecting"	"正在連線"
"[english]SteamVRSystemState_Connecting"	"Searching..."
"SteamVRSystemState_Shutdown"	"關機"
"[english]SteamVRSystemState_Shutdown"	"Exiting SteamVR..."
"SteamVRSystemState_Installing"	"硬體設定進行中…"
"[english]SteamVRSystemState_Installing"	"Hardware setup in progress..."
"SteamVRSystemState_Restart"	"SteamVR 重新啟動中…"
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
"SteamVRSystemState_Startup"	"啟動中"
"[english]SteamVRSystemState_Startup"	"Starting VR..."
"SteamVRSystemState_ShutdownRequested"	"正在準備退出…"
"[english]SteamVRSystemState_ShutdownRequested"	"Exiting SteamVR..."
