"lang"
{
"Language"	"turkish"
"Tokens"
{
"VRController_NoDriver"	"Sürücü Yok"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"Görüntü Yok"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"Steam mevcut değil"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_InvalidSteamUniverse"	"Geçersiz Steam Evreni"
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"SteamUniverse_Public"	"Herkese Açık"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"Beta"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"Dahili"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"Dev"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_NoCompositorRequested"	"Aktarıcı talep edilmedi (-nocompositor ?)"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"CompositorError_Running"	"Çalışıyor"
"[english]CompositorError_Running"	"Running"
"CompositorError_FailedToStartButNoError"	"Aktarıcı başlarken başarısız oldu ama hata yok"
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"VRState_Off"	"Kapalı"
"[english]VRState_Off"	"Off"
"VRState_Searching"	"Aranıyor"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"Aranıyor"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"Hazır"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"Hazır"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"Hazır Değil"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"Bilinmeyen Durum"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"Kullanılabilir Başlık yok."
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_HMDDoesNotTrack"	"Başlık takip edilemedi."
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"StatusError_NoCompositorAvailable"	"Kullanılabilir Aktarıcı yok."
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"StatusError_CompositorNotFullscreen"	"Aktarıcı tam ekran değil."
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"StatusError_CompositorNotRunning"	"Aktarıcı çalışmıyor."
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"StatusError_CompositorTooManyRunning"	"Çok sayıda Aktarıcı örneği çalışıyor."
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"StatusError_VRServerNotRunning"	"VRSunucusu çalışmıyor."
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_TrackingDevice_NotValid"	"Aygıt geçerli değil."
"[english]StatusError_TrackingDevice_NotValid"	"Device not valid."
"StatusError_Chaperone_Error"	"Chaperone Sistemi ile ilgili önemli sorunlar var."
"[english]StatusError_Chaperone_Error"	"Fatal problems with the Chaperone System."
"StatusError_UnknownError"	"Bilinmeyen Hata (%1)"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_Invalid"	"Geçersiz"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"TrackedDeviceClass_HMD"	"Başlık"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"Oyun Kumandası"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_TrackingReference"	"Temel"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"TrackedDeviceClass_Other"	"Diğer"
"[english]TrackedDeviceClass_Other"	"Other"
"TrackedDeviceClass_Unknown"	"Bilinmeyen İzlenen Cihaz Sınıfı"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"StatusCheckInterval_Never"	"Asla"
"[english]StatusCheckInterval_Never"	"Never"
"StatusCheckInterval_Seldom"	"Nadiren (5 saniye)"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"StatusCheckInterval_Normal"	"Normal (1 saniye)"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"StatusCheckInterval_Often"	"Sık sık (100 mili saniye)"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"Log_Window_Title"	"Kayıt - %1"
"[english]Log_Window_Title"	"Log - %1"
"Log_Button_Clear"	"TEMİZLE"
"[english]Log_Button_Clear"	"Clear"
"Log_Button_ShowInExplorer"	"Tarayıcıda Göster"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"Log_Button_LoadCompleteFile"	"Tam Dosya Yükle"
"[english]Log_Button_LoadCompleteFile"	"Load Complete File"
"Log_Text_MoreLineInTheActualFile"	"GERÇEK DOSYA İÇİNDE BİRDEN FAZLA SATIR\n\n"
"[english]Log_Text_MoreLineInTheActualFile"	"MORE LINES IN THE ACTUAL FILE\n\n"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	" "
"[english]Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"(yanıt vermiyor)"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"Status_HMD"	"Başlık"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"Oyun Kumandası"
"[english]Status_Controller"	"Controller"
"Status_Base"	"Temel"
"[english]Status_Base"	"Base"
"FrameTiming_Title"	"Kare Zamanlaması"
"[english]FrameTiming_Title"	"Frame Timing"
"FrameTiming_GPUIdle"	"GPU Beklemesi"
"[english]FrameTiming_GPUIdle"	"GPU Idle"
"FrameTiming_GPU_Compositor"	"GPU Aktarıcı"
"[english]FrameTiming_GPU_Compositor"	"GPU Compositor"
"FrameTiming_GPU_Application"	"GPU Uygulaması"
"[english]FrameTiming_GPU_Application"	"GPU Application"
"FrameTiming_Pause"	"Duraklat"
"[english]FrameTiming_Pause"	"Pause"
"FrameTiming_Raw"	"Detaylar"
"[english]FrameTiming_Raw"	"Details"
"FrameTiming_ShowInHeadset"	"Başlıkta göster"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"FrameTiming_5sStats"	"Son %1s düşüşleri:\n %2 tek kare\n %3 2 kare\n %4 3 kare\n %5 4 ya da daha fazla\n Toplam %6\n"
"[english]FrameTiming_5sStats"	"Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"FrameTiming_Config"	"%3s üzerinde\n  %1 tek kare kaybı\n  veya %2 çoklu kare kaybı görülürse uyar"
"[english]FrameTiming_Config"	"Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"
"PerfTestResults_Title"	"Performans Testi Sonuçları"
"[english]PerfTestResults_Title"	"Performance Test Results"
"PerfTestResults_FramesTested"	"Test Edilen Kareler:"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_DroppedFrames"	"Kayıp: %1 (%2%)\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"PerfTestResults_DroppedPercentage"	"Kayıp Kare Sayısı: %1%\n"
"[english]PerfTestResults_DroppedPercentage"	"Dropped Frames: %1%\n"
"PerfTestResults_DroppedFrameWorstStreak"	"Ard arda en kötü düşüş: %1s\n"
"[english]PerfTestResults_DroppedFrameWorstStreak"	"Worst Consecutive Drops: %1s\n"
"PerfTestResults_GoodFrameBestStreak"	"Ard arda en iyi değer: %1s"
"[english]PerfTestResults_GoodFrameBestStreak"	"Best Consecutive Good: %1s"
"PerfTestResults_AverageCPU"	"Ortalama: %1\n"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"PerfTestResults_AverageGPU"	"Ortalama: %1\n"
"[english]PerfTestResults_AverageGPU"	"Average: %1\n"
"PerfTestResults_WorstCPU"	"En kötü: %1"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"PerfTestResults_WorstGPU"	"En kötü: %1"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"SteamVRSystemState_Off"	"Kapalı"
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"Hazır"
"[english]SteamVRSystemState_Ready"	"Ready"
"SteamVRSystemState_NotReady"	"Hazır Değil"
"[english]SteamVRSystemState_NotReady"	" "
"SteamVRSystemState_Connecting"	"Bağlanıyor"
"[english]SteamVRSystemState_Connecting"	"Starting SteamVR..."
"SteamVRSystemState_Shutdown"	"KAPAT"
"[english]SteamVRSystemState_Shutdown"	"Exiting SteamVR..."
"SteamVRSystemState_Installing"	"Donanım Kurulumu devam ediyor..."
