"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"VRController_NoDriver"	"Відсутній драйвер"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"Відсутній дисплей"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"Steam недоступний"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_InvalidSteamUniverse"	"Недійсний Steam Universe"
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"SteamUniverse_Public"	"Загальнодоступна"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"Бета-версія"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"Внутрішня"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"Розробникам"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_NoCompositorRequested"	"Компонувальник не запущений (-nocompositor ?)"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"CompositorError_Running"	"Запущено"
"[english]CompositorError_Running"	"Running"
"CompositorError_FailedToStartButNoError"	"Не вдалося запустити компонувальник, але помилок не виявлено"
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"VRState_Off"	"Вимкнено"
"[english]VRState_Off"	"Off"
"VRState_Searching"	"Пошук"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"Пошук"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"Готовий"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"Готовий"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"Не готовий"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"Невідомий стан"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"Шолом недоступний."
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_HMDDoesNotTrack"	"Шолом не відслідковує."
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"StatusError_NoCompositorAvailable"	"Компонувальник недоступний."
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"StatusError_CompositorNotFullscreen"	"Компонувальник не у повноекранному режимі."
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"StatusError_CompositorNotRunning"	"Компонувальник не запущено."
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"StatusError_CompositorTooManyRunning"	"Запущено забагато компонувальників."
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"StatusError_VRServerNotRunning"	"VRServer не запущено."
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_TrackingDevice_NotValid"	"Пристрій непридатний."
"[english]StatusError_TrackingDevice_NotValid"	"Device not valid."
"StatusError_Chaperone_Error"	"Критичні проблеми у системі Chaperone."
"[english]StatusError_Chaperone_Error"	"Fatal problems with the Chaperone System."
"StatusError_UnknownError"	"Невідома помилка (%1)"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_Invalid"	"Недійсний"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"TrackedDeviceClass_HMD"	"Шолом"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"Контролер"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_TrackingReference"	"База"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"TrackedDeviceClass_Other"	"Інше"
"[english]TrackedDeviceClass_Other"	"Other"
"TrackedDeviceClass_Unknown"	"Невідомий клас пристрою відстеження"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"StatusCheckInterval_Never"	"Ніколи"
"[english]StatusCheckInterval_Never"	"Never"
"StatusCheckInterval_Seldom"	"Рідко (5 с)"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"StatusCheckInterval_Normal"	"Нормально (1 с)"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"StatusCheckInterval_Often"	"Часто (100 мс)"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"Log_Window_Title"	"Журнал — %1"
"[english]Log_Window_Title"	"Log - %1"
"Log_Button_Clear"	"Очистити"
"[english]Log_Button_Clear"	"Clear"
"Log_Button_ShowInExplorer"	"Показати у провіднику"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"Log_Button_LoadCompleteFile"	"Завантажити повний файл"
"[english]Log_Button_LoadCompleteFile"	"Load Complete File"
"Log_Text_MoreLineInTheActualFile"	"БІЛЬШЕ РЯДКІВ В НАЯВНОМУ ФАЙЛІ\n\n"
"[english]Log_Text_MoreLineInTheActualFile"	"MORE LINES IN THE ACTUAL FILE\n\n"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	" 
"
"[english]Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"(не відповідає)"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"Status_HMD"	"Шолом"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"Контролер"
"[english]Status_Controller"	"Controller"
"Status_Base"	"База"
"[english]Status_Base"	"Base"
"FrameTiming_Title"	"Розподіл кадрів"
"[english]FrameTiming_Title"	"Frame Timing"
"FrameTiming_GPUIdle"	"ГП: бездіяльність"
"[english]FrameTiming_GPUIdle"	"GPU Idle"
"FrameTiming_GPU_Compositor"	"ГП: компонувальник"
"[english]FrameTiming_GPU_Compositor"	"GPU Compositor"
"FrameTiming_GPU_Application"	"ГП: застосунок"
"[english]FrameTiming_GPU_Application"	"GPU Application"
"FrameTiming_Pause"	"Призупинити"
"[english]FrameTiming_Pause"	"Pause"
"FrameTiming_Raw"	"Відомості"
"[english]FrameTiming_Raw"	"Details"
"FrameTiming_ShowInHeadset"	"Показати в шоломі"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"FrameTiming_5sStats"	"Втрати за %1s:\n %2 х1 кадр\n %3 х2 кадри\n %4 х3 кадри\n %5 4 або більше кадрів\n Усього %6\n"
"[english]FrameTiming_5sStats"	"Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"FrameTiming_Config"	"Попереджати, якщо за %3s ми бачимо\n одно-кадрових втрат: %1\n чи багатокадрових втрат: %2"
"[english]FrameTiming_Config"	"Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"
"PerfTestResults_Title"	"Результати тесту швидкодії"
"[english]PerfTestResults_Title"	"Performance Test Results"
"PerfTestResults_FramesTested"	"Протестовано кадрів:"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_DroppedFrames"	"Втрати: %1 (%2%)\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"PerfTestResults_DroppedPercentage"	"Втрачено кадрів: %1%\n"
"[english]PerfTestResults_DroppedPercentage"	"Dropped Frames: %1%\n"
"PerfTestResults_DroppedFrameWorstStreak"	"Найгірший випадок послідовних втрат: %1s\n"
"[english]PerfTestResults_DroppedFrameWorstStreak"	"Worst Consecutive Drops: %1s\n"
"PerfTestResults_GoodFrameBestStreak"	"Найкращий послідовний випадок без втрат: %1s"
"[english]PerfTestResults_GoodFrameBestStreak"	"Best Consecutive Good: %1s"
"PerfTestResults_AverageCPU"	"Середній: %1\n"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"PerfTestResults_AverageGPU"	"Середній: %1\n"
"[english]PerfTestResults_AverageGPU"	"Average: %1\n"
"PerfTestResults_WorstCPU"	"Найменший: %1"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"PerfTestResults_WorstGPU"	"Найменший: %1"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"SteamVRSystemState_Off"	"Вимкнено"
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"Грає"
"[english]SteamVRSystemState_Ready"	"Now Playing"
"SteamVRSystemState_NotReady"	" "
"[english]SteamVRSystemState_NotReady"	" "
"SteamVRSystemState_Connecting"	"Пошук…"
"[english]SteamVRSystemState_Connecting"	"Searching..."
"SteamVRSystemState_Shutdown"	"Вихід із ВР…"
"[english]SteamVRSystemState_Shutdown"	"Exiting VR..."
"SteamVRSystemState_Installing"	"Підготовка обладнання в процесі…"
"[english]SteamVRSystemState_Installing"	"Hardware setup in progress..."
"SteamVRSystemState_Restart"	"Перезавантаження SteamVR..."
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
