"lang"
{
"Language"	"italian"
"Tokens"
{
"VRController_NoDriver"	"Nessun driver"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"Nessuno schermo"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"Steam non disponibile"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_InvalidSteamUniverse"	"Universo di Steam non valido"
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"SteamUniverse_Public"	"Pubblico"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"Beta"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"Interno"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"Sviluppo"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_NoCompositorRequested"	"Nessun Compositore richiesto (-nocompositor ?)"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"CompositorError_Running"	"In esecuzione"
"[english]CompositorError_Running"	"Running"
"CompositorError_FailedToStartButNoError"	"Avvio del Compositore non riuscito, ma nessun errore rilevato"
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"VRState_Off"	"No"
"[english]VRState_Off"	"Off"
"VRState_Searching"	"Ricerca in corso"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"Ricerca in corso"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"Pronto"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"Pronto"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"Non pronto"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"Stato sconosciuto"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"Nessun visore disponibile."
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_HMDDoesNotTrack"	"Monitoraggio del visore non attivo."
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"StatusError_NoCompositorAvailable"	"Nessun Compositore disponibile."
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"StatusError_CompositorNotFullscreen"	"Il compositore non è a schermo intero."
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"StatusError_CompositorNotRunning"	"Il Compositore non è in esecuzione."
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"StatusError_CompositorTooManyRunning"	"Troppe istanze del Compositore in esecuzione."
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"StatusError_VRServerNotRunning"	"Server VR non in esecuzione."
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_TrackingDevice_NotValid"	"Dispositivo non valido."
"[english]StatusError_TrackingDevice_NotValid"	"Device not valid."
"StatusError_Chaperone_Error"	"Problemi gravi con il sistema Chaperone."
"[english]StatusError_Chaperone_Error"	"Fatal problems with the Chaperone System."
"StatusError_UnknownError"	"Errore sconosciuto (%1)"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_Invalid"	"Non valido"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"TrackedDeviceClass_HMD"	"Visore"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"Controller"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_TrackingReference"	"Base"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"TrackedDeviceClass_Other"	"Altro"
"[english]TrackedDeviceClass_Other"	"Other"
"TrackedDeviceClass_Unknown"	"Classe di dispositivo monitorato sconosciuta"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"StatusCheckInterval_Never"	"Mai"
"[english]StatusCheckInterval_Never"	"Never"
"StatusCheckInterval_Seldom"	"Raramente (5 sec)"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"StatusCheckInterval_Normal"	"Normale (1 sec)"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"StatusCheckInterval_Often"	"Spesso (100 msec)"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"Log_Window_Title"	"Registro - %1"
"[english]Log_Window_Title"	"Log - %1"
"Log_Button_Clear"	"Cancella"
"[english]Log_Button_Clear"	"Clear"
"Log_Button_ShowInExplorer"	"Mostra in Explorer"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"Log_Button_LoadCompleteFile"	"Carica file completo"
"[english]Log_Button_LoadCompleteFile"	"Load Complete File"
"Log_Text_MoreLineInTheActualFile"	"ALTRE RIGHE NEL FILE\n\n"
"[english]Log_Text_MoreLineInTheActualFile"	"MORE LINES IN THE ACTUAL FILE\n\n"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	" "
"[english]Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"(senza risposta)"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"Status_HMD"	"Visore"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"Controller"
"[english]Status_Controller"	"Controller"
"Status_Base"	"Base"
"[english]Status_Base"	"Base"
"FrameTiming_Title"	"Sincronizzazione di fotogrammi"
"[english]FrameTiming_Title"	"Frame Timing"
"FrameTiming_GPUIdle"	"GPU inattiva"
"[english]FrameTiming_GPUIdle"	"GPU Idle"
"FrameTiming_GPU_Compositor"	"Compositore GPU"
"[english]FrameTiming_GPU_Compositor"	"GPU Compositor"
"FrameTiming_GPU_Application"	"Applicazione GPU"
"[english]FrameTiming_GPU_Application"	"GPU Application"
"FrameTiming_Pause"	"Pausa"
"[english]FrameTiming_Pause"	"Pause"
"FrameTiming_Raw"	"Dettagli"
"[english]FrameTiming_Raw"	"Details"
"FrameTiming_ShowInHeadset"	"Mostra nel visore"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"FrameTiming_5sStats"	"Perdite nelle ultime %1s :\n %2 - fotogramma singolo\n %3 - 2 fotogrammi\n %4 - 3 fotogrammi\n %5 - 4 o più\n Totale: %6\n"
"[english]FrameTiming_5sStats"	"Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"FrameTiming_Config"	"Avvisa se oltre %3s manca\n %1 fotogrammi individuali\n o %2 fotogrammi multipli"
"[english]FrameTiming_Config"	"Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"
"PerfTestResults_Title"	"Risultati del Performance Test"
"[english]PerfTestResults_Title"	"Performance Test Results"
"PerfTestResults_FramesTested"	"Frame testati:"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_DroppedFrames"	"Persi: %1 (%2%)\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"PerfTestResults_DroppedPercentage"	"Fotogrammi persi: %1%\n"
"[english]PerfTestResults_DroppedPercentage"	"Dropped Frames: %1%\n"
"PerfTestResults_DroppedFrameWorstStreak"	"Peggiore sequenza di perdite: %1s\n"
"[english]PerfTestResults_DroppedFrameWorstStreak"	"Worst Consecutive Drops: %1s\n"
"PerfTestResults_GoodFrameBestStreak"	"Migliore sequenza positiva: %1s"
"[english]PerfTestResults_GoodFrameBestStreak"	"Best Consecutive Good: %1s"
"PerfTestResults_AverageCPU"	"Media: %1\n"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"PerfTestResults_AverageGPU"	"Media: %1\n"
"[english]PerfTestResults_AverageGPU"	"Average: %1\n"
"PerfTestResults_WorstCPU"	"Peggiore: %1"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"PerfTestResults_WorstGPU"	"Peggiore: %1"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"SteamVRSystemState_Off"	"No"
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"Pronto"
"[english]SteamVRSystemState_Ready"	"Ready"
"SteamVRSystemState_NotReady"	"Non pronto"
"[english]SteamVRSystemState_NotReady"	"Not Ready"
"SteamVRSystemState_Connecting"	"Connessione in corso"
"[english]SteamVRSystemState_Connecting"	"Connecting"
"SteamVRSystemState_Shutdown"	"Spegni"
"[english]SteamVRSystemState_Shutdown"	"Shutdown"
"SteamVRSystemState_Installing"	"Configurazione dell'hardware in corso..."
"[english]SteamVRSystemState_Installing"	"Hardware Setup in progress..."
"SteamVRSystemState_Restart"	"Riavvio di SteamVR..."
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
"SteamVRSystemState_Startup"	"Avvio"
