"lang"
{
"Language"	"schinese"
"Tokens"
{
"Error_NoHMDAvailable_Header"	"未检测到头戴式显示器"
"[english]Error_NoHMDAvailable_Header"	"Headset Not Detected"
"Error_NoHMDAvailable_Description"	"确认头戴式显示器已正确连接，然后再重启 SteamVR。"
"[english]Error_NoHMDAvailable_Description"	"Make sure your headset is connected properly, then restart SteamVR."
"Error_NoHMDAvailable_Action"	"更多信息"
"[english]Error_NoHMDAvailable_Action"	"More info"
"Error_HMDDoesNotTrack_Header"	"正在搜索…"
"[english]Error_HMDDoesNotTrack_Header"	"Searching..."
"Error_HMDDoesNotTrack_Description"	"确认头戴式显示器在定位器的定位范围内。"
"[english]Error_HMDDoesNotTrack_Description"	"Make sure your headset is in view of base station. "
"Error_HMDDoesNotTrack_Action"	"更多信息"
"[english]Error_HMDDoesNotTrack_Action"	"More info"
"Error_NoCompositorAvailable_Header"	"SteamVR 失败"
"[english]Error_NoCompositorAvailable_Header"	"SteamVR Fail"
"Error_NoCompositorAvailable_Description"	"糟糕！SteamVR 出现意外问题。"
"[english]Error_NoCompositorAvailable_Description"	"Oh no! SteamVR has encountered an unexpected problem."
"Error_NoCompositorAvailable_Action"	"重启 SteamVR"
"[english]Error_NoCompositorAvailable_Action"	"Restart SteamVR"
"Error_NoChaperoneAvailable_Header"	"房间设置"
"[english]Error_NoChaperoneAvailable_Header"	"Room Setup"
"Error_NoChaperoneAvailable_Description"	"看起来您该配置您 VR 游玩范围及 Chaperone 导护系统边界了。"
"[english]Error_NoChaperoneAvailable_Description"	"Looks like it's time to configure your VR play area and chaperone boundaries."
"Error_NoChaperoneAvailable_Action"	"进行房间设置"
"[english]Error_NoChaperoneAvailable_Action"	"Perform Room Setup"
"Error_CompositorNotFullscreen_Header"	"头戴式显示器错误"
"[english]Error_CompositorNotFullscreen_Header"	"Headset Error"
"Error_CompositorNotFullscreen_Description"	"确认您的头戴式显示器以全屏模式显示。"
"[english]Error_CompositorNotFullscreen_Description"	"Make sure your headset's display is in fullscreen mode."
"Error_CompositorNotFullscreen_Action"	"启用全屏模式"
"[english]Error_CompositorNotFullscreen_Action"	"Enable fullscreen mode"
"Error_CompositorNotRunning_Header"	"SteamVR 失败"
"[english]Error_CompositorNotRunning_Header"	"SteamVR Fail"
"Error_CompositorNotRunning_Description"	"糟糕！SteamVR 出现意外问题。"
"[english]Error_CompositorNotRunning_Description"	"Oh no! SteamVR has encountered an unexpected problem."
"Error_CompositorNotRunning_Action"	"重启 SteamVR"
"[english]Error_CompositorNotRunning_Action"	"Restart SteamVR"
"Error_CompositorTooManyRunning_Header"	"SteamVR 失败"
"[english]Error_CompositorTooManyRunning_Header"	"SteamVR Fail"
"Error_CompositorTooManyRunning_Description"	"糟糕！SteamVR 出现意外问题。"
"[english]Error_CompositorTooManyRunning_Description"	"Oh no! SteamVR has encountered an unexpected problem."
"Error_CompositorTooManyRunning_Action"	"重启 SteamVR"
"[english]Error_CompositorTooManyRunning_Action"	"Restart SteamVR"
"Error_VRServerNotRunning_Header"	"SteamVR 失败"
"[english]Error_VRServerNotRunning_Header"	"SteamVR Fail"
"Error_VRServerNotRunning_Description"	"糟糕！SteamVR 出现意外问题。"
"[english]Error_VRServerNotRunning_Description"	"Oh no! SteamVR has encountered an unexpected problem."
"Error_VRServerNotRunning_Action"	"重启 SteamVR"
"[english]Error_VRServerNotRunning_Action"	"Restart SteamVR"
"Error_TrackingDevice_NotValid_Header"	"设备未连接"
"[english]Error_TrackingDevice_NotValid_Header"	"Device Not Connected"
"Error_TrackingDevice_NotValid_Description"	"确认已开启并重试。"
"[english]Error_TrackingDevice_NotValid_Description"	"Make sure it is turned on and try again."
"Error_TrackingDevice_NotValid_Action"	"重新连接"
"[english]Error_TrackingDevice_NotValid_Action"	"Reconnect"
"Error_TrackingDevice_NoPose_Header"	"正在搜索…"
"[english]Error_TrackingDevice_NoPose_Header"	"Searching..."
"Error_TrackingDevice_NoPose_Description"	"此设备不在定位。请确认其在一个定位器的定位范围内。"
"[english]Error_TrackingDevice_NoPose_Description"	"This device is not tracking. Make sure it is in view of a base station."
"Error_TrackingDevice_NoPose_Action"	"更多信息"
"[english]Error_TrackingDevice_NoPose_Action"	"More info"
"VRInitError_Unknown_Header"	"SteamVR 失败"
"[english]VRInitError_Unknown_Header"	"SteamVR Fail"
"VRInitError_Unknown_Description"	"SteamVR 出现意外问题。请访问 SteamVR 客服站点了解更多信息。"
"[english]VRInitError_Unknown_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Unknown_Action"	"更多信息"
"[english]VRInitError_Unknown_Action"	"More info"
"VRInitError_Init_InstallationNotFound_Header"	"SteamVR 失败"
"[english]VRInitError_Init_InstallationNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_InstallationNotFound_Description"	"似乎缺失部分必备文件。"
"[english]VRInitError_Init_InstallationNotFound_Description"	"We've discovered some essential files appear to be missing."
"VRInitError_Init_InstallationNotFound_Action"	"更多信息"
"[english]VRInitError_Init_InstallationNotFound_Action"	"More info"
"VRInitError_Init_InstallationCorrupt_Header"	"SteamVR 失败"
"[english]VRInitError_Init_InstallationCorrupt_Header"	"SteamVR Fail"
"VRInitError_Init_InstallationCorrupt_Description"	"似乎缺失部分必备文件。请重新安装 SteamVR。"
"[english]VRInitError_Init_InstallationCorrupt_Description"	"We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_InstallationCorrupt_Action"	"更多信息"
"[english]VRInitError_Init_InstallationCorrupt_Action"	"More info"
"VRInitError_Init_VRClientDLLNotFound_Header"	"SteamVR 失败"
"[english]VRInitError_Init_VRClientDLLNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_VRClientDLLNotFound_Description"	"似乎缺失部分必备文件。请重新安装 SteamVR。"
"[english]VRInitError_Init_VRClientDLLNotFound_Description"	"We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_VRClientDLLNotFound_Action"	"更多信息"
"[english]VRInitError_Init_VRClientDLLNotFound_Action"	"More info"
"VRInitError_Init_FileNotFound_Header"	"SteamVR 失败"
"[english]VRInitError_Init_FileNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_FileNotFound_Description"	"似乎缺失部分必备文件。请重新安装 SteamVR。"
"[english]VRInitError_Init_FileNotFound_Description"	"We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_FileNotFound_Action"	"更多信息"
"[english]VRInitError_Init_FileNotFound_Action"	"More info"
"VRInitError_Init_FactoryNotFound_Header"	"SteamVR 失败"
"[english]VRInitError_Init_FactoryNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_FactoryNotFound_Description"	"似乎缺失部分必备文件。请重新安装 SteamVR。"
"[english]VRInitError_Init_FactoryNotFound_Description"	"We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_FactoryNotFound_Action"	"更多信息"
"[english]VRInitError_Init_FactoryNotFound_Action"	"More info"
"VRInitError_Init_InterfaceNotFound_Header"	"SteamVR 更新"
"[english]VRInitError_Init_InterfaceNotFound_Header"	"SteamVR Update"
"VRInitError_Init_InterfaceNotFound_Description"	"SteamVR 需要更新。请退出 SteamVR 并访问 Steam 下载以更新应用。"
"[english]VRInitError_Init_InterfaceNotFound_Description"	"We've discovered SteamVR is in need of an update. Please quit SteamVR and visit Steam Downloads to update the app."
"VRInitError_Init_InterfaceNotFound_Action"	"­"
"[english]VRInitError_Init_InterfaceNotFound_Action"	""
"VRInitError_Init_InvalidInterface_Header"	"SteamVR 失败"
"[english]VRInitError_Init_InvalidInterface_Header"	"SteamVR Fail"
"VRInitError_Init_InvalidInterface_Description"	"出现意外问题。请访问 SteamVR 客服站点了解更多信息。"
"[english]VRInitError_Init_InvalidInterface_Description"	"We've encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_InvalidInterface_Action"	"更多信息"
"[english]VRInitError_Init_InvalidInterface_Action"	"More info"
"VRInitError_Init_UserConfigDirectoryInvalid_Header"	"SteamVR 错误"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Header"	"SteamVR Error"
"VRInitError_Init_UserConfigDirectoryInvalid_Description"	"SteamVR 安装出错。请找到您的 SteamVR 配置目录。"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Description"	"We've discovered an error with your SteamVR installation. Please locate your SteamVR config directory."
"VRInitError_Init_UserConfigDirectoryInvalid_Action"	"设置配置目录"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Set Config Directory"
"VRInitError_Init_HmdNotFound_Header"	"未检测到头戴式显示器"
"[english]VRInitError_Init_HmdNotFound_Header"	"Headset Not Detected"
