"lang"
{
"Language"	"norwegian"
"Tokens"
{
"Error_NoHMDAvailable_Header"	"Hodesett ikke funnet"
"[english]Error_NoHMDAvailable_Header"	"Headset not found"
"Error_NoHMDAvailable_Description"	"Hodesettet ditt ble ikke funnet. Forsikre deg om at det er tilkoblet riktig og start SteamVR på nytt."
"[english]Error_NoHMDAvailable_Description"	"Your headset was not found. Make sure it is connected properly and restart SteamVR."
"Error_NoHMDAvailable_Action"	"Feilsøking"
"[english]Error_NoHMDAvailable_Action"	"Troubleshooting"
"Error_HMDDoesNotTrack_Header"	"Hodesett sporer ikke"
"[english]Error_HMDDoesNotTrack_Header"	"Headset not tracking"
"Error_HMDDoesNotTrack_Description"	"Dette hodesettet er tilkoblet men sporer ikke. Forsikre deg om at den kan se en basestasjon."
"[english]Error_HMDDoesNotTrack_Description"	"This headset is connected but not tracking. Make sure it can see a base station. "
"Error_HMDDoesNotTrack_Action"	"Feilsøking"
"[english]Error_HMDDoesNotTrack_Action"	"Troubleshooting"
"Error_NoCompositorAvailable_Header"	"Compositor er ikke tilgjengelig"
"[english]Error_NoCompositorAvailable_Header"	"Compositor is not available"
"Error_NoCompositorAvailable_Description"	"Du trenger at dette kjører for at SteamVR skal fungere ordentlig."
"[english]Error_NoCompositorAvailable_Description"	"You'll need this to run SteamVR to work correctly."
"Error_NoCompositorAvailable_Action"	"Start Compositor"
"[english]Error_NoCompositorAvailable_Action"	"Launch Compositor"
"Error_NoChaperoneAvailable_Header"	"Rom er ikke satt opp"
"[english]Error_NoChaperoneAvailable_Header"	"Room is not set up"
"Error_NoChaperoneAvailable_Description"	"Sett opp rommet ditt slik at SteamVR skal fungere ordentlig."
"[english]Error_NoChaperoneAvailable_Description"	"Set your room up for SteamVR to work correctly."
"Error_NoChaperoneAvailable_Action"	"Start romoppsetting"
"[english]Error_NoChaperoneAvailable_Action"	"Launch Room Setup"
"Error_CompositorNotFullscreen_Header"	"Compositor er ikke i fullskjerm"
"[english]Error_CompositorNotFullscreen_Header"	"Compositor is not fullscreen"
"Error_CompositorNotFullscreen_Description"	"Du trenger at dette kjøres i fullskjerm for at SteamVR skal fungere ordentlig."
"[english]Error_CompositorNotFullscreen_Description"	"You'll need this to be fullscreen for SteamVR to work correctly."
"Error_CompositorNotFullscreen_Action"	"Gjør Compositor til fullskjerm"
"[english]Error_CompositorNotFullscreen_Action"	"Make Compositor fullscreen"
"Error_CompositorNotRunning_Header"	"Compositor kjører ikke"
"[english]Error_CompositorNotRunning_Header"	"Compositor is not running"
"Error_CompositorNotRunning_Description"	"Du trenger dette for at SteamVR skal fungere ordentlig."
"[english]Error_CompositorNotRunning_Description"	"You'll need this for SteamVR to work correctly."
"Error_CompositorNotRunning_Action"	"Start Compositor"
"[english]Error_CompositorNotRunning_Action"	"Launch Compositor"
"Error_CompositorTooManyRunning_Header"	"For mange compositors kjører"
"[english]Error_CompositorTooManyRunning_Header"	"Too many compositors running"
"Error_CompositorTooManyRunning_Description"	"Kun én compositor kan kjøres for at SteamVR skal fungere ordentlig."
"[english]Error_CompositorTooManyRunning_Description"	"Only one compositor can run for SteamVR to work correctly."
"Error_CompositorTooManyRunning_Action"	"Start SteamVR på nytt"
"[english]Error_CompositorTooManyRunning_Action"	"Restart SteamVR"
"Error_VRServerNotRunning_Header"	"VR-server kjører ikke"
"[english]Error_VRServerNotRunning_Header"	"VR Server is not running"
"Error_VRServerNotRunning_Description"	"Du trenger dette for at SteamVR skal fungere ordentlig."
"[english]Error_VRServerNotRunning_Description"	"You'll need this for SteamVR to work correctly."
"Error_VRServerNotRunning_Action"	"Start VR-server"
"[english]Error_VRServerNotRunning_Action"	"Launch VR Server"
"Error_TrackingDevice_NotValid_Header"	"Enhet er ikke tilkoblet"
"[english]Error_TrackingDevice_NotValid_Header"	"Device is not connected"
"Error_TrackingDevice_NotValid_Description"	"Vi kan ikke finne denne enheten. Forsikre deg om at den er tilkoblet riktig og forsøk på nytt."
"[english]Error_TrackingDevice_NotValid_Description"	"We can't find this device. Make sure it is connected correctly and try again."
"Error_TrackingDevice_NotValid_Action"	"Prøv å koble til på nytt"
"[english]Error_TrackingDevice_NotValid_Action"	"Try to reconnect"
"Error_TrackingDevice_NoPose_Header"	"Enheten sporer ikke"
"[english]Error_TrackingDevice_NoPose_Header"	"Device is not tracking"
"Error_TrackingDevice_NoPose_Description"	"Denne enheten sporer ikke. Forsikre deg om at den er synlig fra basestasjonene."
"[english]Error_TrackingDevice_NoPose_Description"	"This device is not tracking. Make sure it is visible from the base stations."
"Error_TrackingDevice_NoPose_Action"	"Feilsøking"
"[english]Error_TrackingDevice_NoPose_Action"	"Troubleshooting"
"VRInitError_Unknown_Header"	"Hmm, det skulle ikke ha skjedd."
"[english]VRInitError_Unknown_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Unknown_Description"	"Det oppstod et uventet problem. Gå til SteamVRs kundestøtte for å få hjelp."
"[english]VRInitError_Unknown_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Unknown_Action"	"Gå til SteamVRs kundestøtte"
"[english]VRInitError_Unknown_Action"	"Check SteamVR Support"
"VRInitError_Init_InstallationNotFound_Header"	"Manglende filer"
"[english]VRInitError_Init_InstallationNotFound_Header"	"Missing files"
"VRInitError_Init_InstallationNotFound_Description"	"Noen filer er ikke der vi trodde de skulle være."
"[english]VRInitError_Init_InstallationNotFound_Description"	"Some files aren't where where we thought they were."
"VRInitError_Init_InstallationNotFound_Action"	"Prøv igjen fra den gjeldende mappen"
"[english]VRInitError_Init_InstallationNotFound_Action"	"Try again from the current directory"
"VRInitError_Init_InstallationCorrupt_Header"	"Manglende filer"
"[english]VRInitError_Init_InstallationCorrupt_Header"	"Missing files"
"VRInitError_Init_InstallationCorrupt_Description"	"Noen filer vi trenger for SteamVR mangler, vennligst sjekk SteamVR-installasjonen din."
"[english]VRInitError_Init_InstallationCorrupt_Description"	"Some files we need for SteamVR are missing, please check your SteamVR installation."
"VRInitError_Init_InstallationCorrupt_Action"	"Feilsøking"
"[english]VRInitError_Init_InstallationCorrupt_Action"	"Troubleshooting"
"VRInitError_Init_VRClientDLLNotFound_Header"	"Manglende fil"
"[english]VRInitError_Init_VRClientDLLNotFound_Header"	"Missing file"
"VRInitError_Init_VRClientDLLNotFound_Description"	"En fil vi trenger for SteamVR mangler, vennligst sjekk SteamVR-installasjonen din."
"[english]VRInitError_Init_VRClientDLLNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_VRClientDLLNotFound_Action"	"Feilsøking"
"[english]VRInitError_Init_VRClientDLLNotFound_Action"	"Troubleshooting"
"VRInitError_Init_FileNotFound_Header"	"Manglende fil"
"[english]VRInitError_Init_FileNotFound_Header"	"Missing file"
"VRInitError_Init_FileNotFound_Description"	"En fil vi trenger for SteamVR mangler, vennligst sjekk SteamVR-installasjonen din."
"[english]VRInitError_Init_FileNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_FileNotFound_Action"	"Feilsøking"
"[english]VRInitError_Init_FileNotFound_Action"	"Troubleshooting"
"VRInitError_Init_FactoryNotFound_Header"	"Manglende fil"
"[english]VRInitError_Init_FactoryNotFound_Header"	"Missing file"
"VRInitError_Init_FactoryNotFound_Description"	"Det mangler en fil som er nødvendig for SteamVR, sjekk din installasjon av SteamVR."
"[english]VRInitError_Init_FactoryNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_FactoryNotFound_Action"	"Feilsøking"
"[english]VRInitError_Init_FactoryNotFound_Action"	"Troubleshooting"
"VRInitError_Init_InterfaceNotFound_Header"	"SteamVR er utdatert"
"[english]VRInitError_Init_InterfaceNotFound_Header"	"SteamVR is out of date"
"VRInitError_Init_InterfaceNotFound_Description"	"Denne versjonen av SteamVR er for gammel, oppdater til den nyeste SteamVR-versjonen gjennom Steam."
"[english]VRInitError_Init_InterfaceNotFound_Description"	"This version of SteamVR is too old, update to the latest version of SteamVR through Steam."
"VRInitError_Init_InterfaceNotFound_Action"	"­"
"[english]VRInitError_Init_InterfaceNotFound_Action"	""
"VRInitError_Init_InvalidInterface_Header"	"Hmm, det skulle ikke ha skjedd."
"[english]VRInitError_Init_InvalidInterface_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_InvalidInterface_Description"	"Det oppstod et uventet problem. Gå til SteamVRs kundestøtte for å få hjelp."
"[english]VRInitError_Init_InvalidInterface_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_InvalidInterface_Action"	"Gå til SteamVRs kundestøtte"
"[english]VRInitError_Init_InvalidInterface_Action"	"Check SteamVR Support"
