"lang"
{
"Language" "English" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "Headset not found"
"Error_NoHMDAvailable_Description" "Your headset was not found. Make sure it is connected properly and restart SteamVR."
"Error_NoHMDAvailable_Action" "Troubleshooting"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Error_HMDDoesNotTrack_Header" "Headset not tracking"
"Error_HMDDoesNotTrack_Description" "This headset is connected but not tracking. Make sure it can see a base station. "
"Error_HMDDoesNotTrack_Action" "Troubleshooting"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"Error_NoCompositorAvailable_Header" "Compositor is not available"
"Error_NoCompositorAvailable_Description" "You'll need this to run SteamVR to work correctly."
"Error_NoCompositorAvailable_Action" "Launch Compositor"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://reconnectcompositor"

"Error_NoChaperoneAvailable_Header" "Room is not set up"
"Error_NoChaperoneAvailable_Description" "Set your room up for SteamVR to work correctly."
"Error_NoChaperoneAvailable_Action" "Launch Room Setup"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "Compositor is not fullscreen"
"Error_CompositorNotFullscreen_Description" "You'll need this to be fullscreen for SteamVR to work correctly."
"Error_CompositorNotFullscreen_Action" "Make Compositor fullscreen"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "Compositor is not running"
"Error_CompositorNotRunning_Description" "You'll need this for SteamVR to work correctly."
"Error_CompositorNotRunning_Action" "Launch Compositor"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://reconnectcompositor"

"Error_CompositorTooManyRunning_Header" "Too many compositors running"
"Error_CompositorTooManyRunning_Description" "Only one compositor can run for SteamVR to work correctly."
"Error_CompositorTooManyRunning_Action" "Restart SteamVR"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "VR Server is not running"
"Error_VRServerNotRunning_Description" "You'll need this for SteamVR to work correctly."
"Error_VRServerNotRunning_Action" "Launch VR Server"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://reconnectvrserver"

"Error_TrackingDevice_NotValid_Header" "Device is not connected"
"Error_TrackingDevice_NotValid_Description" "We can't find this device. Make sure it is connected correctly and try again."
"Error_TrackingDevice_NotValid_Action" "Try to reconnect"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Device is not tracking"
"Error_TrackingDevice_NoPose_Description" "This device is not tracking. Make sure it is visible from the base stations."
"Error_TrackingDevice_NoPose_Action" "Troubleshooting"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_Unknown_Header" "Hmm, that shouldn't have happened."
"VRInitError_Unknown_Description" "There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Unknown_Action" "Check SteamVR Support"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "Missing files"
"VRInitError_Init_InstallationNotFound_Description" "Some files aren't where where we thought they were."
"VRInitError_Init_InstallationNotFound_Action" "Try again from the current directory"
"VRInitError_Init_InstallationNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_InstallationCorrupt_Header" "Missing files"
"VRInitError_Init_InstallationCorrupt_Description" "Some files we need for SteamVR are missing, please check your SteamVR installation."
"VRInitError_Init_InstallationCorrupt_Action" "Troubleshooting"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "Missing file"
"VRInitError_Init_VRClientDLLNotFound_Description" "A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_VRClientDLLNotFound_Action" "Troubleshooting"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "Missing file"
"VRInitError_Init_FileNotFound_Description" "A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_FileNotFound_Action" "Troubleshooting"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "Missing file"
"VRInitError_Init_FactoryNotFound_Description" "A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_FactoryNotFound_Action" "Troubleshooting"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "SteamVR is out of date"
"VRInitError_Init_InterfaceNotFound_Description" "This version of SteamVR is too old, update to the latest version of SteamVR through Steam."
"VRInitError_Init_InterfaceNotFound_Action" ""
"VRInitError_Init_InterfaceNotFound_ActionURL" ""

"VRInitError_Init_InvalidInterface_Header" "Hmm, that shouldn't have happened."
"VRInitError_Init_InvalidInterface_Description" "There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_InvalidInterface_Action" "Check SteamVR Support"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "Something is wrong"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "We can't find your config directory and need to set a new one."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Set Config Directory"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "Headset not detected"
"VRInitError_Init_HmdNotFound_Description" "Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdNotFound_FirstAction" "Reboot Headset"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://rebootvive"
"VRInitError_Init_HmdNotFound_Action" "Troubleshooting"
"VRInitError_Init_HmdNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"VRInitError_Init_NotInitialized_Header" "Hmm, that shouldn't have happened."
"VRInitError_Init_NotInitialized_Description" "There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotInitialized_Action" "Check SteamVR Support"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PathRegistryNotFound_Header" "Missing files"
"VRInitError_Init_PathRegistryNotFound_Description" "Some files aren't where we thought they were."
"VRInitError_Init_PathRegistryNotFound_Action" "Try again from the current directory"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "Missing path"
"VRInitError_Init_NoConfigPath_Description" "We can't find your config path and need to set a new one."
"VRInitError_Init_NoConfigPath_Action" "Set Config Path"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "Missing path"
"VRInitError_Init_NoLogPath_Description" "We can't find your log path and need to set a new one."
"VRInitError_Init_NoLogPath_Action" "Set Log Path"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "Something is wrong"
"VRInitError_Init_PathRegistryNotWritable_Description" "Your path registry is not writable - this is necessary for SteamVR to work correctly."
"VRInitError_Init_PathRegistryNotWritable_Action" "Troubleshooting"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://developer.valvesoftware.com/wiki/SteamVR/Error_Codes#.28113.29_Path_Registry_Not_Writable"

"VRInitError_Init_AppInfoInitFailed_Header" "Something is wrong"
"VRInitError_Init_AppInfoInitFailed_Description" "An internal component of SteamVR isn't working properly. Please check SteamVR Support for help."
"VRInitError_Init_AppInfoInitFailed_Action" "Check SteamVR Support"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "Hmm, that shouldn't have happened."
"VRInitError_Init_Retry_Description" "There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_Retry_Action" "Check SteamVR Support"
