"lang"
{
"Language"	"romanian"
"Tokens"
{
"Error_NoHMDAvailable_Header"	"Headsetul nu a fost găsit"
"[english]Error_NoHMDAvailable_Header"	"Headset not found"
"Error_NoHMDAvailable_Description"	"Headsetul tău nu a fost găsit. Asigură-te că este conectat corespunzător și repornește SteamVR."
"[english]Error_NoHMDAvailable_Description"	"Your headset was not found. Make sure it is connected properly and restart SteamVR."
"Error_NoHMDAvailable_Action"	"Depanare"
"[english]Error_NoHMDAvailable_Action"	"Troubleshooting"
"Error_HMDDoesNotTrack_Header"	"Headsetul nu este urmărit"
"[english]Error_HMDDoesNotTrack_Header"	"Headset not tracking"
"Error_HMDDoesNotTrack_Description"	"Acest headset este conectat dar nu este urmărit. Asigură-te că poate vedea o stație de bază."
"[english]Error_HMDDoesNotTrack_Description"	"This headset is connected but not tracking. Make sure it can see a base station. "
"Error_HMDDoesNotTrack_Action"	"Depanare"
"[english]Error_HMDDoesNotTrack_Action"	"Troubleshooting"
"Error_NoCompositorAvailable_Header"	"Compozitorul nu este disponibil"
"[english]Error_NoCompositorAvailable_Header"	"Compositor is not available"
"Error_NoCompositorAvailable_Description"	"Ai nevoie de acesta pentru ca SteamVR să ruleze corespunzător."
"[english]Error_NoCompositorAvailable_Description"	"You'll need this to run SteamVR to work correctly."
"Error_NoCompositorAvailable_Action"	"Lansează compozitorul"
"[english]Error_NoCompositorAvailable_Action"	"Launch Compositor"
"Error_NoChaperoneAvailable_Header"	"Camera nu este pregătită"
"[english]Error_NoChaperoneAvailable_Header"	"Room is not set up"
"Error_NoChaperoneAvailable_Description"	"Pregătește camera pentru ca SteamVR să ruleze corect."
"[english]Error_NoChaperoneAvailable_Description"	"Set your room up for SteamVR to work correctly."
"Error_NoChaperoneAvailable_Action"	"Lansează Pregătirea pentru Cameră"
"[english]Error_NoChaperoneAvailable_Action"	"Launch Room Setup"
"Error_CompositorNotFullscreen_Header"	"Compozitorul nu este pe întreg ecranul"
"[english]Error_CompositorNotFullscreen_Header"	"Compositor is not fullscreen"
"Error_CompositorNotFullscreen_Description"	"Ai nevoie ca acesta să fie pe întreg ecranul pentru ca SteamVR să ruleze corespunzător."
"[english]Error_CompositorNotFullscreen_Description"	"You'll need this to be fullscreen for SteamVR to work correctly."
"Error_CompositorNotFullscreen_Action"	"Rulează compozitorul pe întreg ecranul"
"[english]Error_CompositorNotFullscreen_Action"	"Make Compositor fullscreen"
"Error_CompositorNotRunning_Header"	"Compozitorul nu rulează"
"[english]Error_CompositorNotRunning_Header"	"Compositor is not running"
"Error_CompositorNotRunning_Description"	"Ai nevoie de acesta pentru ca SteamVR să ruleze corespunzător."
"[english]Error_CompositorNotRunning_Description"	"You'll need this for SteamVR to work correctly."
"Error_CompositorNotRunning_Action"	"Pornește compozitorul"
"[english]Error_CompositorNotRunning_Action"	"Launch Compositor"
"Error_CompositorTooManyRunning_Header"	"Rulează prea mulți compozitori"
"[english]Error_CompositorTooManyRunning_Header"	"Too many compositors running"
"Error_CompositorTooManyRunning_Description"	"Doar un singur compozitor poate funcționa pentru ca SteamVR să ruleze corespunzător."
"[english]Error_CompositorTooManyRunning_Description"	"Only one compositor can run for SteamVR to work correctly."
"Error_CompositorTooManyRunning_Action"	"Repornește SteamVR"
"[english]Error_CompositorTooManyRunning_Action"	"Restart SteamVR"
"Error_VRServerNotRunning_Header"	"Serverul VR nu rulează"
"[english]Error_VRServerNotRunning_Header"	"VR Server is not running"
"Error_VRServerNotRunning_Description"	"Ai nevoie de acesta pentru ca SteamVR să ruleze corespunzător."
"[english]Error_VRServerNotRunning_Description"	"You'll need this for SteamVR to work correctly."
"Error_VRServerNotRunning_Action"	"Lansează Serverul VR"
"[english]Error_VRServerNotRunning_Action"	"Launch VR Server"
"Error_TrackingDevice_NotValid_Header"	"Dispozitivul nu este conectat"
"[english]Error_TrackingDevice_NotValid_Header"	"Device is not connected"
"Error_TrackingDevice_NotValid_Description"	"Nu putem găsi acest dispozitiv. Asigură-te că este conectat corect și încearcă din nou."
"[english]Error_TrackingDevice_NotValid_Description"	"We can't find this device. Make sure it is connected correctly and try again."
"Error_TrackingDevice_NotValid_Action"	"Încearcă să te reconectezi"
"[english]Error_TrackingDevice_NotValid_Action"	"Try to reconnect"
"Error_TrackingDevice_NoPose_Header"	"Dispozitivul nu este urmărit"
"[english]Error_TrackingDevice_NoPose_Header"	"Device is not tracking"
"Error_TrackingDevice_NoPose_Description"	"Acest dispozitiv nu este urmărit. Asigură-te că este vizibil de către o stație de bază."
"[english]Error_TrackingDevice_NoPose_Description"	"This device is not tracking. Make sure it is visible from the base stations."
"Error_TrackingDevice_NoPose_Action"	"Depanare"
"[english]Error_TrackingDevice_NoPose_Action"	"Troubleshooting"
"VRInitError_Unknown_Header"	"Hmm, asta nu trebuia să se întâmple."
"[english]VRInitError_Unknown_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Unknown_Description"	"A apărut o problemă neașteptată. Te rugăm să trimiți un raport de sistem către steamvr@valvesoftware.com."
"[english]VRInitError_Unknown_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Unknown_Action"	"Creează raportul de sistem"
"[english]VRInitError_Unknown_Action"	"Check SteamVR Support"
"VRInitError_Init_InstallationNotFound_Header"	"Fișiere lipsă"
"[english]VRInitError_Init_InstallationNotFound_Header"	"Missing files"
"VRInitError_Init_InstallationNotFound_Description"	"Unele fișiere nu se află unde ne așteptam să fie."
"[english]VRInitError_Init_InstallationNotFound_Description"	"Some files aren't where where we thought they were."
"VRInitError_Init_InstallationNotFound_Action"	"Încearcă din nou din directorul actual"
"[english]VRInitError_Init_InstallationNotFound_Action"	"Try again from the current directory"
"VRInitError_Init_InstallationCorrupt_Header"	"Fișiere lipsă"
"[english]VRInitError_Init_InstallationCorrupt_Header"	"Missing files"
"VRInitError_Init_InstallationCorrupt_Description"	"Unele fișiere necesare pentru SteamVR lipsesc, te rugăm să verifici instalarea SteamVR."
"[english]VRInitError_Init_InstallationCorrupt_Description"	"Some files we need for SteamVR are missing, please check your SteamVR installation."
"VRInitError_Init_InstallationCorrupt_Action"	"Depanare"
"[english]VRInitError_Init_InstallationCorrupt_Action"	"Troubleshooting"
"VRInitError_Init_VRClientDLLNotFound_Header"	"Fișier lipsă"
"[english]VRInitError_Init_VRClientDLLNotFound_Header"	"Missing file"
"VRInitError_Init_VRClientDLLNotFound_Description"	"Un fișier necesar pentru SteamVR lipsește, te rugăm să verifici instalarea SteamVR."
"[english]VRInitError_Init_VRClientDLLNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_VRClientDLLNotFound_Action"	"Depanare"
"[english]VRInitError_Init_VRClientDLLNotFound_Action"	"Troubleshooting"
"VRInitError_Init_FileNotFound_Header"	"Fișier lipsă"
"[english]VRInitError_Init_FileNotFound_Header"	"Missing file"
"VRInitError_Init_FileNotFound_Description"	"Un fișier de care avem nevoie pentru SteamVR lipsește, te rugăm să verifici instalarea SteamVR."
"[english]VRInitError_Init_FileNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_FileNotFound_Action"	"Depanare"
"[english]VRInitError_Init_FileNotFound_Action"	"Troubleshooting"
"VRInitError_Init_FactoryNotFound_Header"	"Fișier lipsă"
"[english]VRInitError_Init_FactoryNotFound_Header"	"Missing file"
"VRInitError_Init_FactoryNotFound_Description"	"Un fișier de care avem nevoie pentru SteamVR lipsește, te rugăm să verifici instalarea SteamVR."
"[english]VRInitError_Init_FactoryNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_FactoryNotFound_Action"	"Depanare"
"[english]VRInitError_Init_FactoryNotFound_Action"	"Troubleshooting"
"VRInitError_Init_InterfaceNotFound_Header"	"SteamVR nu este actualizat"
"[english]VRInitError_Init_InterfaceNotFound_Header"	"SteamVR is out of date"
"VRInitError_Init_InterfaceNotFound_Description"	"Această versiune de SteamVR este prea veche, actualizează la ultima versiune de SteamVR prin Steam."
"[english]VRInitError_Init_InterfaceNotFound_Description"	"This version of SteamVR is too old, update to the latest version of SteamVR through Steam."
"VRInitError_Init_InterfaceNotFound_Action"	" "
"[english]VRInitError_Init_InterfaceNotFound_Action"	""
"VRInitError_Init_InvalidInterface_Header"	"Hmm, asta nu trebuia să se întâmple."
"[english]VRInitError_Init_InvalidInterface_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_InvalidInterface_Description"	"A apărut o problemă neașteptă. Te rugăm să trimiți un raport de sistem către steamvr@valvesoftware.com."
"[english]VRInitError_Init_InvalidInterface_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
