"lang"
{
"Language"	"thai"
"Tokens"
{
"VRController_NoDriver"	"ไม่พบไดรเวอร์"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"ไม่พบหน้าจอ"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"ไม่พบ Steam ที่พร้อมใช้งาน"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_InvalidSteamUniverse"	"เอกภพ Steam ไม่ถูกต้อง"
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"SteamUniverse_Public"	"สาธารณะ"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"เบต้า"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"ภายใน"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"ผู้พัฒนา"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_NoCompositorRequested"	"ไม่มีการเรียกใช้ตัวประสานการทำงาน (-nocompositor ?)"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"CompositorError_Running"	"กำลังใช้งาน"
"[english]CompositorError_Running"	"Running"
"CompositorError_FailedToStartButNoError"	"ตัวประสานการทำงานล้มเหลวในการเริ่ม แต่ไม่มีข้อผิดพลาด"
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"VRState_Off"	"ปิด"
"[english]VRState_Off"	"Off"
"VRState_Searching"	"กำลังค้นหา"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"กำลังค้นหา"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"พร้อม"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"พร้อม"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"ไม่พร้อม"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"ไม่ทราบสถานะ"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"ไม่มีเครื่องสวมศีรษะที่พร้อมใช้งาน"
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_HMDDoesNotTrack"	"เครื่องสวมศีรษะไม่ได้ติดตาม"
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"StatusError_NoCompositorAvailable"	"ไม่มีตัวประสานการทำงานที่พร้อมใช้งาน"
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"StatusError_CompositorNotFullscreen"	"ตัวประสานการทำงานไม่เต็มจอ"
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"StatusError_CompositorNotRunning"	"ตัวประสานการทำงานไม่ได้กำลังใช้งาน"
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"StatusError_CompositorTooManyRunning"	"โปรแกรมตัวประสานการทำงานกำลังเปิดอยู่มากเกินไป"
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"StatusError_VRServerNotRunning"	"เซิร์ฟเวอร์ VR ไม่ได้กำลังใช้งาน"
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_TrackingDevice_NotValid"	"อุปกรณ์ไม่ถูกต้อง"
"[english]StatusError_TrackingDevice_NotValid"	"Device not valid."
"StatusError_Chaperone_Error"	"ปัญหาร้ายแรงเกี่ยวกับระบบ Chaperone"
"[english]StatusError_Chaperone_Error"	"Fatal problems with the Chaperone System."
"StatusError_UnknownError"	"ข้อผิดพลาดที่ไม่รู้จัก (%1)"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_Invalid"	"ไม่ถูกต้อง"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"TrackedDeviceClass_HMD"	"เครื่องสวมศีรษะ"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"คอนโทรลเลอร์"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_TrackingReference"	"ฐาน"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"TrackedDeviceClass_Other"	"อื่น ๆ"
"[english]TrackedDeviceClass_Other"	"Other"
"TrackedDeviceClass_Unknown"	"ไม่ทราบคลาสอุปกรณ์ที่ติดตาม"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"StatusCheckInterval_Never"	"ไม่เลย"
"[english]StatusCheckInterval_Never"	"Never"
"StatusCheckInterval_Seldom"	"ไม่บ่อย (5 วินาที)"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"StatusCheckInterval_Normal"	"ปกติ (1 วินาที)"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"StatusCheckInterval_Often"	"บ่อย (100 มิลลิวินาที)"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"Log_Window_Title"	"ล็อก - %1"
"[english]Log_Window_Title"	"Log - %1"
"Log_Button_Clear"	"ล้าง"
"[english]Log_Button_Clear"	"Clear"
"Log_Button_ShowInExplorer"	"แสดงใน Explorer"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"Log_Button_LoadCompleteFile"	"โหลดไฟล์แบบสมบูรณ์"
"[english]Log_Button_LoadCompleteFile"	"Load Complete File"
"Log_Text_MoreLineInTheActualFile"	"บรรทัดเพิ่มเติมอยู่ในไฟล์จริง\n\n"
"[english]Log_Text_MoreLineInTheActualFile"	"MORE LINES IN THE ACTUAL FILE\n\n"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	" "
"[english]Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"(ไม่ตอบสนอง)"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"Status_HMD"	"เครื่องสวมศีรษะ"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"คอนโทรลเลอร์"
"[english]Status_Controller"	"Controller"
"Status_Base"	"ฐาน"
"[english]Status_Base"	"Base"
"FrameTiming_Title"	"การจับเวลาเฟรม"
"[english]FrameTiming_Title"	"Frame Timing"
"FrameTiming_GPUIdle"	"GPU ว่าง"
"[english]FrameTiming_GPUIdle"	"GPU Idle"
"FrameTiming_GPU_Compositor"	"GPU ตัวประสานการทำงาน"
"[english]FrameTiming_GPU_Compositor"	"GPU Compositor"
"FrameTiming_GPU_Application"	"GPU แอปพลิเคชัน"
"[english]FrameTiming_GPU_Application"	"GPU Application"
"FrameTiming_Pause"	"หยุดชั่วคราว"
"[english]FrameTiming_Pause"	"Pause"
"FrameTiming_Raw"	"รายละเอียด"
"[english]FrameTiming_Raw"	"Details"
"FrameTiming_ShowInHeadset"	"แสดงในเครื่องสวมศีรษะ"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"FrameTiming_5sStats"	"การดรอปในช่วง %1s ล่าสุด:\n %2 เฟรมเดี่ยว\n %3 สองเฟรม\n %4 สามเฟรม\n %5 สี่เฟรมขึ้นไป\n\n ทั้งหมด %6\n"
"[english]FrameTiming_5sStats"	"Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"FrameTiming_Config"	"แจ้งเตือนหากมากกว่า %3s ที่เราเห็น\n %1 เฟรมเดี่ยวที่สูญหาย\n หรือ %2 หลายเฟรมที่ดรอป"
"[english]FrameTiming_Config"	"Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"
"PerfTestResults_Title"	"ผลลัพธ์การทดสอบประสิทธิภาพ"
"[english]PerfTestResults_Title"	"Performance Test Results"
"PerfTestResults_FramesTested"	"เฟรมที่ทดสอบ:"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_DroppedFrames"	"ดรอป: %1 (%2%)\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"PerfTestResults_DroppedPercentage"	"เฟรมดรอป: %1%\n"
"[english]PerfTestResults_DroppedPercentage"	"Dropped Frames: %1%\n"
"PerfTestResults_DroppedFrameWorstStreak"	"ดรอปต่อเนื่องแย่ที่สุด: %1s\n"
"[english]PerfTestResults_DroppedFrameWorstStreak"	"Worst Consecutive Drops: %1s\n"
"PerfTestResults_GoodFrameBestStreak"	"ดีต่อเนื่องดีที่สุด: %1s\n"
"[english]PerfTestResults_GoodFrameBestStreak"	"Best Consecutive Good: %1s"
"PerfTestResults_AverageCPU"	"เฉลี่ย: %1\n"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"PerfTestResults_AverageGPU"	"เฉลี่ย: %1\n"
