"lang"
{
"Language"	"hungarian"
"Tokens"
{
"VRController_NoDriver"	"Nincs illesztőprogram"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"Nincs megjelenítő"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"A Steam nem elérhető"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_InvalidSteamUniverse"	"Érvénytelen Steam univerzum"
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"SteamUniverse_Public"	"Nyilvános"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"Béta"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"Belső"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"Fejlesztői"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_NoCompositorRequested"	"Nincs igényelt képösszeállító (-nocompositor ?)"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"CompositorError_Running"	"Fut"
"[english]CompositorError_Running"	"Running"
"CompositorError_FailedToStartButNoError"	"A képösszeállító nem tudott elindulni, de nincs hibaüzenet."
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"VRState_Off"	"Ki"
"[english]VRState_Off"	"Off"
"VRState_Searching"	"Keresés"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"Keresés"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"Kész"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"Kész"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"Nincs kész"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"Ismeretlen állapot"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"Nincs elérhető fejszett."
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_HMDDoesNotTrack"	"A fejszett nem követ."
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"StatusError_NoCompositorAvailable"	"Nincs elérhető képösszeállító."
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"StatusError_CompositorNotFullscreen"	"A képösszeállító nem teljes képernyős."
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"StatusError_CompositorNotRunning"	"A képösszeállító nem fut."
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"StatusError_CompositorTooManyRunning"	"Túl sok képösszeállító-példány fut."
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"StatusError_VRServerNotRunning"	"A VR szerver nem fut."
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_TrackingDevice_NotValid"	"Az eszköz nem érvényes."
"[english]StatusError_TrackingDevice_NotValid"	"Device not valid."
"StatusError_Chaperone_Error"	"Végzetes problémák a Chaperone rendszerrel."
"[english]StatusError_Chaperone_Error"	"Fatal problems with the Chaperone System."
"StatusError_UnknownError"	"Ismeretlen hiba (%1)"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_Invalid"	"Érvénytelen"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"TrackedDeviceClass_HMD"	"Fejszett"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"Játékvezérlő"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_TrackingReference"	"Bázis"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"TrackedDeviceClass_Other"	"Egyéb"
"[english]TrackedDeviceClass_Other"	"Other"
"TrackedDeviceClass_Unknown"	"Ismeretlen követett-eszközosztály"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"StatusCheckInterval_Never"	"Soha"
"[english]StatusCheckInterval_Never"	"Never"
"StatusCheckInterval_Seldom"	"Ritka (5 mp)"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"StatusCheckInterval_Normal"	"Normál (1 mp)"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"StatusCheckInterval_Often"	"Gyakori (100 ms)"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"Log_Window_Title"	"Napló - %1"
"[english]Log_Window_Title"	"Log - %1"
"Log_Button_Clear"	"Törlés"
"[english]Log_Button_Clear"	"Clear"
"Log_Button_ShowInExplorer"	"Mutatás az Intézőben"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"Log_Button_LoadCompleteFile"	"Teljes fájl betöltése"
"[english]Log_Button_LoadCompleteFile"	"Load Complete File"
"Log_Text_MoreLineInTheActualFile"	"A TÉNYLEGES FÁJLBAN TÖBB SOR VAN\n\n"
"[english]Log_Text_MoreLineInTheActualFile"	"MORE LINES IN THE ACTUAL FILE\n\n"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	"&#160;"
"[english]Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"(nem reagál)"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"Status_HMD"	"Fejszett"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"Játékvezérlő"
"[english]Status_Controller"	"Controller"
"Status_Base"	"Bázis"
"[english]Status_Base"	"Base"
"FrameTiming_Title"	"Képkocka-időzítés"
"[english]FrameTiming_Title"	"Frame Timing"
"FrameTiming_GPUIdle"	"GPU tétlenség"
"[english]FrameTiming_GPUIdle"	"GPU Idle"
"FrameTiming_GPU_Compositor"	"GPU képösszeállító"
"[english]FrameTiming_GPU_Compositor"	"GPU Compositor"
"FrameTiming_GPU_Application"	"GPU alkalmazás"
"[english]FrameTiming_GPU_Application"	"GPU Application"
"FrameTiming_Pause"	"Szünet"
"[english]FrameTiming_Pause"	"Pause"
"FrameTiming_Raw"	"Részletek"
"[english]FrameTiming_Raw"	"Details"
"FrameTiming_ShowInHeadset"	"Mutatás a fejszettben"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"FrameTiming_5sStats"	"Eldobva az utóbbi %1s során:\n %2 egyszeres képkocka\n %3 2 képkocka\n %4 3 képkocka\n %5 4 vagy több\n Összesen: %6\n"
"[english]FrameTiming_5sStats"	"Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"FrameTiming_Config"	"Figyelmeztetés, ha %3s idő alatt van\n %1 egyszeres kihagyott képkocka\n vagy %2 többszörös képkocka-eldobás"
"[english]FrameTiming_Config"	"Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"
"PerfTestResults_Title"	"Teljesítményteszt-eredmények"
"[english]PerfTestResults_Title"	"Performance Test Results"
"PerfTestResults_FramesTested"	"Tesztelt képkockák:"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_DroppedFrames"	"Eldobott: %1 (%2%)\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"PerfTestResults_DroppedPercentage"	"Eldobott képkockák: %1%\n"
"[english]PerfTestResults_DroppedPercentage"	"Dropped Frames: %1%\n"
"PerfTestResults_DroppedFrameWorstStreak"	"Legrosszabb egymás után eldobott: %1s\n"
"[english]PerfTestResults_DroppedFrameWorstStreak"	"Worst Consecutive Drops: %1s\n"
"PerfTestResults_GoodFrameBestStreak"	"Legjobb egymás után jó: %1s"
"[english]PerfTestResults_GoodFrameBestStreak"	"Best Consecutive Good: %1s"
"PerfTestResults_AverageCPU"	"Átlagos: %1\n"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"PerfTestResults_AverageGPU"	"Átlagos: %1\n"
"[english]PerfTestResults_AverageGPU"	"Average: %1\n"
"PerfTestResults_WorstCPU"	"Legrosszabb: %1"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"PerfTestResults_WorstGPU"	"Legrosszabb: %1"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"SteamVRSystemState_Off"	"Ki"
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"Kész"
"[english]SteamVRSystemState_Ready"	"Ready"
"SteamVRSystemState_NotReady"	"Nincs kész"
"[english]SteamVRSystemState_NotReady"	"Not Ready"
"SteamVRSystemState_Connecting"	"Csatlakozás"
"[english]SteamVRSystemState_Connecting"	"Connecting"
"SteamVRSystemState_Shutdown"	"Leállítás"
"[english]SteamVRSystemState_Shutdown"	"Shutdown"
"SteamVRSystemState_Installing"	"Hardverbeállítás folyamatban..."
