"lang"
{
"Language"	"german"
"Tokens"
{
"VRController_NoDriver"	"Kein Treiber"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"Keine Anzeige"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"Steam nicht verfügbar"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_InvalidSteamUniverse"	"Ungültiges Steam Universe"
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"SteamUniverse_Public"	"Öffentlich"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"Beta"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"Intern"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"Dev"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_NoCompositorRequested"	"Kein Compositor angefordert (-nocompositor ?)"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"CompositorError_Running"	"Wird ausgeführt"
"[english]CompositorError_Running"	"Running"
"CompositorError_FailedToStartButNoError"	"Compositor nicht gestartet, aber kein Fehler"
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"VRState_Off"	"Aus"
"[english]VRState_Off"	"Off"
"VRState_Searching"	"Suche läuft"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"Suche läuft"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"Bereit"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"Bereit"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"Nicht bereit"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"Unbekannter Status"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"Kein VR-Headset verfügbar."
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_HMDDoesNotTrack"	"VR-Headset wird nicht gefunden."
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"StatusError_NoCompositorAvailable"	"Kein Compositor verfügbar."
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"StatusError_CompositorNotFullscreen"	"Compositor nicht im Vollbildmodus."
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"StatusError_CompositorNotRunning"	"Compositor wird nicht ausgeführt."
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"StatusError_CompositorTooManyRunning"	"Es werden zu viele Compositor-Instanzen ausgeführt."
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"StatusError_VRServerNotRunning"	"VRServer wird nicht ausgeführt."
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_TrackingDevice_NotValid"	"Gerät ungültig."
"[english]StatusError_TrackingDevice_NotValid"	"Device not valid."
"StatusError_Chaperone_Error"	"Fatale Fehler mit dem Chaperone-System."
"[english]StatusError_Chaperone_Error"	"Fatal problems with the Chaperone System."
"StatusError_UnknownError"	"Unbekannter Fehler (%1)"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_Invalid"	"Ungültig"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"TrackedDeviceClass_HMD"	"VR-Headset"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"Controller"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_TrackingReference"	"Basis"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"TrackedDeviceClass_Other"	"Andere"
"[english]TrackedDeviceClass_Other"	"Other"
"TrackedDeviceClass_Unknown"	"Unbekannte Tracking-Geräteklasse"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"StatusCheckInterval_Never"	"Nie"
"[english]StatusCheckInterval_Never"	"Never"
"StatusCheckInterval_Seldom"	"Selten (5 Sek.)"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"StatusCheckInterval_Normal"	"Normal (1 Sek.)"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"StatusCheckInterval_Often"	"Oft (100ms)"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"Log_Window_Title"	"Protokoll - %1"
"[english]Log_Window_Title"	"Log - %1"
"Log_Button_Clear"	"Löschen"
"[english]Log_Button_Clear"	"Clear"
"Log_Button_ShowInExplorer"	"In Explorer anzeigen"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"Log_Button_LoadCompleteFile"	"Ganze Datei laden"
"[english]Log_Button_LoadCompleteFile"	"Load Complete File"
"Log_Text_MoreLineInTheActualFile"	"WEITERE ZEILEN IN DER EIGENTLICHEN DATEI\n\n"
"[english]Log_Text_MoreLineInTheActualFile"	"MORE LINES IN THE ACTUAL FILE\n\n"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	" "
"[english]Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"(antwortet nicht)"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"Status_HMD"	"VR-Headset"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"Controller"
"[english]Status_Controller"	"Controller"
"Status_Base"	"Basis"
"[english]Status_Base"	"Base"
"FrameTiming_Title"	"Frame-Synchronisierung"
"[english]FrameTiming_Title"	"Frame Timing"
"FrameTiming_GPUIdle"	"GPU untätig"
"[english]FrameTiming_GPUIdle"	"GPU Idle"
"FrameTiming_GPU_Compositor"	"GPU-Compositor"
"[english]FrameTiming_GPU_Compositor"	"GPU Compositor"
"FrameTiming_GPU_Application"	"GPU-Anwendung"
"[english]FrameTiming_GPU_Application"	"GPU Application"
"FrameTiming_Pause"	"Pausieren"
"[english]FrameTiming_Pause"	"Pause"
"FrameTiming_Raw"	"Details"
"[english]FrameTiming_Raw"	"Details"
"FrameTiming_ShowInHeadset"	"Im VR-Headset anzeigen"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"FrameTiming_5sStats"	"Drops in den letzten %1s:\n%2 einzelner Frame\n%3 2 Frames\n%4 3 Frames\n%5 4 oder mehr\nGesamt %6\n"
"[english]FrameTiming_5sStats"	"Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"FrameTiming_Config"	"Bei mehr als %3s\n%1 einzelnen Frame-Drops\noder %2 Multi-Frame-Drops warnen"
"[english]FrameTiming_Config"	"Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"
"PerfTestResults_Title"	"Performance-Testergebnisse"
"[english]PerfTestResults_Title"	"Performance Test Results"
"PerfTestResults_FramesTested"	"Getestete Frames:"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_DroppedFrames"	"Frame-Drops: %1 (%2%)\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"PerfTestResults_DroppedPercentage"	"Frame-Drops: %1%\n"
"[english]PerfTestResults_DroppedPercentage"	"Dropped Frames: %1%\n"
"PerfTestResults_DroppedFrameWorstStreak"	"Meiste Frame-Drops in Folge: %1s\n"
"[english]PerfTestResults_DroppedFrameWorstStreak"	"Worst Consecutive Drops: %1s\n"
"PerfTestResults_GoodFrameBestStreak"	"Meiste erfolgreiche Frames in Folge: %1s\n"
"[english]PerfTestResults_GoodFrameBestStreak"	"Best Consecutive Good: %1s"
"PerfTestResults_AverageCPU"	"Durchschnitt: %1\n"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"PerfTestResults_AverageGPU"	"Durchschnitt: %1\n"
"[english]PerfTestResults_AverageGPU"	"Average: %1\n"
"PerfTestResults_WorstCPU"	"Schlechtester Wert: %1"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"PerfTestResults_WorstGPU"	"Schlechtester Wert: %1"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"SteamVRSystemState_Off"	"Aus"
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"Bereit"
"[english]SteamVRSystemState_Ready"	"Ready"
"SteamVRSystemState_NotReady"	"Nicht bereit"
"[english]SteamVRSystemState_NotReady"	"Not Ready"
"SteamVRSystemState_Connecting"	"Verbindung wird hergestellt"
"[english]SteamVRSystemState_Connecting"	"Connecting"
"SteamVRSystemState_Shutdown"	"Herunterfahren"
"[english]SteamVRSystemState_Shutdown"	"Shutdown"
"SteamVRSystemState_Installing"	"Hardwareeinrichtung läuft..."
"[english]SteamVRSystemState_Installing"	"Hardware Setup in progress..."
