"lang"
{
"Language"	"norwegian"
"Tokens"
{
"VRController_NoDriver"	"Ingen driver"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"Ingen skjerm"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"Steam ikke tilgjengelig"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_InvalidSteamUniverse"	"Ugyldig Steam Universe"
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"SteamUniverse_Public"	"Offentlig"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"Beta"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"Intern"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"Dev"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_NoCompositorRequested"	"Ingen Compositor forespurt (-nocompositor ?)"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"CompositorError_Running"	"Kjører"
"[english]CompositorError_Running"	"Running"
"CompositorError_FailedToStartButNoError"	"Compositor kunne ikke starte, men ingen feil"
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"VRState_Off"	"Av"
"[english]VRState_Off"	"Off"
"VRState_Searching"	"Søker"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"Søker"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"Klar"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"Klar"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"Ikke klar"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"Ukjent tilstand"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"Hodesett utilgjengelig."
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_HMDDoesNotTrack"	"Hodesettet sporer ikke."
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"StatusError_NoCompositorAvailable"	"Ingen compositor tilgjengelig."
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"StatusError_CompositorNotFullscreen"	"Compositor er ikke i fullskjerm."
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"StatusError_CompositorNotRunning"	"Compositor kjører ikke."
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"StatusError_CompositorTooManyRunning"	"Det kjøres for mange Compositor-instanser."
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"StatusError_VRServerNotRunning"	"VR-server kjører ikke."
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_TrackingDevice_NotValid"	"Enhet ikke gyldig."
"[english]StatusError_TrackingDevice_NotValid"	"Device not valid."
"StatusError_Chaperone_Error"	"Fatale problemer med Chaperone-systemet."
"[english]StatusError_Chaperone_Error"	"Fatal problems with the Chaperone System."
"StatusError_UnknownError"	"Ukjent feil (%1)"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_Invalid"	"Ugyldig"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"TrackedDeviceClass_HMD"	"Hodesett"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"Kontroller"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_TrackingReference"	"Base"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"TrackedDeviceClass_Other"	"Annet"
"[english]TrackedDeviceClass_Other"	"Other"
"StatusCheckInterval_Never"	"Aldri"
"[english]StatusCheckInterval_Never"	"Never"
"StatusCheckInterval_Seldom"	"Sjelden (5 s)"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"StatusCheckInterval_Normal"	"Normal (1 s)"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"StatusCheckInterval_Often"	"Ofte (100 ms)"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"Log_Window_Title"	"Logg – %1"
"[english]Log_Window_Title"	"Log - %1"
"Log_Button_Clear"	"Tøm"
"[english]Log_Button_Clear"	"Clear"
"Log_Button_ShowInExplorer"	"Vis i utforsker"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"Log_Button_LoadCompleteFile"	"Last inn hele filen"
"[english]Log_Button_LoadCompleteFile"	"Load Complete File"
"Log_Text_MoreLineInTheActualFile"	"FLERE LINJER I DEN EGENTLIGE FILEN\n\n"
"[english]Log_Text_MoreLineInTheActualFile"	"MORE LINES IN THE ACTUAL FILE\n\n"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	" "
"[english]Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"(svarer ikke)"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"Status_HMD"	"Hodesett"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"Kontroller"
"[english]Status_Controller"	"Controller"
"Status_Base"	"Base"
"[english]Status_Base"	"Base"
"FrameTiming_Pause"	"Stopp midlertidig"
"[english]FrameTiming_Pause"	"Pause"
"FrameTiming_Raw"	"Detaljer"
"[english]FrameTiming_Raw"	"Details"
"FrameTiming_ShowInHeadset"	"Vis i hodesett"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"PerfTestResults_FramesTested"	"Bilder testet:"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_AverageCPU"	"Gjennomsnitt: %1\n"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"PerfTestResults_AverageGPU"	"Gjennomsnitt: %1\n"
"[english]PerfTestResults_AverageGPU"	"Average: %1\n"
"PerfTestResults_WorstCPU"	"Verst: %1"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"PerfTestResults_WorstGPU"	"Verst: %1"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"SteamVRSystemState_Off"	"Av"
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"Klar"
"[english]SteamVRSystemState_Ready"	"Ready"
"SteamVRSystemState_NotReady"	"Ikke klar"
"[english]SteamVRSystemState_NotReady"	"Not Ready"
"SteamVRSystemState_Connecting"	"Kobler til"
"[english]SteamVRSystemState_Connecting"	"Connecting"
"SteamVRSystemState_Shutdown"	"Avslutt"
"[english]SteamVRSystemState_Shutdown"	"Shutdown"
"SteamVRSystemState_Restart"	"Starter SteamVR på nytt..."
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
"SteamVRSystemState_Startup"	"Starter"
"[english]SteamVRSystemState_Startup"	"Starting"
"SteamVRSystemState_ShutdownRequested"	"Forbereder til å avslutte..."
"[english]SteamVRSystemState_ShutdownRequested"	"Preparing to Quit..."
"MenuAction_StatusBar"	"Status"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_Settings"	"INNSTILLINGER"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_DiagnosticsMenu"	"Diagnostikk"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"MenuAction_RecentPlaylist"	"Nylig"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_Quit"	"Avslutt"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"Om SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_AboutQt"	"Om Qt"
"[english]MenuAction_AboutQt"	"About Qt"
"MenuAction_Help"	"Hjelp"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRCommunity"	"SteamVR-samfunn"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_StopRecording"	"Stopp opptak"
"[english]MenuAction_StopRecording"	"Stop Recording"
"MenuAction_RefreshStatusNow"	"Oppdater status nå"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"MenuAction_ViewLogDirectory"	"Vis logger"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"MenuAction_ShowLogDirectory"	"Vis loggmappe"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"MenuAction_ShowConfigDirectory"	"Vis konfigurasjonsmappe"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"MenuAction_RunRoomSetup"	"Kjør romoppsetting"
"[english]MenuAction_RunRoomSetup"	"Run Room Setup"
"MenuAction_RecentPlaylists"	"Nylige spillelister"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"MenuAction_Diagnostics"	"Avansert"
"[english]MenuAction_Diagnostics"	"Advanced"
