"lang"
{
"Language"	"russian"
"Tokens"
{
"VRController_NoDriver"	"Нет драйвера"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"Нет сигнала"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"Steam отсутствует"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_InvalidSteamUniverse"	"Неверная вселенная Steam"
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"SteamUniverse_Public"	"Для всех"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"Бета-версия"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"Внутренняя версия"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"Для разработчиков"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_NoCompositorRequested"	"Средство композитинга не запрошено (-nocompositor ?)"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"CompositorError_Running"	"Запуск"
"[english]CompositorError_Running"	"Running"
"CompositorError_FailedToStartButNoError"	"Не удалось запустить средство композитинга, но ошибок не возникло"
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"VRState_Off"	"Выкл"
"[english]VRState_Off"	"Off"
"VRState_Searching"	"Поиск…"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"Поиск…"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"Готово"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"Готово"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"Не готово"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"Состояние неизвестно"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"Нет доступных шлемов."
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_HMDDoesNotTrack"	"Шлем не отслеживается."
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"StatusError_NoCompositorAvailable"	"Средство композитинга недоступно."
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"StatusError_CompositorNotFullscreen"	"Средство композитинга не в полноэкранном режиме."
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"StatusError_CompositorNotRunning"	"Средство композитинга не запущено."
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"StatusError_CompositorTooManyRunning"	"Запущено слишком много средств композитинга."
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"StatusError_VRServerNotRunning"	"Сервер виртуальной реальности не запущен."
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_TrackingDevice_NotValid"	"Устройство недействительно."
"[english]StatusError_TrackingDevice_NotValid"	"Device not valid."
"StatusError_Chaperone_Error"	"Неисправимые проблемы пространственной сетки."
"[english]StatusError_Chaperone_Error"	"Fatal problems with the Chaperone System."
"StatusError_UnknownError"	"Неизвестная ошибка (%1)"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_Invalid"	"Недействительное устройство"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"TrackedDeviceClass_HMD"	"Шлем"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"Контроллер"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_TrackingReference"	"Станция"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"TrackedDeviceClass_Other"	"Другое"
"[english]TrackedDeviceClass_Other"	"Other"
"TrackedDeviceClass_Unknown"	"Неизвестный тип отслеживаемого устройства"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"StatusCheckInterval_Never"	"Никогда"
"[english]StatusCheckInterval_Never"	"Never"
"StatusCheckInterval_Seldom"	"Редко (5 с.)"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"StatusCheckInterval_Normal"	"Нормально (1 с.)"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"StatusCheckInterval_Often"	"Часто (100 мс.)"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"Log_Window_Title"	"Журнал — %1"
"[english]Log_Window_Title"	"Log - %1"
"Log_Button_Clear"	"Очистить"
"[english]Log_Button_Clear"	"Clear"
"Log_Button_ShowInExplorer"	"Показать в проводнике"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"Log_Button_LoadCompleteFile"	"Загрузить завершённый файл"
"[english]Log_Button_LoadCompleteFile"	"Load Complete File"
"Log_Text_MoreLineInTheActualFile"	"БОЛЬШЕ СТРОК В САМОМ ФАЙЛЕ\n\n"
"[english]Log_Text_MoreLineInTheActualFile"	"MORE LINES IN THE ACTUAL FILE\n\n"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	" "
"[english]Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"(не отвечает)"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"Status_HMD"	"Шлем"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"Контроллер"
"[english]Status_Controller"	"Controller"
"Status_Base"	"Станция"
"[english]Status_Base"	"Base"
"FrameTiming_Title"	"Распределение кадров"
"[english]FrameTiming_Title"	"Frame Timing"
"FrameTiming_GPUIdle"	"Графический процессор в простое"
"[english]FrameTiming_GPUIdle"	"GPU Idle"
"FrameTiming_GPU_Compositor"	"Компоновщик графического процессора"
"[english]FrameTiming_GPU_Compositor"	"GPU Compositor"
"FrameTiming_GPU_Application"	"Приложение графического процессора"
"[english]FrameTiming_GPU_Application"	"GPU Application"
"FrameTiming_Pause"	"Пауза"
"[english]FrameTiming_Pause"	"Pause"
"FrameTiming_Raw"	"Подробнее"
"[english]FrameTiming_Raw"	"Details"
"FrameTiming_ShowInHeadset"	"Показывать в шлеме"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"FrameTiming_5sStats"	"Потери за %1s:\n%2 1 кадр\n%3 2 кадра\n%4 3 кадра\n%5 4 или более\n Всего %6\n"
"[english]FrameTiming_5sStats"	"Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"FrameTiming_Config"	"Предупредить, если за более чем %3 с.\n потеряно %1 одиночных кадров\n или %2 последовательностей кадров"
"[english]FrameTiming_Config"	"Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"
"PerfTestResults_Title"	"Результаты теста производительности"
"[english]PerfTestResults_Title"	"Performance Test Results"
"PerfTestResults_FramesTested"	"Кадров протестировано:"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_DroppedFrames"	"Потеряно: %1 (%2%)\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"PerfTestResults_DroppedPercentage"	"Потеряно кадров: %1%\n"
"[english]PerfTestResults_DroppedPercentage"	"Dropped Frames: %1%\n"
"PerfTestResults_DroppedFrameWorstStreak"	"Худшая потеря кадров подряд: %1s\n"
"[english]PerfTestResults_DroppedFrameWorstStreak"	"Worst Consecutive Drops: %1s\n"
"PerfTestResults_GoodFrameBestStreak"	"Лучший показатель кадров подряд: %1s"
"[english]PerfTestResults_GoodFrameBestStreak"	"Best Consecutive Good: %1s"
"PerfTestResults_AverageCPU"	"Среднее: %1\n"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"PerfTestResults_AverageGPU"	"Среднее: %1\n"
"[english]PerfTestResults_AverageGPU"	"Average: %1\n"
"PerfTestResults_WorstCPU"	"Худшее: %1"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"PerfTestResults_WorstGPU"	"Худшее: %1"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"SteamVRSystemState_Off"	"Выкл"
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"Запущено"
"[english]SteamVRSystemState_Ready"	"Now Playing"
"SteamVRSystemState_NotReady"	" "
"[english]SteamVRSystemState_NotReady"	" "
"SteamVRSystemState_Connecting"	"Поиск..."
"[english]SteamVRSystemState_Connecting"	"Searching..."
"SteamVRSystemState_Shutdown"	"Выход из виртуальной реальности..."
"[english]SteamVRSystemState_Shutdown"	"Exiting VR..."
"SteamVRSystemState_Installing"	"Выполняется настройка оборудования..."
"[english]SteamVRSystemState_Installing"	"Hardware setup in progress..."
"SteamVRSystemState_Restart"	"Перезапуск SteamVR…"
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
