"lang"
{
"Language"	"italian"
"Tokens"
{
"Error_NoHMDAvailable_Header"	"Cuffie non rilevate"
"[english]Error_NoHMDAvailable_Header"	"Headset not found"
"Error_NoHMDAvailable_Description"	"Le cuffie non sono state rilevate. Assicurati che siano connesse in modo corretto e riavvia SteamVR."
"[english]Error_NoHMDAvailable_Description"	"Your headset was not found. Make sure it is connected properly and restart SteamVR."
"Error_NoHMDAvailable_Action"	"Risoluzione dei problemi"
"[english]Error_NoHMDAvailable_Action"	"Troubleshooting"
"Error_HMDDoesNotTrack_Header"	"Monitoraggio del visore non attivo"
"[english]Error_HMDDoesNotTrack_Header"	"Headset not tracking"
"Error_HMDDoesNotTrack_Description"	"Il visore è collegato ma il monitoraggio non è attivo. Assicurati che sia visibile dalla stazione di base."
"[english]Error_HMDDoesNotTrack_Description"	"This headset is connected but not tracking. Make sure it can see a base station. "
"Error_HMDDoesNotTrack_Action"	"Risoluzione dei problemi"
"[english]Error_HMDDoesNotTrack_Action"	"Troubleshooting"
"Error_NoCompositorAvailable_Header"	"Il compositore non è disponibile"
"[english]Error_NoCompositorAvailable_Header"	"Compositor is not available"
"Error_NoCompositorAvailable_Description"	"Questo elemento è necessario per il corretto funzionamento di SteamVR."
"[english]Error_NoCompositorAvailable_Description"	"You'll need this to run SteamVR to work correctly."
"Error_NoCompositorAvailable_Action"	"Avvia Compositore"
"[english]Error_NoCompositorAvailable_Action"	"Launch Compositor"
"Error_NoChaperoneAvailable_Header"	"La stanza non è stata configurata"
"[english]Error_NoChaperoneAvailable_Header"	"Room is not set up"
"Error_NoChaperoneAvailable_Description"	"Prepara la tua stanza perché SteamVR funzioni correttamente."
"[english]Error_NoChaperoneAvailable_Description"	"Set your room up for SteamVR to work correctly."
"Error_NoChaperoneAvailable_Action"	"Avvia Configurazione Stanza"
"[english]Error_NoChaperoneAvailable_Action"	"Launch Room Setup"
"Error_CompositorNotFullscreen_Header"	"Il compositore non è a schermo intero"
"[english]Error_CompositorNotFullscreen_Header"	"Compositor is not fullscreen"
"Error_CompositorNotFullscreen_Description"	"Dovrai usare lo schermo intero perché SteamVR funzioni correttamente."
"[english]Error_CompositorNotFullscreen_Description"	"You'll need this to be fullscreen for SteamVR to work correctly."
"Error_CompositorNotFullscreen_Action"	"Mostra Compositore a schermo intero"
"[english]Error_CompositorNotFullscreen_Action"	"Make Compositor fullscreen"
"Error_CompositorNotRunning_Header"	"Il Compositore non è attivo"
"[english]Error_CompositorNotRunning_Header"	"Compositor is not running"
"Error_CompositorNotRunning_Description"	"Ti servirà per il corretto funzionamento di SteamVR."
"[english]Error_CompositorNotRunning_Description"	"You'll need this for SteamVR to work correctly."
"Error_CompositorNotRunning_Action"	"Avvia Compositore"
"[english]Error_CompositorNotRunning_Action"	"Launch Compositor"
"Error_CompositorTooManyRunning_Header"	"Troppe istanze del compositore attive"
"[english]Error_CompositorTooManyRunning_Header"	"Too many compositors running"
"Error_CompositorTooManyRunning_Description"	"Affinché SteamVR funzioni correttamente, deve essere attiva una sola istanza del Compositore."
"[english]Error_CompositorTooManyRunning_Description"	"Only one compositor can run for SteamVR to work correctly."
"Error_CompositorTooManyRunning_Action"	"Riavvia SteamVR"
"[english]Error_CompositorTooManyRunning_Action"	"Restart SteamVR"
"Error_VRServerNotRunning_Header"	"Server VR non attivo"
"[english]Error_VRServerNotRunning_Header"	"VR Server is not running"
"Error_VRServerNotRunning_Description"	"Ti servirà per il corretto funzionamento di SteamVR."
"[english]Error_VRServerNotRunning_Description"	"You'll need this for SteamVR to work correctly."
"Error_VRServerNotRunning_Action"	"Avvia il server VR"
"[english]Error_VRServerNotRunning_Action"	"Launch VR Server"
"Error_TrackingDevice_NotValid_Header"	"Il dispositivo non è connesso"
"[english]Error_TrackingDevice_NotValid_Header"	"Device is not connected"
"Error_TrackingDevice_NotValid_Description"	"Impossibile trovare questo dispositivo. Assicurati che sia connesso correttamente e riprova."
"[english]Error_TrackingDevice_NotValid_Description"	"We can't find this device. Make sure it is connected correctly and try again."
"Error_TrackingDevice_NotValid_Action"	"Tentativo di riconnessione"
"[english]Error_TrackingDevice_NotValid_Action"	"Try to reconnect"
"Error_TrackingDevice_NoPose_Header"	"Monitoraggio del dispositivo non attivo"
"[english]Error_TrackingDevice_NoPose_Header"	"Device is not tracking"
"Error_TrackingDevice_NoPose_Description"	"Il monitoraggio di questo dispositivo non è attivo. Assicurati che sia visibile dalle stazioni di base."
"[english]Error_TrackingDevice_NoPose_Description"	"This device is not tracking. Make sure it is visible from the base stations."
"Error_TrackingDevice_NoPose_Action"	"Risoluzione dei Problemi"
"[english]Error_TrackingDevice_NoPose_Action"	"Troubleshooting"
"VRInitError_Unknown_Header"	"Mmm, non sarebbe dovuto accadere."
"[english]VRInitError_Unknown_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Unknown_Description"	"Si è verificato un problema inaspettato. Ti invitiamo a visitare la pagina dell'assistenza di SteamVR."
"[english]VRInitError_Unknown_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Unknown_Action"	"Consulta l'assistenza di SteamVR"
"[english]VRInitError_Unknown_Action"	"Check SteamVR Support"
"VRInitError_Init_InstallationNotFound_Header"	"File mancanti"
"[english]VRInitError_Init_InstallationNotFound_Header"	"Missing files"
"VRInitError_Init_InstallationNotFound_Description"	"Alcuni file non sono nel percorso che pensavamo."
"[english]VRInitError_Init_InstallationNotFound_Description"	"Some files aren't where where we thought they were."
"VRInitError_Init_InstallationNotFound_Action"	"Riprova dalla cartella attuale"
"[english]VRInitError_Init_InstallationNotFound_Action"	"Try again from the current directory"
"VRInitError_Init_InstallationCorrupt_Header"	"File mancanti"
"[english]VRInitError_Init_InstallationCorrupt_Header"	"Missing files"
"VRInitError_Init_InstallationCorrupt_Description"	"Alcuni file necessari per il funzionamento di SteamVR risultano mancanti, controlla la tua installazione di SteamVR."
"[english]VRInitError_Init_InstallationCorrupt_Description"	"Some files we need for SteamVR are missing, please check your SteamVR installation."
"VRInitError_Init_InstallationCorrupt_Action"	"Risoluzione dei problemi"
"[english]VRInitError_Init_InstallationCorrupt_Action"	"Troubleshooting"
"VRInitError_Init_VRClientDLLNotFound_Header"	"File mancante"
"[english]VRInitError_Init_VRClientDLLNotFound_Header"	"Missing file"
"VRInitError_Init_VRClientDLLNotFound_Description"	"Un file necessario per il funzionamento di SteamVR risulta mancante, controlla la tua installazione di SteamVR."
"[english]VRInitError_Init_VRClientDLLNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_VRClientDLLNotFound_Action"	"Risoluzione dei problemi"
"[english]VRInitError_Init_VRClientDLLNotFound_Action"	"Troubleshooting"
"VRInitError_Init_FileNotFound_Header"	"File mancante"
"[english]VRInitError_Init_FileNotFound_Header"	"Missing file"
"VRInitError_Init_FileNotFound_Description"	"Un file necessario per il funzionamento di SteamVR risulta mancante, controlla la tua installazione di SteamVR."
"[english]VRInitError_Init_FileNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_FileNotFound_Action"	"Risoluzione dei problemi"
"[english]VRInitError_Init_FileNotFound_Action"	"Troubleshooting"
"VRInitError_Init_FactoryNotFound_Header"	"File mancante"
"[english]VRInitError_Init_FactoryNotFound_Header"	"Missing file"
"VRInitError_Init_FactoryNotFound_Description"	"Un file necessario per il funzionamento di SteamVR risulta mancante, controlla la tua installazione di SteamVR."
"[english]VRInitError_Init_FactoryNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_FactoryNotFound_Action"	"Risoluzione dei problemi"
"[english]VRInitError_Init_FactoryNotFound_Action"	"Troubleshooting"
"VRInitError_Init_InterfaceNotFound_Header"	"SteamVR non è aggiornato"
"[english]VRInitError_Init_InterfaceNotFound_Header"	"SteamVR is out of date"
"VRInitError_Init_InterfaceNotFound_Description"	"Questa versione di SteamVR è troppo obsoleta, aggiornala a quella più recente tramite Steam."
"[english]VRInitError_Init_InterfaceNotFound_Description"	"This version of SteamVR is too old, update to the latest version of SteamVR through Steam."
"VRInitError_Init_InterfaceNotFound_Action"	"	"
"[english]VRInitError_Init_InterfaceNotFound_Action"	""
"VRInitError_Init_InvalidInterface_Header"	"Mmm, non sarebbe dovuto accadere."
"[english]VRInitError_Init_InvalidInterface_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_InvalidInterface_Description"	"Si è verificato un problema inaspettato. Ti invitiamo a visitare la pagina dell'assistenza di SteamVR."
"[english]VRInitError_Init_InvalidInterface_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_InvalidInterface_Action"	"Consulta l'assistenza di SteamVR"
