"lang"
{
"Language"	"japanese"
"Tokens"
{
"VRController_NoDriver"	"ドライバ未検出"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"ディスプレイ未検出"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"Steam を利用できません"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_InvalidSteamUniverse"	"Steam ユニバースが無効"
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"SteamUniverse_Public"	"公開"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"ベータ"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"内部"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"開発"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_NoCompositorRequested"	"コンポジタ不要(-nocompositor ?)"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"CompositorError_Running"	"実行中"
"[english]CompositorError_Running"	"Running"
"CompositorError_FailedToStartButNoError"	"コンポジターの起動に失敗しましたが、エラーではありません。"
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"VRState_Off"	"オフ"
"[english]VRState_Off"	"Off"
"VRState_Searching"	"検索中"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"検索中"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"利用可能"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"利用可能"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"利用不可"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"不明な状態"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"利用可能なヘッドセットがありません。"
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_HMDDoesNotTrack"	"ヘッドセットを追跡していません。"
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"StatusError_NoCompositorAvailable"	"利用可能なコンポジターがありません。"
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"StatusError_CompositorNotFullscreen"	"コンポジターがフルスクリーンではありません。"
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"StatusError_CompositorNotRunning"	"コンポジターが実行されていません。"
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"StatusError_CompositorTooManyRunning"	"実行中のコンポジターインスタンスが多すぎます。"
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"StatusError_VRServerNotRunning"	"VR サーバーが起動していません。"
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_TrackingDevice_NotValid"	"デバイスが無効です。"
"[english]StatusError_TrackingDevice_NotValid"	"Device not valid."
"StatusError_Chaperone_Error"	"シャペロンシステムに深刻な問題があります。"
"[english]StatusError_Chaperone_Error"	"Fatal problems with the Chaperone System."
"StatusError_UnknownError"	"不明なエラー (%1)"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_Invalid"	"無効"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"TrackedDeviceClass_HMD"	"ヘッドセット"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"コントローラ"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_TrackingReference"	"ベース"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"TrackedDeviceClass_Other"	"その他"
"[english]TrackedDeviceClass_Other"	"Other"
"TrackedDeviceClass_Unknown"	"不明な被追跡デバイスクラス"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"StatusCheckInterval_Never"	"なし"
"[english]StatusCheckInterval_Never"	"Never"
"StatusCheckInterval_Seldom"	"時々 (5 秒)"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"StatusCheckInterval_Normal"	"普通 (1 秒)"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"StatusCheckInterval_Often"	"頻繁 (100 ミリ秒)"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"Log_Window_Title"	"ログ - %1"
"[english]Log_Window_Title"	"Log - %1"
"Log_Button_Clear"	"クリア"
"[english]Log_Button_Clear"	"Clear"
"Log_Button_ShowInExplorer"	"エクスプローラで表示"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"Log_Button_LoadCompleteFile"	"コンプリートファイルをロード"
"[english]Log_Button_LoadCompleteFile"	"Load Complete File"
"Log_Text_MoreLineInTheActualFile"	"実際のファイルにはこれ以上の行があります\n\n"
"[english]Log_Text_MoreLineInTheActualFile"	"MORE LINES IN THE ACTUAL FILE\n\n"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	" "
"[english]Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"(応答なし)"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"Status_HMD"	"ヘッドセット"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"コントローラ"
"[english]Status_Controller"	"Controller"
"Status_Base"	"ベース"
"[english]Status_Base"	"Base"
"FrameTiming_Title"	"フレームタイミング"
"[english]FrameTiming_Title"	"Frame Timing"
"FrameTiming_GPUIdle"	"GPU アイドル"
"[english]FrameTiming_GPUIdle"	"GPU Idle"
"FrameTiming_GPU_Compositor"	"GPU コンポジター"
"[english]FrameTiming_GPU_Compositor"	"GPU Compositor"
"FrameTiming_GPU_Application"	"GPU アプリケーション"
"[english]FrameTiming_GPU_Application"	"GPU Application"
"FrameTiming_Pause"	"一時停止"
"[english]FrameTiming_Pause"	"Pause"
"FrameTiming_Raw"	"詳細"
"[english]FrameTiming_Raw"	"Details"
"FrameTiming_ShowInHeadset"	"ヘッドセットに表示"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"FrameTiming_5sStats"	"最後 %1s のドロップ:\n %2 シングルフレーム\n %3 2 フレーム\n %4 3 フレーム\n %5 4 以上\n 合計 %6\n"
"[english]FrameTiming_5sStats"	"Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"FrameTiming_Config"	"%3s 以上で警告\n  %1 シングルフレームミス\n  あるいは %2 マルチフレームドロップ"
"[english]FrameTiming_Config"	"Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"
"PerfTestResults_Title"	"パフォーマンステスト結果"
"[english]PerfTestResults_Title"	"Performance Test Results"
"PerfTestResults_FramesTested"	"テストされたフレーム:"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_DroppedFrames"	"ドロップフレーム数: %1 (%2%)\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"PerfTestResults_DroppedPercentage"	"ドロップフレーム数: %1%\n"
"[english]PerfTestResults_DroppedPercentage"	"Dropped Frames: %1%\n"
"PerfTestResults_DroppedFrameWorstStreak"	"最大連続フレームドロップ: %1s\n"
"[english]PerfTestResults_DroppedFrameWorstStreak"	"Worst Consecutive Drops: %1s\n"
"PerfTestResults_GoodFrameBestStreak"	"良好なフレーム最大連続数: %1s"
"[english]PerfTestResults_GoodFrameBestStreak"	"Best Consecutive Good: %1s"
"PerfTestResults_AverageCPU"	"平均: %1\n"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"PerfTestResults_AverageGPU"	"平均: %1\n"
"[english]PerfTestResults_AverageGPU"	"Average: %1\n"
"PerfTestResults_WorstCPU"	"最低: %1"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"PerfTestResults_WorstGPU"	"最低: %1"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"SteamVRSystemState_Off"	"オフ"
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"利用可能"
"[english]SteamVRSystemState_Ready"	"Ready"
"SteamVRSystemState_NotReady"	"利用不可"
"[english]SteamVRSystemState_NotReady"	" "
"SteamVRSystemState_Connecting"	"接続中"
"[english]SteamVRSystemState_Connecting"	"Starting SteamVR..."
"SteamVRSystemState_Shutdown"	"シャットダウン"
"[english]SteamVRSystemState_Shutdown"	"Exiting SteamVR..."
"SteamVRSystemState_Installing"	"ハードウェアをセットアップしています..."
"[english]SteamVRSystemState_Installing"	"Hardware setup in progress..."
"SteamVRSystemState_Restart"	"SteamVR を再起動しています..."
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
"SteamVRSystemState_Startup"	"開始中"
