"lang"
{
"Language"	"vietnamese"
"Tokens"
{
"VRController_NoDriver"	"Không driver"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"Không hiển thị"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"Không có Steam"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_InvalidSteamUniverse"	"Steam Universe không hợp lệ"
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"SteamUniverse_Public"	"Công khai"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"Thử nghiệm"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"Nội bộ"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"Nhà phát triển"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_Running"	"Đang chạy"
"[english]CompositorError_Running"	"Running"
"VRState_Off"	"Tắt"
"[english]VRState_Off"	"Off"
"VRState_Searching"	"Đang tìm"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"Đang tìm"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"Sẵn sàng"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"Sẵn sàng"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"Chưa Sẵn sàng"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"Trạng thái không rõ"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"Không có bộ mũ chụp VR nào."
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_VRServerNotRunning"	"Máy chủ VR hiện không chạy."
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_UnknownError"	"Lỗi không xác định (%1)"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_HMD"	"Mũ chụp"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"TAY CẦM"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_Other"	"Khác"
"[english]TrackedDeviceClass_Other"	"Other"
"StatusCheckInterval_Never"	"Không bao giờ"
"[english]StatusCheckInterval_Never"	"Never"
"Log_Button_Clear"	"XÓA"
"[english]Log_Button_Clear"	"Clear"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	" "
"[english]Status_CompositorDrawing"	""
"Status_HMD"	"Mũ chụp"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"TAY CẦM"
"[english]Status_Controller"	"Controller"
"FrameTiming_Title"	"Thời điểm khung hình"
"[english]FrameTiming_Title"	"Frame Timing"
"FrameTiming_Pause"	"Tạm dừng"
"[english]FrameTiming_Pause"	"Pause"
"PerfTestResults_FramesTested"	"Khung hình kiểm nghiệm:"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_DroppedFrames"	"Rớt: %1 (%2%)\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"SteamVRSystemState_Off"	"Tắt"
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"Sẵn sàng"
"[english]SteamVRSystemState_Ready"	"Ready"
"SteamVRSystemState_NotReady"	"Chưa Sẵn sàng"
"[english]SteamVRSystemState_NotReady"	"Not Ready"
"SteamVRSystemState_Connecting"	"Đang kết nối"
"[english]SteamVRSystemState_Connecting"	"Connecting"
"SteamVRSystemState_Shutdown"	"Tắt máy"
"[english]SteamVRSystemState_Shutdown"	"Shutdown"
"SteamVRSystemState_Startup"	"Đang bắt đầu"
"[english]SteamVRSystemState_Startup"	"Starting"
"SteamVRSystemState_ShutdownRequested"	"Đang chuẩn bị thoát..."
"[english]SteamVRSystemState_ShutdownRequested"	"Preparing to Quit..."
"MenuAction_StatusBar"	"TRẠNG THÁI"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_Settings"	"CÀI ĐẶT"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_RecentPlaylist"	"Gần đây"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_Quit"	"Thoát"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"Giới thiệu SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_Help"	"GIÚP ĐỠ"
"[english]MenuAction_Help"	"Help"
"MenuAction_SteamVRWebsite"	"Hỗ trợ SteamVR"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"MenuAction_SteamVRCommunity"	"Cộng đồng SteamVR"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"MenuAction_CreateSystemReport"	"Tạo báo cáo hệ thống"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"MenuAction_DisplayFrameTiming"	"Hiển thị thời điểm khung hình"
"[english]MenuAction_DisplayFrameTiming"	"Display Frame Timing"
"MenuAction_RunRoomSetup"	"Khởi chạy Thiết lập phòng"
"[english]MenuAction_RunRoomSetup"	"Run Room Setup"
"MenuAction_Diagnostics"	"Nâng cao"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Ổ đĩa"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_More"	"thêm"
"[english]MenuAction_More"	"More"
"TrayIcon_Tooltip_vrmonitor"	"Trạng thái SteamVR"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"Settings_Title"	"CÀI ĐẶT"
"[english]Settings_Title"	"Settings"
"Settings_Applications"	"ứng dụng"
"[english]Settings_Applications"	"Application"
"Settings_Reset"	"TÁI LẬP"
"[english]Settings_Reset"	"Reset"
"Settings_Refresh"	"Làm mới"
"[english]Settings_Refresh"	"Refresh"
"Settings_RemoveAllUSBDevices"	"Xóa mọi thiết bị USB SteamVR"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"Settings_Information_Title"	"SteamVR"
"[english]Settings_Information_Title"	"SteamVR"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Hành động này sẽ xóa mọi thiết bị USB SteamVR khỏi hệ thống. Bạn sẽ cần cắm lại chúng để hệ thống cài đặt trình điều khiển.\n\nBạn chắc chắn chứ?"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You need to replug the devices in again, so the system installs drivers.\n\nAre you sure?"
"Settings_HomeApplication_None"	"Không"
"[english]Settings_HomeApplication_None"	"None"
"SystemReport_All"	"Tất cả"
"[english]SystemReport_All"	"All"
"SystemReport_OS"	"Hệ điều hành"
"[english]SystemReport_OS"	"Operating System"
"SystemReport_Hmd"	"Mũ chụp"
"[english]SystemReport_Hmd"	"Headset"
"SystemReport_Devices"	"THIẾT BỊ"
"[english]SystemReport_Devices"	"Devices"
"SystemReport_Performance"	"Hiệu suất"
"[english]SystemReport_Performance"	"Performance"
"SystemReport_Title"	"Báo cáo hệ thống"
"[english]SystemReport_Title"	"System Report"
"SystemReport_Refresh"	"Làm mới"
"[english]SystemReport_Refresh"	"Refresh"
"SystemReport_SaveSystemReport"	"Lưu báo cáo hệ thống"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"Main_Information_Title"	"SteamVR"
"[english]Main_Information_Title"	"SteamVR"
"Main_JumplistEntry_RunRoomSetup"	"Khởi chạy Thiết lập phòng"
"[english]Main_JumplistEntry_RunRoomSetup"	"Run Room Setup"
"Main_JumplistEntry_Settings"	"CÀI ĐẶT"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Advanced"	"Nâng cao"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"Main_JumplistEntry_SystemReport"	"Báo cáo hệ thống"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"Main_JumplistEntry_Quit"	"Thoát"
"[english]Main_JumplistEntry_Quit"	"Quit"
"MenuAction_QuickCalibrate"	"Căn chỉnh nhanh"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"Explanation_QuickCalibrate"	"Nhanh chóng khởi chạy lại thiết lập phòng của bạn. Với các thiết lập tỷ lệ cho không gian chơi dạng đứng hoặc dạng phòng, đường biên mới sẽ được định tâm từ mũ chụp đầu của bạn đặt trên sàn, ngay tại trung tâm không gian chơi của bạn."
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR new bounds will be centered on your headset on the floor in the center of your space."
