"lang"
{
"Language"	"vietnamese"
"Tokens"
{
"VRController_NoDriver"	"Thiếu driver"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"Không hiển thị"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"Không có Steam"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_InvalidSteamUniverse"	"Steam Universe không hợp lệ"
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"SteamUniverse_Public"	"Công khai"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"Thử nghiệm"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"Nội bộ"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"Nhà phát triển"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_NoCompositorRequested"	"Không có Compositor được yêu cầu  (-nocompositor ?)"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"CompositorError_Running"	"Đang chạy"
"[english]CompositorError_Running"	"Running"
"CompositorError_FailedToStartButNoError"	"Compositor khởi động thất bại nhưng không báo lỗi"
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"VRState_Off"	"Tắt"
"[english]VRState_Off"	"Off"
"VRState_Searching"	"Đang tìm"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"Đang tìm"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"Sẵn sàng"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"Sẵn sàng"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"Chưa Sẵn sàng"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"Trạng thái không rõ"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"Không có bộ mũ chụp VR nào."
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_HMDDoesNotTrack"	"Mũ chụp không theo dõi."
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"StatusError_NoCompositorAvailable"	"Không có compositor khả dụng."
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"StatusError_CompositorNotFullscreen"	"Compositor không hiển thị toàn màn hình."
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"StatusError_CompositorNotRunning"	"Compositor không chạy."
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"StatusError_CompositorTooManyRunning"	"Quá nhiều compositor đang chạy cùng lúc."
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"StatusError_VRServerNotRunning"	"Máy chủ VR hiện không chạy."
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_TrackingDevice_NotValid"	"Thiết bị không hợp lệ."
"[english]StatusError_TrackingDevice_NotValid"	"Device not valid."
"StatusError_Chaperone_Error"	"Vấn đề nghiêm trọng với Hệ thống Chaperone."
"[english]StatusError_Chaperone_Error"	"Fatal problems with the Chaperone System."
"StatusError_UnknownError"	"Lỗi không xác định (%1)"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_Invalid"	"Không khả dụng"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"TrackedDeviceClass_HMD"	"Mũ chụp"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"TAY CẦM"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_TrackingReference"	"Trạm"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"TrackedDeviceClass_Other"	"Khác"
"[english]TrackedDeviceClass_Other"	"Other"
"TrackedDeviceClass_Unknown"	"Không rõ loại thiết bị được theo dõi"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"StatusCheckInterval_Never"	"Không bao giờ"
"[english]StatusCheckInterval_Never"	"Never"
"StatusCheckInterval_Seldom"	"Thi thoảng (5 giây)"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"StatusCheckInterval_Normal"	"Bình thường (1 giây)"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"StatusCheckInterval_Often"	"Thường xuyên (100 mili giây)"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"Log_Window_Title"	"Nhật ký - %1"
"[english]Log_Window_Title"	"Log - %1"
"Log_Button_Clear"	"XÓA"
"[english]Log_Button_Clear"	"Clear"
"Log_Button_ShowInExplorer"	"Hiện trong trình duyệt"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"Log_Button_LoadCompleteFile"	"Tải tệp hoàn thành"
"[english]Log_Button_LoadCompleteFile"	"Load Complete File"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	" "
"[english]Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"(không phản hồi)"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"Status_HMD"	"Mũ chụp"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"TAY CẦM"
"[english]Status_Controller"	"Controller"
"Status_Base"	"Trạm"
"[english]Status_Base"	"Base"
"FrameTiming_Title"	"Thời điểm khung hình"
"[english]FrameTiming_Title"	"Frame Timing"
"FrameTiming_GPUIdle"	"GPU chờ"
"[english]FrameTiming_GPUIdle"	"GPU Idle"
"FrameTiming_GPU_Compositor"	"GPU Compositor"
"[english]FrameTiming_GPU_Compositor"	"GPU Compositor"
"FrameTiming_GPU_Application"	"Ứng dụng GPU"
"[english]FrameTiming_GPU_Application"	"GPU Application"
"FrameTiming_Pause"	"Tạm dừng"
"[english]FrameTiming_Pause"	"Pause"
"FrameTiming_Raw"	"Chi tiết"
"[english]FrameTiming_Raw"	"Details"
"FrameTiming_ShowInHeadset"	"Hiện trong mũ chụp"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"FrameTiming_5sStats"	"Khung hình rớt trong %1s vừa qua:\n %2 khung hình đơn\n %3 khung hình 2\n %4 khung hình 3\n %5 khung hình 4 hoặc cao hơn\n Tổng %6\n"
"[english]FrameTiming_5sStats"	"Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"FrameTiming_Config"	"Cảnh báo nếu thấy hơn %3s\n  Thiếu %1 khung hình đơn\n  hoặc rớt %2 lần đa khung hình"
"[english]FrameTiming_Config"	"Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"
"PerfTestResults_Title"	"Kết quả kiểm tra hiệu suất"
"[english]PerfTestResults_Title"	"Performance Test Results"
"PerfTestResults_FramesTested"	"Khung hình kiểm nghiệm:"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_DroppedFrames"	"Rớt: %1 (%2%)\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"PerfTestResults_DroppedPercentage"	"Khung hình bị rớt: %1%\n"
"[english]PerfTestResults_DroppedPercentage"	"Dropped Frames: %1%\n"
"PerfTestResults_DroppedFrameWorstStreak"	"Chuỗi rớt liên tiếp tệ nhất: %1s\n"
"[english]PerfTestResults_DroppedFrameWorstStreak"	"Worst Consecutive Drops: %1s\n"
"PerfTestResults_GoodFrameBestStreak"	"Chuỗi tốt liên tiếp dài nhất: %1s"
"[english]PerfTestResults_GoodFrameBestStreak"	"Best Consecutive Good: %1s"
"PerfTestResults_AverageCPU"	"Trung bình: %1\n"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"PerfTestResults_AverageGPU"	"Trung bình: %1\n"
"[english]PerfTestResults_AverageGPU"	"Average: %1\n"
"PerfTestResults_WorstCPU"	"Tệ nhất: %1"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"PerfTestResults_WorstGPU"	"Thấp nhất: %1"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"SteamVRSystemState_Off"	"Tắt"
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"Sẵn sàng"
"[english]SteamVRSystemState_Ready"	"Ready"
"SteamVRSystemState_NotReady"	" "
"[english]SteamVRSystemState_NotReady"	" "
"SteamVRSystemState_Connecting"	"Khởi động SteamVR..."
"[english]SteamVRSystemState_Connecting"	"Starting SteamVR..."
"SteamVRSystemState_Shutdown"	"Thoát SteamVR..."
"[english]SteamVRSystemState_Shutdown"	"Exiting SteamVR..."
"SteamVRSystemState_Installing"	"Đang cài đặt phần cứng..."
"[english]SteamVRSystemState_Installing"	"Hardware setup in progress..."
