"lang"
{
"Language" "English"
"Tokens"
{

"VRController_NoDriver" "No Driver"
"VRController_NoDisplay" "No Display"
"SteamUniverse_NoSteamAvailable" "No Steam available"
"SteamUniverse_InvalidSteamUniverse" "Invalid Steam Universe"
"SteamUniverse_Public" "Public"
"SteamUniverse_Beta" "Beta"
"SteamUniverse_Internal" "Internal"
"SteamUniverse_Dev" "Dev"
"CompositorError_NoCompositorRequested" "No Compositor requested (-nocompositor ?)"
"CompositorError_Running" "Running"
"CompositorError_FailedToStartButNoError" "Compositor failed to start, but no error"
"VRState_Off" "Off"
"VRState_Searching" "Searching"
"VRState_SearchingWithAlert" "Searching"
"VRState_Ready" "Ready"
"VRState_ReadyWithAlert" "Ready"
"VRState_NotReady" "Not Ready"
"VRState_Standby" "Standby"
"VRState_UnknownState" "Unknown State"
"VRState_PseudoState_Waiting" "Waiting..."

"Startup_OpenGLIsNotInstalled" "OpenGL is not installed on this machine. This is a requirement for SteamVR."
"Startup_DisplayLinkIsInstalled" "DisplayLink is incompatible with SteamVR. Please uninstall DisplayLink drivers and software from your machine and reboot before using SteamVR."

"StatusError_NoHMDAvailable" "No Headset available."
"StatusError_HMDDoesNotTrack" "Headset does not track."
"StatusError_NoCompositorAvailable" "No Compositor available."
"StatusError_CompositorNotFullscreen" "Compositor is not fullscreen."
"StatusError_CompositorNotRunning" "Compositor is not running."
"StatusError_CompositorTooManyRunning" "Too many Compositor instances are running."
"StatusError_VRServerNotRunning" "VRServer is not running."
"StatusError_TrackingDevice_NotValid" "Device not valid."
"StatusError_Chaperone_Error" "Fatal problems with the Chaperone System."
"StatusError_LighthouseEvent" "Problems with the Lighthouse System."
"StatusError_UnknownError" "Unknown Error (%1)" 

"StatusWarning_None" "No Warning"
"StatusWarning_System_NoSteamAvailable" "No Steam Available (0x0001)"
"StatusWarning_System_Chaperone_Warning" "Problem with Chaperone (0x0002)"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Firmware Update needed (0x0004)"
"StatusWarning_TrackingDevice_NoPose" "Tracking Device has no pose (0x0008)"
"StatusWarning_System_ConnectionRefusedBySteam" "Connection to Steam is refused (0x0010)"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Need DirectMode Graphics Driver Update (0x0020)"
"StatusWarning_UnknownWarning" "Unknown Warning (0x%1)"

"DismissableWarning_DismissButton" "Dismiss"
"DismissableWarning_None" "No Warning"
"DismissableWarning_RunTutorialAgain" "Run Tutorial Again (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Base Stations too far apart (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Optical Base Station Sync Warning (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Base Station Single Base Mode Hint (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Warnings for the first time (0x0010)"
"DismissableWarning_MissedFrames" "Missed Frames (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Power Scheme is not High Performance (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Bluetooth Driver needs installation (0x0080)"
"DismissableWarning_BluetoothDriverFailedInstallation" "Bluetooth Driver failed installation (0x0100)"
"DismissableWarning_BluetoothLinkNeedsInstallation" "Bluetooth Link needs installation (0x0200)"
"DismissableWarning_BluetoothLinkFailedInstallation" "Bluetooth Link failed installation (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Bluetooth Link communication failed (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Some Displays are mirroring (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Unknown Hardware Detected (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Windows Aero disabled (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Display in Extended Mode (0x10000)"

"DismissableWarning_Detected" "Detected"
"DismissableWarning_TimeFormat" "h:mm:ss AP"

"TrackedDeviceClass_Invalid" "Invalid"
"TrackedDeviceClass_HMD" "Headset"
"TrackedDeviceClass_Controller" "Controller"
"TrackedDeviceClass_TrackingReference" "Base"
"TrackedDeviceClass_GenericTracker" "Tracker"
"TrackedDeviceClass_Unknown"  "Unknown Tracked Device Class"
"StatusCheckInterval_Never" "Never"
"StatusCheckInterval_Seldom" "Seldom (5 sec)"
"StatusCheckInterval_Normal" "Normal (1 sec)"
"StatusCheckInterval_Often" "Often (100 msec)"
"Log_Window_Title" "Log - %1"
"Log_Button_Clear" "Clear"
"Log_Button_ShowInExplorer" "Show in Explorer"
"Log_Button_LoadCompleteFile" "Load Complete File"
"Log_Text_MoreLineInTheActualFile" "MORE LINES IN THE ACTUAL FILE\n\n"

"Status_Title" "SteamVR Status"
"Status_MenuButton_SteamVR" "SteamVR"
"Status_MenuButton_SteamVR_Branch" "SteamVR %1"
"Status_CompositorDrawing" ""
"Status_ApplicationDrawingUnresponsive" "(unresponsive)"
"Status_HMD" "Headset"
"Status_Controller" "Controller"
"Status_Base" "Base"
"Status_Starting" "Starting"
"Status_Quitting" "Exiting"

"ShutdownWhileAppRunning_Title" "SteamVR Shutdown"
"ShutdownWhileAppRunning_Format" "Shutting down SteamVR will also shut down '%1'. Do you wish to continue?"

"RebootWhileAppRunning_Title" "SteamVR Reboot"
"RebootWhileAppRunning_Format" "Rebooting SteamVR will also shut down'%1'. Do you wish to reboot?"

"FrameTiming_Title" "Frame Timing"
"FrameTiming_Idle" "Idle"
"FrameTiming_Vsync" "Vsync"
"FrameTiming_Compositor" "Compositor"
"FrameTiming_PreSubmit" "Application (scene)"
"FrameTiming_PostSubmit" "Application (other)"
"FrameTiming_Other" "Other"
"FrameTiming_LateStart" "Late Start"
"FrameTiming_Pause" "Pause"
"FrameTiming_Raw" "Details"
"FrameTiming_ShowInHeadset" "Show in Headset"

"FrameTiming_5sStats" "Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"FrameTiming_Config" "Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"

"SteamVRSystemState_Off" "Off"
"SteamVRSystemState_Ready" "Ready"
"SteamVRSystemState_NotReady" "Not Ready"
"SteamVRSystemState_Connecting" "Connecting"
"SteamVRSystemState_Shutdown" "Shutdown"
"SteamVRSystemState_Installing" "Hardware Setup in progress..."
"SteamVRSystemState_Restart" "Restarting SteamVR..."
"SteamVRSystemState_Startup" "Starting"
"SteamVRSystemState_ShutdownRequested" "Preparing to Quit..."
"SteamVRSystemState_PauseRequested" "Preparing to Pause..."
"SteamVRSystemState_Paused" "Paused"
"SteamVRSystemState_UnpauseRequested" "Preparing to Start..."

"MenuAction_StatusBar" "Status"
"MenuAction_RoomOverview" "Room Overview"
"MenuAction_Settings" "Settings"
"MenuAction_DiagnosticsMenu" "Diagnostics"
"MenuAction_MainPlaylistMenu" "Playlists"
"MenuAction_PlaylistEditor" "Playlist Editor"
"MenuAction_PlaylistPlayer" "Playlist Player"
"MenuAction_RunPlaylist" "Run Playlist"
"MenuAction_RecentPlaylist" "Recent"
"MenuAction_ClearRecentPlaylist" "Clear Recent Playlist"
"MenuAction_Quit" "Quit"
"MenuAction_About_vrmonitor" "About SteamVR"
"MenuAction_AboutQt" "About Qt"
"MenuAction_Help" "Help"
"MenuAction_Devices" "Devices"
"MenuAction_SteamVRWebsite" "SteamVR Support"
"MenuAction_SteamVRCommunity" "SteamVR Community"
"MenuAction_SteamVRHardwareDiscussions" "SteamVR Hardware Discussions"
"MenuAction_SteamVRDeveloperSupport" "SteamVR Developer Support"
"MenuAction_SteamWorksDeveloperSupport" "SteamWorks Developer Support"
"MenuAction_CreateSystemReport" "Create System Report"
"MenuAction_DisplayFrameTiming" "Display Frame Timing"
"MenuAction_RecordTrackingData" "Record Tracking Data"
"MenuAction_StopRecording" "Stop Recording"
"MenuAction_Crash" "Crash"
"MenuAction_RefreshStatusNow" "Refresh Status Now"
"MenuAction_ViewLogDirectory" "View Logs"
"MenuAction_ShowLogDirectory" "Show Log Directory"
"MenuAction_ShowConfigDirectory" "Show Config Directory"
"MenuAction_ShowRuntimeDirectory" "Show Runtime Directory"
"MenuAction_RunRoomSetup" "Run Room Setup"
"MenuAction_RunTutorial" "Run Tutorial"
"MenuAction_RunMediaPlayer" "Run Media Player"
"MenuAction_RecentPlaylists" "Recent Playlists"
"MenuAction_Diagnostics" "Advanced"
"MenuAction_Directories" "Directories"
"MenuAction_LogFiles" "Log Files"
"MenuAction_More" "More"
"MenuAction_CouldNotReadLogFiles" "Could not read logfiles"
"MenuAction_PairingWizard" "Pair Controller"
"MenuAction_FirmwareUpdate" "Update Firmware"
