"lang"
{
"Language"	"spanish"
"Tokens"
{
"Error_NoHMDAvailable_Header"	"Casco no encontrado"
"[english]Error_NoHMDAvailable_Header"	"Headset not found"
"Error_NoHMDAvailable_Description"	"No se ha detectado tu visor (HMD). Asegúrate de que esté correctamente conectado y reinicia SteamVR."
"[english]Error_NoHMDAvailable_Description"	"Your headset was not found. Make sure it is connected properly and restart SteamVR."
"Error_NoHMDAvailable_Action"	"Solución de problemas"
"[english]Error_NoHMDAvailable_Action"	"Troubleshooting"
"Error_HMDDoesNotTrack_Header"	"El HMD no realiza el seguimiento"
"[english]Error_HMDDoesNotTrack_Header"	"Headset not tracking"
"Error_HMDDoesNotTrack_Description"	"Tu HMD no está realizando el seguimiento. Asegúrate de que sea visible desde una estación base."
"[english]Error_HMDDoesNotTrack_Description"	"This headset is connected but not tracking. Make sure it can see a base station. "
"Error_HMDDoesNotTrack_Action"	"Solución de problemas"
"[english]Error_HMDDoesNotTrack_Action"	"Troubleshooting"
"Error_NoCompositorAvailable_Header"	"El compositor no está disponible"
"[english]Error_NoCompositorAvailable_Header"	"Compositor is not available"
"Error_NoCompositorAvailable_Description"	"Necesitarás esto para que SteamVR funcione correctamente."
"[english]Error_NoCompositorAvailable_Description"	"You'll need this to run SteamVR to work correctly."
"Error_NoCompositorAvailable_Action"	"Iniciar compositor"
"[english]Error_NoCompositorAvailable_Action"	"Launch Compositor"
"Error_NoChaperoneAvailable_Header"	"La habitación no está configurada"
"[english]Error_NoChaperoneAvailable_Header"	"Room is not set up"
"Error_NoChaperoneAvailable_Description"	"Configura tu habitación para que SteamVR funcione correctamente."
"[english]Error_NoChaperoneAvailable_Description"	"Set your room up for SteamVR to work correctly."
"Error_NoChaperoneAvailable_Action"	"Iniciar configuración de la habitación"
"[english]Error_NoChaperoneAvailable_Action"	"Launch Room Setup"
"Error_CompositorNotFullscreen_Header"	"El compositor no está a pantalla completa"
"[english]Error_CompositorNotFullscreen_Header"	"Compositor is not fullscreen"
"Error_CompositorNotFullscreen_Description"	"Necesitarás que esto se muestre en pantalla completa para que SteamVR funcione correctamente."
"[english]Error_CompositorNotFullscreen_Description"	"You'll need this to be fullscreen for SteamVR to work correctly."
"Error_CompositorNotFullscreen_Action"	"Mostrar compositor a pantalla completa"
"[english]Error_CompositorNotFullscreen_Action"	"Make Compositor fullscreen"
"Error_CompositorNotRunning_Header"	"El compositor no está ejecutándose"
"[english]Error_CompositorNotRunning_Header"	"Compositor is not running"
"Error_CompositorNotRunning_Description"	"Necesitarás esto para que SteamVR funcione correctamente."
"[english]Error_CompositorNotRunning_Description"	"You'll need this for SteamVR to work correctly."
"Error_CompositorNotRunning_Action"	"Iniciar compositor"
"[english]Error_CompositorNotRunning_Action"	"Launch Compositor"
"Error_CompositorTooManyRunning_Header"	"Demasiados compositores ejecutándose"
"[english]Error_CompositorTooManyRunning_Header"	"Too many compositors running"
"Error_CompositorTooManyRunning_Description"	"Sólo se puede ejecutar un compositor para que SteamVR funcione correctamente."
"[english]Error_CompositorTooManyRunning_Description"	"Only one compositor can run for SteamVR to work correctly."
"Error_CompositorTooManyRunning_Action"	"Reiniciar SteamVR"
"[english]Error_CompositorTooManyRunning_Action"	"Restart SteamVR"
"Error_VRServerNotRunning_Header"	"El servidor de RV no está ejecutándose"
"[english]Error_VRServerNotRunning_Header"	"VR Server is not running"
"Error_VRServerNotRunning_Description"	"Necesitarás esto para que SteamVR funcione correctamente."
"[english]Error_VRServerNotRunning_Description"	"You'll need this for SteamVR to work correctly."
"Error_VRServerNotRunning_Action"	"Iniciar servidor de RV"
"[english]Error_VRServerNotRunning_Action"	"Launch VR Server"
"Error_TrackingDevice_NotValid_Header"	"El dispositivo no está conectado"
"[english]Error_TrackingDevice_NotValid_Header"	"Device is not connected"
"Error_TrackingDevice_NotValid_Description"	"No podemos encontrar este dispositivo. Asegúrate de que está conectado correctamente e inténtalo de nuevo."
"[english]Error_TrackingDevice_NotValid_Description"	"We can't find this device. Make sure it is connected correctly and try again."
"Error_TrackingDevice_NotValid_Action"	"Intentar reconexión"
"[english]Error_TrackingDevice_NotValid_Action"	"Try to reconnect"
"Error_TrackingDevice_NoPose_Header"	"El dispositivo no realiza el seguimiento"
"[english]Error_TrackingDevice_NoPose_Header"	"Device is not tracking"
"Error_TrackingDevice_NoPose_Description"	"Este dispositivo no está realizando el seguimiento. Asegúrate de que sea visible desde las estaciones base."
"[english]Error_TrackingDevice_NoPose_Description"	"This device is not tracking. Make sure it is visible from the base stations."
"Error_TrackingDevice_NoPose_Action"	"Solución de problemas"
"[english]Error_TrackingDevice_NoPose_Action"	"Troubleshooting"
"VRInitError_Unknown_Header"	"Hmm, eso no debería haber ocurrido."
"[english]VRInitError_Unknown_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Unknown_Description"	"Hubo un problema inesperado. Para obtener ayuda, consulta el soporte para SteamVR."
"[english]VRInitError_Unknown_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Unknown_Action"	"Consultar soporte para SteamVR"
"[english]VRInitError_Unknown_Action"	"Check SteamVR Support"
"VRInitError_Init_InstallationNotFound_Header"	"Archivos no encontrados"
"[english]VRInitError_Init_InstallationNotFound_Header"	"Missing files"
"VRInitError_Init_InstallationNotFound_Description"	"Algunos archivos no están donde pensábamos que estaban."
"[english]VRInitError_Init_InstallationNotFound_Description"	"Some files aren't where where we thought they were."
"VRInitError_Init_InstallationNotFound_Action"	"Inténtalo de nuevo desde el directorio actual"
"[english]VRInitError_Init_InstallationNotFound_Action"	"Try again from the current directory"
"VRInitError_Init_InstallationCorrupt_Header"	"Archivos no encontrados"
"[english]VRInitError_Init_InstallationCorrupt_Header"	"Missing files"
"VRInitError_Init_InstallationCorrupt_Description"	"Faltan algunos archivos necesarios. Por favor, comprueba la instalación de SteamVR."
"[english]VRInitError_Init_InstallationCorrupt_Description"	"Some files we need for SteamVR are missing, please check your SteamVR installation."
"VRInitError_Init_InstallationCorrupt_Action"	"Solución de problemas"
"[english]VRInitError_Init_InstallationCorrupt_Action"	"Troubleshooting"
"VRInitError_Init_VRClientDLLNotFound_Header"	"Archivo no encontrado"
"[english]VRInitError_Init_VRClientDLLNotFound_Header"	"Missing file"
"VRInitError_Init_VRClientDLLNotFound_Description"	"Falta un archivo necesario. Por favor, comprueba la instalación de SteamVR."
"[english]VRInitError_Init_VRClientDLLNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_VRClientDLLNotFound_Action"	"Solución de problemas"
"[english]VRInitError_Init_VRClientDLLNotFound_Action"	"Troubleshooting"
"VRInitError_Init_FileNotFound_Header"	"Archivo no encontrado"
"[english]VRInitError_Init_FileNotFound_Header"	"Missing file"
"VRInitError_Init_FileNotFound_Description"	"Falta un archivo necesario. Por favor, comprueba la instalación de SteamVR."
"[english]VRInitError_Init_FileNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_FileNotFound_Action"	"Solución de problemas"
"[english]VRInitError_Init_FileNotFound_Action"	"Troubleshooting"
"VRInitError_Init_FactoryNotFound_Header"	"Archivo no encontrado"
"[english]VRInitError_Init_FactoryNotFound_Header"	"Missing file"
"VRInitError_Init_FactoryNotFound_Description"	"Falta un archivo necesario. Por favor, comprueba la instalación de SteamVR."
"[english]VRInitError_Init_FactoryNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_FactoryNotFound_Action"	"Solución de problemas"
"[english]VRInitError_Init_FactoryNotFound_Action"	"Troubleshooting"
"VRInitError_Init_InterfaceNotFound_Header"	"SteamVR está obsoleto"
"[english]VRInitError_Init_InterfaceNotFound_Header"	"SteamVR is out of date"
"VRInitError_Init_InterfaceNotFound_Description"	"Esta versión de SteamVR es demasiado antigua. Actualiza a la versión más reciente de SteamVR a través de Steam."
"[english]VRInitError_Init_InterfaceNotFound_Description"	"This version of SteamVR is too old, update to the latest version of SteamVR through Steam."
"VRInitError_Init_InterfaceNotFound_Action"	" "
"[english]VRInitError_Init_InterfaceNotFound_Action"	""
"VRInitError_Init_InvalidInterface_Header"	"Hmm, eso no debería haber ocurrido."
"[english]VRInitError_Init_InvalidInterface_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_InvalidInterface_Description"	"Hubo un problema inesperado. Para obtener ayuda, consulta el soporte para SteamVR."
"[english]VRInitError_Init_InvalidInterface_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_InvalidInterface_Action"	"Consultar soporte para SteamVR"
"[english]VRInitError_Init_InvalidInterface_Action"	"Check SteamVR Support"
"VRInitError_Init_UserConfigDirectoryInvalid_Header"	"Algo está mal"
