"lang"
{
"Language"	"czech"
"Tokens"
{
"Error_NoHMDAvailable_Header"	"Headset nebyl nalezen"
"[english]Error_NoHMDAvailable_Header"	"Headset Not Detected"
"Error_NoHMDAvailable_Description"	"Ujistěte se, že je headset správně připojen a restartujte režim SteamVR."
"[english]Error_NoHMDAvailable_Description"	"Make sure your headset is connected properly, then restart SteamVR."
"Error_NoHMDAvailable_Action"	"Více informací"
"[english]Error_NoHMDAvailable_Action"	"More info"
"Error_HMDDoesNotTrack_Header"	"Vyhledávání..."
"[english]Error_HMDDoesNotTrack_Header"	"Searching..."
"Error_HMDDoesNotTrack_Description"	"Zajistěte, aby byl headset v dohledu základní stanice."
"[english]Error_HMDDoesNotTrack_Description"	"Make sure your headset is in view of base station. "
"Error_HMDDoesNotTrack_Action"	"Více informací"
"[english]Error_HMDDoesNotTrack_Action"	"More info"
"Error_NoCompositorAvailable_Header"	"Selhání režimu SteamVR"
"[english]Error_NoCompositorAvailable_Header"	"SteamVR Fail"
"Error_NoCompositorAvailable_Description"	"Ale ne! Došlo k neočekávané chybě režimu SteamVR."
"[english]Error_NoCompositorAvailable_Description"	"Oh no! SteamVR has encountered an unexpected problem."
"Error_NoCompositorAvailable_Action"	"Restartovat režim SteamVR"
"[english]Error_NoCompositorAvailable_Action"	"Restart SteamVR"
"Error_NoChaperoneAvailable_Header"	"Příprava místnosti"
"[english]Error_NoChaperoneAvailable_Header"	"Room Setup"
"Error_NoChaperoneAvailable_Description"	"Je potřeba nastavit Vaši oblast pro hraní a kolizní hranice."
"[english]Error_NoChaperoneAvailable_Description"	"Looks like it's time to configure your VR play area and chaperone boundaries."
"Error_NoChaperoneAvailable_Action"	"Spustit přípravu místnosti"
"[english]Error_NoChaperoneAvailable_Action"	"Perform Room Setup"
"Error_CompositorNotFullscreen_Header"	"Chyba headsetu"
"[english]Error_CompositorNotFullscreen_Header"	"Headset Error"
"Error_CompositorNotFullscreen_Description"	"Ujistěte se, že je displej Vašeho headsetu v režimu celé obrazovky."
"[english]Error_CompositorNotFullscreen_Description"	"Make sure your headset's display is in fullscreen mode."
"Error_CompositorNotFullscreen_Action"	"Povolit režim celé obrazovky"
"[english]Error_CompositorNotFullscreen_Action"	"Enable fullscreen mode"
"Error_CompositorNotRunning_Header"	"Selhání režimu SteamVR"
"[english]Error_CompositorNotRunning_Header"	"SteamVR Fail"
"Error_CompositorNotRunning_Description"	"Ale ne! Došlo k neočekávané chybě režimu SteamVR."
"[english]Error_CompositorNotRunning_Description"	"Oh no! SteamVR has encountered an unexpected problem."
"Error_CompositorNotRunning_Action"	"Restartovat režim SteamVR"
"[english]Error_CompositorNotRunning_Action"	"Restart SteamVR"
"Error_CompositorTooManyRunning_Header"	"Selhání režimu SteamVR"
"[english]Error_CompositorTooManyRunning_Header"	"SteamVR Fail"
"Error_CompositorTooManyRunning_Description"	"Ale ne! Došlo k neočekávané chybě režimu SteamVR."
"[english]Error_CompositorTooManyRunning_Description"	"Oh no! SteamVR has encountered an unexpected problem."
"Error_CompositorTooManyRunning_Action"	"Restartovat režim SteamVR"
"[english]Error_CompositorTooManyRunning_Action"	"Restart SteamVR"
"Error_VRServerNotRunning_Header"	"Selhání režimu SteamVR"
"[english]Error_VRServerNotRunning_Header"	"SteamVR Fail"
"Error_VRServerNotRunning_Description"	"Ale ne! Došlo k neočekávané chybě režimu SteamVR."
"[english]Error_VRServerNotRunning_Description"	"Oh no! SteamVR has encountered an unexpected problem."
"Error_VRServerNotRunning_Action"	"Restartovat režim SteamVR"
"[english]Error_VRServerNotRunning_Action"	"Restart SteamVR"
"Error_TrackingDevice_NotValid_Header"	"Zařízení není připojeno"
"[english]Error_TrackingDevice_NotValid_Header"	"Device Not Connected"
"Error_TrackingDevice_NotValid_Description"	"Ujistěte se, že je zařízení zapnuté a zkuste to znovu."
"[english]Error_TrackingDevice_NotValid_Description"	"Make sure it is turned on and try again."
"Error_TrackingDevice_NotValid_Action"	"Znovu vyhledat"
"[english]Error_TrackingDevice_NotValid_Action"	"Reconnect"
"Error_TrackingDevice_NoPose_Header"	"Vyhledávání..."
"[english]Error_TrackingDevice_NoPose_Header"	"Searching..."
"Error_TrackingDevice_NoPose_Description"	"Toto zařízení není sledováno. Zajistěte, aby bylo v dohledu základní stanice."
"[english]Error_TrackingDevice_NoPose_Description"	"This device is not tracking. Make sure it is in view of a base station."
"Error_TrackingDevice_NoPose_Action"	"Více informací"
"[english]Error_TrackingDevice_NoPose_Action"	"More info"
"VRInitError_Unknown_Header"	"Selhání režimu SteamVR"
"[english]VRInitError_Unknown_Header"	"SteamVR Fail"
"VRInitError_Unknown_Description"	"Došlo k neočekávané chybě režimu SteamVR. Více informací naleznete na stránkách podpory režimu SteamVR."
"[english]VRInitError_Unknown_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Unknown_Action"	"Více informací"
"[english]VRInitError_Unknown_Action"	"More info"
"VRInitError_Init_InstallationNotFound_Header"	"Selhání režimu SteamVR"
"[english]VRInitError_Init_InstallationNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_InstallationNotFound_Description"	"Chybí některé důležité soubory."
"[english]VRInitError_Init_InstallationNotFound_Description"	"We've discovered some essential files appear to be missing."
"VRInitError_Init_InstallationNotFound_Action"	"Více informací"
"[english]VRInitError_Init_InstallationNotFound_Action"	"More info"
"VRInitError_Init_InstallationCorrupt_Header"	"Selhání režimu SteamVR"
"[english]VRInitError_Init_InstallationCorrupt_Header"	"SteamVR Fail"
"VRInitError_Init_InstallationCorrupt_Description"	"Chybí některé důležité soubory. Přeinstalujte režim SteamVR."
"[english]VRInitError_Init_InstallationCorrupt_Description"	"We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_InstallationCorrupt_Action"	"Více informací"
"[english]VRInitError_Init_InstallationCorrupt_Action"	"More info"
"VRInitError_Init_VRClientDLLNotFound_Header"	"Selhání režimu SteamVR"
"[english]VRInitError_Init_VRClientDLLNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_VRClientDLLNotFound_Description"	"Chybí některé důležité soubory. Přeinstalujte režim SteamVR."
"[english]VRInitError_Init_VRClientDLLNotFound_Description"	"We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_VRClientDLLNotFound_Action"	"Více informací"
"[english]VRInitError_Init_VRClientDLLNotFound_Action"	"More info"
"VRInitError_Init_FileNotFound_Header"	"Selhání režimu SteamVR"
"[english]VRInitError_Init_FileNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_FileNotFound_Description"	"Chybí některé důležité soubory. Přeinstalujte režim SteamVR."
"[english]VRInitError_Init_FileNotFound_Description"	"We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_FileNotFound_Action"	"Více informací"
"[english]VRInitError_Init_FileNotFound_Action"	"More info"
"VRInitError_Init_FactoryNotFound_Header"	"Selhání režimu SteamVR"
"[english]VRInitError_Init_FactoryNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_FactoryNotFound_Description"	"Chybí některé důležité soubory. Přeinstalujte režim SteamVR."
"[english]VRInitError_Init_FactoryNotFound_Description"	"We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_FactoryNotFound_Action"	"Více informací"
"[english]VRInitError_Init_FactoryNotFound_Action"	"More info"
"VRInitError_Init_InterfaceNotFound_Header"	"Aktualizace režimu SteamVR"
"[english]VRInitError_Init_InterfaceNotFound_Header"	"SteamVR Update"
"VRInitError_Init_InterfaceNotFound_Description"	"Režim SteamVR vyžaduje aktualizaci. Ukončete jej proto a prostřednictvím klienta služby Steam proveďte aktualizaci."
"[english]VRInitError_Init_InterfaceNotFound_Description"	"We've discovered SteamVR is in need of an update. Please quit SteamVR and visit Steam Downloads to update the app."
"VRInitError_Init_InterfaceNotFound_Action"	"
"
"[english]VRInitError_Init_InterfaceNotFound_Action"	""
"VRInitError_Init_InvalidInterface_Header"	"Selhání režimu SteamVR"
"[english]VRInitError_Init_InvalidInterface_Header"	"SteamVR Fail"
"VRInitError_Init_InvalidInterface_Description"	"Došlo k neočekávané chybě režimu SteamVR. Více informací naleznete na stránkách podpory režimu SteamVR."
"[english]VRInitError_Init_InvalidInterface_Description"	"We've encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_InvalidInterface_Action"	"Více informací"
"[english]VRInitError_Init_InvalidInterface_Action"	"More info"
"VRInitError_Init_UserConfigDirectoryInvalid_Header"	"Chyba režimu SteamVR"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Header"	"SteamVR Error"
